clave,lat,lon,estacion,edo,abr-23
ABAYC,-89.681111,20.649444,Abalá,YUC,0
ABSGJ,-101.536667,20.446944,Abasolo,GTO,0
ABSTP,-98.39,24.065556,Abasolo,TAMPS,60.6
ACACP,-92.804167,16.552778,Acala,CHIS,0
ACAGR,-99.906667,16.849722,Acapulco,GRO,0
ACANR,-105.354167,22.49,Acaponeta,NAY,0
ACAVC,-96.843889,19.695833,Acatlán,VER,61.55
ACHPB,-97.418056,19.45,Alchichilca,PUE,11.709
ACHZC,-103.225278,22.327222,Achimec,JAL,0
ACJPB,-97.934167,19.0625,Acajete,PUE,62.4
ACNGJ,-100.712222,20.0325,Acámbaro,GTO,0.03
ACNSO,-110.226111,29.825,Aconchi,SON,0
ACTHD,-98.941667,20.268056,Actopan,HGO,0
ACTSI,-106.654167,24.047222,Acatitán,SIN,0
ACTVC,-96.5875,19.495,Actopan,VER,20.53
ADOPB,-98.055,18.277222,Acatlán de Osorio,PUE,24.301
AEGGJ,-100.683333,20.533333,Apaseo el Grande,GTO,0
AERGR,-99.516944,17.576389,Observatorio de Chilpancingo Aeropuerto,GRO,9.7
AFIGR,-100.5175,18.075833,Andrés Figueroa,GRO,0.01
AFRPB,-98.135833,18.9425,Africam,PUE,37.8
AGDVC,-94.144444,18.141667,Agua Dulce,VER,23
AGMNR,-104.802222,21.839167,Aguamilpa Solidaridad,NAY,0
AGOMC,-100.608889,19.579722,Agostitlán,MICH,0.7
AGZCH,-107.482778,28.481667,Abraham González,CHIH,0
AHAPB,-97.920833,18.854167,Ahuatepec,PUE,43
AHUGR,-98.975278,17.719722,Ahuacuotzingo,GRO,7.4
AHUPB,-98.148056,20.033056,Ahuazontepec,PUE,34.3
AJJJL,-102.436944,21.599444,Ajojúcar,JAL,0
AJTSL,-98.558333,21.972222,Las Adjuntas,SLP,32.1
ALAVC,-97.68,20.93,Álamo Temapache,VER,112.01
ALMSI,-107.388333,25.101389,Adolfo López Mateos,SIN,0
ALRBN,-116.908333,32.444722,Abelardo L. Rodríguez,BC,0
ALTAMIRANO,-92.034722,16.737778,Altamirano SGT,CHIS,43.2
ALTSO,-111.733333,30.716667,Observatorio de Altar,SON,0
ALTVC,-97.234722,19.7625,Altotonga,VER,158.23
ALUMR,-99.258056,18.734722,Alpuyeca,MOR,7.3
AMCGJ,-100.5825,20.553889,Ameche,GTO,0
AMCMR,-99.376944,18.596111,Amacuzac,MOR,18.2
AMSCL,-101.057222,29.446944,Internacional La Amistad,COAH,1.5
ANGCP,-92.778889,16.401389,Doctor Belisario Domínguez,CHIS,0.1
APAPB,-97.845,20.406944,Apapantilla,PUE,268
APITL,-98.131111,19.428611,Apizaco,TLAX,36
APSGJ,-100.620833,20.454167,Apaseo el Alto,GTO,2
APTMC,-102.371111,19.083056,Apatzingán,MICH,0
ARCSO,-109.106667,27.226111,Adolfo Ruíz Cortines,SON,0
ARCVC,-95.4375,18.583333,Ángel Rosario Cabada,VER,5.72
ARISO,-109.088611,30.07,Aribabi,SON,0
ARLSO,-110.92,29.076667,Abelardo Rodríguez Luján,SON,0
AROCP,-93.8975,16.241111,Observatorio de Arriaga,CHIS,0
ARZSO,-110.1675,30.335833,Arizpe,SON,0
ATBGJ,-101.625556,20.499167,Agua Tibia,GTO,0
ATCHD,-98.348056,21.019444,Atlapexco,HGO,156.5
ATGZC,-103.459167,21.811389,Atolinga,ZAC,0
ATLMR,-98.928056,18.948889,Atlatlahucan,MOR,6.7
ATQJL,-103.091944,20.397222,Atequiza,JAL,0
ATXPB,-98.420833,18.921111,Atlixco,PUE,89.3
ATYGR,-100.433333,17.210278,Atoyac,GRO,1.3
AVCPB,-97.881111,20.385833,Ávila Camacho,PUE,289.01
AWSSI,-107.466667,25.033333,Andrew Weiss,SIN,0
AYUGR,-99.1,16.949444,Ayutla,GRO,0.3
AYUOX,-96.1,17.016667,Ayutla,OAX,38.7
BAABN,-113.560278,28.896389,Bahía de los Ángeles SMN,BC,0
BALTP,-97.926944,22.386111,Bombas Altamira,TAMPS,23.81
BANVC,-96.944444,19.588889,Banderillas,VER,182
BATQT,-100.412222,20.504167,El Batán,QRO,0
BBAJL,-104.061111,19.913611,Basilio Vadillo,JAL,0
BCNSO,-110.238611,30.598889,Bacanuchi,SON,0
BCSJL,-103.724444,22.406111,Bocas,JAL,0.7
BDCTB,-91.483333,17.433333,Boca del Cerro,TAB,5.4
BDDPB,-98.108611,18.9125,Manuel Ávila Camacho,PUE,26.011
BDRSI,-107.5375,25.333333,Badiraguato,SIN,0
BEGGJ,-100.816667,20.833333,La Begońa hidrométrica,GTO,0.01
BIBMC,-102.419167,20.183889,Barraje de Ibarra,MICH,0
BLMSL,-98.955833,21.748889,Ballesmi,SLP,88.3
BLNJL,-103.782778,21.831667,Bolańos,JAL,0
BNMSO,-110.215,30.003611,Banamichi,SON,0
BOQCP,-93.15,16.641944,Boquerón,CHIS,1
BOQOX,-95.929167,16.647222,Boquilla 1,OAX,11.7
BR1TP,-99.123056,24.080556,El Barretal 1,TAMPS,124.6
BRIVC,-96.933333,19.483333,Briones,VER,117.91
BRRGJ,-101.838333,21.048611,El Barrial,GTO,0
BRRTP,-99.215,24.1025,El Barretal,TAMPS,103.2
BSSCH,-108.206389,28.208889,Basaseachi,CHIH,0
BTCHAIREL,-97.876111,22.238333,Boca Toma Chairel SGT,TAMPS,18.7
BTEZC,-102.953333,22.824167,Ramón López Velarde,ZAC,0
BVSCM,-103.613056,19.2475,Buenavista,COL,0
BVSGR,-99.400833,18.459444,Buenavista,GRO,16
CACCP,-92.716667,15.35,Cacaluta,CHIS,3.6
CAGCH,-107.930833,30.376667,Casas Grandes,CHIH,0
CALGR,-100.664444,18.359444,Ciudad Altamirano,GRO,1.5
CALVILLO,-102.712222,21.849167,Calvillo SMN,AGS,0
CANCA,-90.575556,19.295,Canasayab,CAMP,0
CANQR,-86.820278,21.156667,Cancún,QROO,0
CANYC,-89.081667,20.463056,Cantamayec,YUC,0
CARCA,-91.761389,18.654167,El Carmen,CAMP,8.4
CARQT,-100.435556,20.604167,Carrillo,QRO,0
CARTB,-93.376389,18.001111,Cárdenas,TAB,14.6
CASCAJAL,-92.4875,16.308333,Cascajal SGT,CHIS,3.2
CASCP,-92.479167,16.308333,Cascajal,CHIS,16.4
CATARINITAS,-92.483056,15.969167,Catarinitas SGT,CHIS,4.4
CB2VC,-94.253889,17.954444,Planta de Bombeo 2 de La Cangrejera,VER,39
CBIDF,-99.171667,19.453333,Escuela Nacional de Ciencias Biológicas IPN SMN,DF,3.29
CBLMC,-101.461389,20.324167,Casa Blanca,MICH,0.8
CBRDR,-104.810278,24.538333,Caboraca,DGO,5.7
CCHGR,-99.701111,17.672222,Chichihualco,GRO,4
CCLVC,-95.8,18.3,Chacaltianguis,VER,91.2
CCRSO,-109.625,27.416667,Cocoraque,SON,0
CDACL,-100.950278,29.327778,Ciudad Acuńa,COAH,0.01
CDBGR,-100.089444,17.008889,Coyuca de Benítez,GRO,0
CDCUAUHTEMOC,-106.84,28.396667,Ciudad Cuauhtémoc SMN,CHIH,0.6
CDCVC,-96.994444,19.332778,Cosautlán de Carvajal,VER,148.5
CDLCH,-105.446944,28.210833,Ciudad Delicias,CHIH,0
CDOCM,-103.725556,18.758611,Cerro de Ortega,COL,0
CDOOX,-96.263611,17.999167,Miguel de la Madrid Hurtado,OAX,141.9
CDOTP,-98.5975,26.238056,S-J-2-18 Ciudad Díaz Ordaz,TAMPS,162.6
CDRAG,-102.676944,21.9975,La Codorniz,AGS,0
CDSPB,-97.441667,18.987222,Ciudad Serdán,PUE,50.5
CDVSL,-99.016667,21.983333,Ciudad Valles,SLP,118
CEGVC,-96.697778,19.433056,Cerro Gordo,VER,38.8
CEMPB,-97.958333,18.968889,Cemex,PUE,115
CENTRO2APTE,-93.117222,16.757778,Centro Segunda Poniente SGT,CHIS,0
CGCMX,-99.511667,19.205,Gerencia Conagua CODAGEM,MÉX,39
CGZJL,-103.465278,19.697778,Observatorio de Ciudad Guzmán,JAL,0
CHICH,-108.535556,27.392222,Chínipas SMN,CHIH,0
CHICOMUSELO,-92.281389,15.750278,Chicomuselo SGT,CHIS,0
CHICP,-93.100556,16.941667,Manuel Moreno Torres,CHIS,0.1
CHIGR,-99.5,17.545278,Chilpancingo,GRO,14.3
CHIMC,-100.55,19.7,Ciudad Hidalgo,MICH,0
CHIOX,-94.816667,16.583333,Chicapa,OAX,0
CHIPB,-98.579167,18.516111,Chietla,PUE,7.503
CHIZC,-102.896111,21.997222,El Chique,ZAC,0
CHLGR,-99.175833,17.608611,Chilapa,GRO,6.3
CHLMC,-102.774167,19.287778,Constitución de Apatzingán,JAL,0
CHLPB,-98.318056,19.068611,Cholula,PUE,22.5
CHMCA,-90.72,19.361667,Champotón,CAMP,0
CHMCP,-92.283333,15.75,Chicomuselo,CHIS,0
CHMVC,-96.853611,18.563333,Chicomapa,VER,36.1
CHNCH,-106.770556,26.229444,Chinatú SMN,CHIH,0
CHNCM,-103.702778,19.295,El Chanal,COL,0
CHOQR,-88.3275,18.500556,Observatorio de Chetumal,QROO,43.12
CHOYC,-89.829444,20.752778,Chocholá,YUC,0
CHSPB,-98.567778,18.109722,Chila de la Sal,PUE,0.1
CHTSO,-111.516389,30.873333,Cuauhtémoc,SON,0
CHUCH,-106.167778,28.570556,Chihuahua,CHIH,0
CHXSI,-108.329167,26.736111,Observatorio de Choix,SIN,0
CHYVC,-98.155833,21.7375,Paso de Piedras,VER,35.1
CICYC,-89.638056,21.03,Centro de Investigacion Científica,YUC,0
CIHJL,-104.566667,19.233333,Cihuatlán,JAL,0
CJZCH,-106.400278,31.736667,Ciudad Juárez,CHIH,0
CLCSI,-107.4,24.816667,Culiacán,SIN,0
CLLCM,-103.626111,18.826389,Callejones,COL,0
CLNCH,-105.382222,27.576389,Ing. Andrew Weiss,CHIH,1
CLRDR,-103.521667,25.533333,Ciudad Lerdo,DGO,0
CLYGJ,-100.816667,20.536389,Celaya,GTO,0
CMLCM,-103.757222,19.3175,Comala,COL,0
CMNMC,-100.9,18.5,Caimanera,MICH,0.01
CMPCA,-90.544167,19.838333,Campeche,CAMP,0
CMRTP,-99.148611,26.430556,Mier,TAMPS,45.72
CNAPB,-98.198611,19.022778,Conagua,PUE,47.5
CNCDR,-103.698889,24.871944,Cuencamé,DGO,0
CNDCA,-91.046111,18.183056,Candelaria,CAMP,2.7
CNDCH,-108.541667,27.416667,Chínipas,CHIH,0
CNGPB,-98.049722,19.743333,Chignahuapan,PUE,23.903
CNLGR,-98.411944,16.47,Cuajinicuilapa,GRO,0
CNPMX,-99.304444,19.695,La Concepción,MÉX,24.8
CNSQT,-100.080278,20.418611,Constitución de 1917,QRO,12.7
CNTCL,-100.95,29.213611,El Centenario,COAH,0
COAPB,-98.164722,18.612778,Coatzingo,PUE,8.201
COAVC,-96.939444,19.453889,Coatepec,VER,147.4
COBCA,-90.507222,19.838611,Observatorio de Campeche,CAMP,0.01
COBMX,-99.631667,19.292222,Observatorio de Toluca,MÉX,18.61
COIMC,-101.259167,19.629722,Coíntzio,MICH,6.3
COMGJ,-101.474722,21.068056,Comanjilla,GTO,0
CONTP,-97.817778,25.966389,Control,TAMPS,127.52
CONYC,-89.501111,21.078889,Conkal,YUC,0
COOCP,-92.1,16.2,Observatorio de Comitán,CHIS,13.1
CORGJ,-100.363333,20.198333,Coroneo,GTO,0.5
CORMC,-101.861667,20.207222,Corrales,MICH,0
CORTP,-98.935833,23.939167,Corona,TAMPS,79.7
CORZC,-101.389167,24.621389,Concepción del Oro,ZAC,3
COTVC,-94.4,18.1,Observatorio de Coatzacoalcos,VER,35.16
COZQR,-86.946111,20.51,Cozumel,QROO,21.6
CPEJL,-105.129722,19.9975,Cajón de Peńa,JAL,0
CPLPB,-98.059444,19.092778,Capulac,PUE,59
CPPTL,-98.563889,19.586111,Calpulalpan,TLAX,22.61
CQMCM,-103.804167,19.2125,Coquimatlán,COL,0
CRDVC,-96.374444,19.364722,Cardel,VER,4.55
CRMGJ,-101.666667,20.616667,Cuerámaro,GTO,0
CRRBN,-116.696944,32.479444,El Carrizo,BC,0
CRRSI,-109.333333,26.1,El Carrizo,SIN,0
CRTGJ,-100.962778,20.487778,Cortázar,GTO,0
CRTJL,-101.7375,21.497778,El Cuarenta,JAL,0
CSPOX,-96.658333,18.492778,Cosolapa,OAX,9.24
CSRGJ,-100.9,20.95,Cinco Seńores,GTO,0.03
CSTGJ,-101.6675,21.195556,Los Castillos,GTO,0
CTTVC,-95.295833,18.144444,Coatotolapan,VER,33.51
CTZPB,-97.516667,20.033333,Cuetzalan del Progreso,PUE,438.012
CUACM,-103.6,19.325,Cuauhtémoc,COL,0
CUAMR,-98.948889,18.808611,Cuautla,MOR,0.03
CUATL,-97.769722,19.298889,Cuapiaxtla,TLAX,25.5
CUAZC,-102.347222,22.453056,Ciudad Cuauhtémoc,ZAC,0
CUEMR,-99.2,18.9,Cuernavaca,MOR,3.54
CULJL,-105.05,20.583333,Cuale,JAL,0
CUTMR,-99.375556,18.701667,Cuautlita,MOR,6.02
CVCTP,-99.166667,23.716667,Observatorio de Ciudad Victoria,TAMPS,174.9
CVTTP,-99.1875,23.730278,Ciudad Victoria,TAMPS,133.5
CXTJL,-103.45,21.066667,Cuixtla,JAL,0
CYOYC,-87.676667,21.5125,El Cuyo,YUC,0
CYQGR,-101.054444,17.376944,Coyuquilla,GRO,0
CYTCL,-103.469167,25.542222,Coyote,COAH,0.01
DBOMC,-100.421111,19.387778,El Bosque,MICH,0
DESCP,-92.575,15.204167,Despoblado,CHIS,1.7
DHGGJ,-100.933333,21.15,Dolores Hidalgo,GTO,0
DJLCM,-103.884444,19.111389,Presa derivadora Jala,COL,0
DNXMX,-99.559722,19.884722,Danxhó,MÉX,23
DORBS,-113.457778,27.643611,Díaz Ordaz,BCS,0
DPSOX,-96.388889,18.1525,Dique Pescaditos,OAX,3.5
ECAGR,-99.995556,17.947778,Ing. Carlos Ramírez Ulloa,GRO,0
ECBGJ,-100.9,20.279722,El Cubo,GTO,0.01
ECBSO,-109.233333,29.2,El Cubil,SON,0
ECHGJ,-101.244444,20.872222,El Chapín,GTO,0.01
ECHPB,-98.275556,18.966111,Echeverría,PUE,44
ECNGJ,-101.37,20.715833,El Conejo,GTO,0
ECTTL,-97.6475,19.318056,El Carmen Tequexquitla,TLAX,19.02
EFLBN,-116.828333,32.468056,El Florido,BC,0
EFTSI,-108.616667,26.433333,El Fuerte,SIN,0
EGIMC,-100.45,19.966667,El Gigante,MICH,14.3
ELAGUAJE,-92.590833,16.686111,El Aguaje SGT,CHIS,27.4
ELCZC,-103.098333,23.693333,El Cazadero,ZAC,8.92
ELNCP,-92.95,15.495833,El Novillero,CHIS,0
ELPMR,-98.786667,18.690556,El Peńón,MOR,24
ELSALADOmar,-95.970833,19.040833,El Salado SEMAR,VER,4.826
ELSZC,-102.040833,22.673056,El Saladillo,ZAC,0.03
ELTRIUNFO,-92.808056,15.656667,El Triunfo SMN,CHIS,0.8
ELZBN,-116.6025,31.890278,Emilio López Zamora,BC,0.01
EMUTB,-92.916667,17.98,Villahermosa Muelle,TAB,4.8
ENBBN,-115.931389,30.517222,San Quintín,BC,0
ENDHD,-99.36,20.163889,Endhó,HGO,4.03
ENLBN,-115.15,32.411111,Observatorio de Ejido Nuevo León,BC,0
ENNTP,-99.078611,23.384444,La Encantada,TAMPS,23.5
ENRVC,-96.36,19.405833,El Naranjillo,VER,34
EOCGR,-99.516667,17.233333,El Ocotito,GRO,1.1
EPLGJ,-101.678889,21.173611,El Palote,GTO,0
EPLSO,-110.8,27.95,Observatorio de Empalme,SON,0
EPOTB,-92.814722,18.043611,El Porvenir,TAB,1
EPUQT,-100.453333,20.535,El Pueblito,QRO,0
ERCTP,-98.691667,22.605,Estudiante Ramiro Caballero Dorantes,TAMPS,27.7
ERECH,-106.119444,28.614722,El Rejón,CHIH,0
ESCCA,-90.741111,18.604444,Escárcega,CAMP,0
ESCCP,-92.666667,15.316667,Escuintla,CHIS,0
ESPVC,-97.399167,20.2575,El Espinal,VER,154.11
ETEVC,-96.158333,19.068889,El Tejar,VER,10.21
EXCZC,-103.35,21.645833,Miguel Alemán,ZAC,0
EXPJL,-103.333333,20.733333,La Experiencia,JAL,0
FCRQR,-88.045,19.575556,Observatorio de Felipe Carrillo Puerto,QROO,25
FHACP,-92.325278,15.173889,Finca Hamburgo,CHIS,18.9
FIMCH,-105.628889,28.166111,Francisco I. Madero,CHIH,0
FREZC,-102.890833,23.173889,Fresnillo,ZAC,2.5
FVLDR,-103.960833,24.001667,Francisco Villa,DGO,0
FZRDR,-103.773611,25.270833,Francisco Zarco,DGO,0
GANSL,-99.239444,21.906944,Gallinas,SLP,75.4
GARVC,-95.556944,18.270556,Garro,VER,88.5
GAVNR,-105.136667,20.889722,Gaviotas,NAY,0
GCCCH,-107.073056,26.813611,Guachochi SMN,CHIH,1.4
GD2SI,-107.911944,25.855278,Bacurato hidrométrica de Gustavo Díaz Ordaz,SIN,0
GHQQT,-100.366667,20.566667,Gerencia Hidalgo,QRO,0
GJAZC,-103.093333,22.933333,General Joaquín Amaro,ZAC,0
GLNGJ,-101.7425,20.439167,La Golondrina,GTO,0.01
GMCSI,-108.091667,25.469444,Guamúchil,SIN,0
GNCDR,-105.955556,25.934722,Guanaceví,DGO,0
GNGBS,-114.051944,27.963056,Guerrero Negro,BCS,0
GONTB,-93,17.975,González,TAB,1.1
GPCCH,-108.3,29.2,Guapoca,CHIH,0
GPEZC,-102.506667,22.746667,Guadalupe,ZAC,0.01
GRICP,-93.125,16.975,Grijalva,CHIS,0
GSVSI,-108.466667,25.716667,Guasave,SIN,0
GTOGJ,-101.266111,21.014167,Observatorio de Guanajuato,GTO,1.02
GUAJL,-103.373889,20.672778,Guadalajara Centro,JAL,0
GUAMC,-102.541389,19.979167,Guaracha,MICH,0
GUCJL,-103.392778,20.706667,Observatorio de Guadalajara,JAL,0
GVCDR,-104.753056,23.961111,Presidente Guadalupe Victoria,DGO,0
GYMSO,-110.85,27.95,Guaymas,SON,0
HDLOX,-97.776111,17.806667,Huajuapan de León,OAX,53.91
HECCA,-90.105556,20.184167,Hecelchakán,CAMP,20
HGOVC,-98.459167,21.773611,El Higo,VER,143.8
HIGMR,-99.180278,18.573889,Higuerón,MOR,3
HITZC,-103.605556,21.223889,Huitzila,ZAC,0
HJTHD,-98.416667,21.15,Huejutla,HGO,174.4
HJTPB,-98.456111,19.101111,Huejotzingo,PUE,5.204
HLOOX,-97.776111,17.806667,Observatorio de Huajuapan de León,OAX,19.3
HLSVC,-98.2875,21.194444,Los Hules,VER,63.6
HMNSO,-110.925833,29.073056,Hermosillo,SON,0
HNGBN,-116.302778,32.516389,El Hongo,BC,0
HPNMX,-99.696944,20.046389,Huapango,MÉX,14.2
HPOCA,-89.848333,19.751944,Hopelchén,CAMP,68
HQCPB,-98.540278,18.772222,Huaquechula,PUE,25.201
HRTJL,-103.651111,20.466944,Hurtado,JAL,0
HSHSO,-108.957222,30.210556,Huachinera,SON,0
HTSVC,-96.950833,19.181667,Huatusco,VER,23.5
HTZGR,-99.332778,18.3025,Huitzuco,GRO,14
HUAJL,-102.25,20.483333,Huascato,JAL,0
HUAMR,-99.424167,18.608333,Huajintlán,MOR,4
HUAPB,-98.050833,20.176389,Huauchinango,PUE,105.502
HUECP,-92.402778,14.997222,Huehuetán,CHIS,2.6
HUEMR,-98.75,18.883333,Hueyapan,MOR,7.11
HUICP,-92.472222,15.133333,Huixtla,CHIS,4.6
HUIMR,-99.265,19.028889,Huitzilac,MOR,28.32
HUIXTAN,-92.454167,16.712778,Huixtán SGT,CHIS,15.8
HUTMR,-99.025,18.441389,Huautla,MOR,2.5
HUXMR,-98.781667,18.936667,Huecahuaxco,MOR,0.02
HUYVC,-98.483333,20.533333,Huayacocotla,VER,18.5
IALGJ,-100.825833,20.848056,Ignacio Allende,GTO,0.01
IDFQT,-99.9625,20.198611,San Ildefonso,QRO,6.9
IDOVC,-96.554167,19.404167,ĂŤdolos,VER,2.63
IGLGR,-99.55,18.349722,Iguala,GRO,21.6
IGNCH,-107.879167,26.870833,San Ignacio,CHIH,0
IGUALA,-99.524167,18.360278,Iguala SMN,GRO,0
IMRSO,-110.886944,30.761667,Imuris,SON,0
INFMC,-101.883333,18.266667,Infiernillo,MICH,0
IRASO,-110.396944,28.426389,Ignacio R. Alatorre,SON,0
IRPGJ,-101.35,20.683333,Irapuato,GTO,0.01
ISLALOBOSmar,-97.2175,21.471667,Isla Lobos SEMAR,VER,144.8
IXMHD,-99.220833,20.481944,Ixmiquilpan,HGO,17.8
IXPSI,-106.595833,23.955556,Ixpalino,SIN,0
IXTOX,-95.1,16.583333,Ixtepec,OAX,0
IXTPB,-97.815833,19.621667,Ixtacamaxtitlán,PUE,27.14
IZMPB,-98.466389,18.610833,Izúcar de Matamoros,PUE,7.001
JACOX,-96.2,17.866667,Jacatepec,OAX,214.5
JALTENANGO,-92.72,15.886111,Jaltenango SGT,CHIS,0
JALVC,-94.666667,17.95,Jáltipan,VER,31.9
JALZC,-103.397778,24.281667,Juan Aldama,ZAC,8.8
JANOS,-108.427222,30.838889,Janos SMN,CHIH,0
JAPCP,-92.725,15.866667,Jaltenango,CHIS,15
JARMC,-102.601944,19.958333,Jaripo,MICH,0
JCHZC,-103.114167,21.404722,Juchipila,ZAC,0
JCQAG,-102.356944,22.121667,Jocoque,AGS,0
JCRVC,-95.033333,17.433333,Jesús Carranza,VER,74
JDCVC,-94.088889,17.873611,San José del Carmen,VER,33.5
JDMOX,-95.397778,16.445556,Presidente Benito Juárez,OAX,0
JERZC,-103.001944,22.642778,Jerez,ZAC,0
JLPQT,-99.479722,21.230278,Jalpan,QRO,0
JLPSI,-106.807222,24.571667,José López Portillo,SIN,0
JMANR,-104.516944,22.250833,Jesús Maria,NAY,0
JMYJL,-102.705833,20.293889,Jamay,JAL,0
JNASI,-108.013889,25.9,Jaina,SIN,0
JNCMR,-98.8,18.7,Jonacatepec,MOR,27.01
JOJMR,-99.2,18.6,Jojutla,MOR,1
JORSI,-108.7025,26.426944,Josefa Ortíz de Domínguez,SIN,0
JOYVC,-97.021111,19.603611,La Joya,VER,59.53
JRQQT,-100.45,20.7,Juriquilla,QRO,0
JSBCP,-92.898611,15.996389,Juan Sabines,CHIS,0
KM1OX,-95.2,16.6,km 33+190,OAX,0
KM2OX,-95.716667,16.416667,km 51+740,OAX,0
LACCP,-90.702222,16.580833,Lacantún,CHIS,1.1
LADGJ,-101.844167,20.675278,Las Adjuntas,GTO,0
LAECM,-103.866389,19.17,La Esperanza,COL,0
