clave,lat,lon,estacion,edo,abr-23
LAFLOR,-103.983333,26.549722,La Flor de Jimulco SMN,DGO,0
LAFLORIDA,-103.6025,22.686111,La Florida SMN,ZAC,0
LAUVC,-95.35,18.25,Lauchapan,VER,54.31
LBABS,-109.697222,23.680556,Los Barriles,BCS,0
LBQCH,-105.414167,27.544722,La Boquilla,CHIH,0
LBUZC,-102.566944,22.778889,Observatorio de Zacatecas,ZAC,0
LCAVC,-94.330833,18.109444,La Cangrejera,VER,57.52
LCDSO,-109.378889,30.437778,Lázaro Cárdenas,SON,0
LCRDR,-105.015833,25.594167,Lázaro Cárdenas,DGO,0.02
LCRSI,-106.9,23.916667,La Cruz,SIN,0
LCUMR,-98.914444,18.683611,La Cuera,MOR,7.41
LDACM,-103.774167,18.809167,Laguna de Amela,COL,0
LDCGR,-100.018056,16.958333,Laguna de Coyuca,GRO,0
LDCJL,-103.201667,20.290556,Lago de Chapala,JAL,0
LDCSI,-108.367778,26.844722,Luis Donaldo Colosio,SIN,0
LDCVC,-95.118333,18.415833,Canseco,VER,8.11
LDGGR,-99.235,16.76,Las Vigas,GRO,0
LDMJL,-101.919722,21.359722,Lagos de Moreno,JAL,0
LDYGJ,-101.073056,20.286944,Laguna de Yuriria,GTO,0
LENGJ,-101.693333,21.136389,León,GTO,0
LFLDR,-103.283889,25.068056,La Flor,DGO,0
LFLZC,-103.603056,22.686944,La Florida,ZAC,0.01
LGRVC,-97.231944,18.922778,Loma Grande,VER,1
LGVGJ,-100.883611,20.398333,Puente la Gavia,GTO,0
LIBPB,-97.691111,19.457222,Libres,PUE,19.005
LIBVC,-96.978333,20.051944,Libertad,VER,287.07
LJIGJ,-101.358889,20.276111,Las Jícamas,GTO,10.45
LJSCH,-107.025833,29.88,Las Lajas,CHIH,0
LLBZC,-102.660556,22.996944,Llano Blanco,ZAC,0
LLNCH,-105.28,28.984444,Ing. Luis L. León,CHIH,0
LOBZC,-103.382778,22.845278,Manuel Felgueres,ZAC,0
LOFVC,-96.411111,19.261389,Loma Fina,VER,11.01
LOLMC,-102.865556,19.210833,Los Olivos,MICH,0
LORZC,-101.985556,22.264722,Loreto,ZAC,0
LPDMC,-102.004444,20.354444,La Piedad,MICH,0
LPEVC,-94.916667,17.416667,Las Perlas,VER,57
LPSCM,-103.725278,19.223333,La Posta,COL,0
LPSMC,-102.2,18.8,La Pastoría ,MICH,0
LPZBS,-110.366667,24.15,Observatorio de La Paz,BCS,0
LQMGJ,-101.107778,21.324167,La Quemada,GTO,2.5
LREZC,-103.216944,23.18,Gobernador Leobardo Reynoso,ZAC,9.6
LRTBS,-111.349167,26.011667,Observatorio de Loreto,BCS,0
LSRTP,-99.120556,22.852778,La Servilleta,TAMPS,33.71
LVRVC,-97.1,19.65,Las Vigas de Ramírez,VER,67
MABGJ,-101.931111,20.507222,Mariano Abasolo,GTO,0
MACTB,-92.6,17.766667,Macuspana,TAB,0
MAGTP,-99.551111,24.566667,Magueyes,TAMPS,113.81
MAJALCA,-106.486111,28.803333,Cumbres de Majalca SMN,CHIH,3
MALCP,-93.598889,17.178611,Nezahualcóyotl,CHIS,0.37
MAPCP,-92.883333,15.45,Mapastepec,CHIS,10.1
MAPIMI,-103.7475,26.686389,Mapimí SMN,DGO,0
MAROX,-95.483333,17.45,María Lombardo,OAX,54.44
MATTP,-97.522778,25.833333,Matamoros,TAMPS,67.81
MAYPB,-98.231111,19.010556,Mayorazgo 21 Poniente,PUE,29.501
MCEMC,-101.1,19.7,Morelia Centro,MICH,3.5
MCHGR,-99.369167,17.471111,Mochitlán,GRO,11.5
MCHSI,-109,25.8,Los Mochis,SIN,0
MDRTP,-97.844167,22.283889,Madero,TAMPS,21.4
MDTVC,-97.048333,20.0675,Martínez de la Torre,VER,360.4
MEOYC,-89.651111,20.946389,Observatorio de Mérida,YUC,0
MFAVC,-96.333333,19.15,Manlio Fabio Altamirano,VER,15.53
MGATP,-99.040833,26.374167,S-J-1-2 Miguel Alemán,TAMPS,91.41
MGAZC,-103.443056,24.287222,Miguel Auza,ZAC,4
MGSTP,-98.705556,22.795833,Magiscatzín Dos,TAMPS,74.91
MHGTP,-99.434444,24.2525,Miguel Hidalgo,TAMPS,68.5
MIAMR,-99.4,18.7,Miacatlán,MOR,3.7
MICHILIA,-104.246944,23.387778,La Michilia SMN,DGO,0.2
MICSL,-99.159444,22.12,Micos,SLP,96.41
MLGBS,-111.983056,26.896111,Mulegé,BCS,0
MLPDF,-99.026944,19.187222,Milpa Alta,DF,19.63
MLPMC,-100.873611,19.829167,Malpaís,MICH,0.01
MNLAG,-102.788333,21.8075,Media Luna,AGS,0
MNOMC,-101.2,19.7,Morelia Norte,MICH,0.4
MNZCM,-104.318611,19.044444,Observatorio de Manzanillo,COL,0
MOCMC,-101.724444,20.127222,Melchor Ocampo,MICH,0
MOCYC,-89.4375,21.105556,Mocochá,YUC,0
MORMC,-101.176111,19.688611,Observatorio de Morelia,MICH,0.01
MPMDR,-103.85,25.816667,Mapimí,DGO,0
MRGTP,-98.925556,26.204722,Marte Rodolfo Gómez,TAMPS,41.6
MRVMC,-100.439167,19.890833,Maravatío,MICH,0
MTOYC,-89.291667,21.094167,Motul,YUC,0
MUNYC,-89.711667,20.493333,Muná,YUC,0
MXCBN,-115.27,32.39,Mexicali,BC,0
MXQHD,-99.218611,20.2375,Mixquiahuala,HGO,7.03
MYOMR,-99.004722,18.727222,Moyotepec,MOR,0.01
MZNVC,-96.833333,19.933333,Misantla,VER,252.16
MZTSI,-106.4,23.233333,Observatorio de Mazatlán,SIN,0
MZTSO,-110.137778,29.003611,Mazatán,SON,0
NAOVC,-96.872222,19.65,Naolinco,VER,33.44
NCTZC,-102.845556,21.3575,Nochistlán,ZAC,0
NCZSO,-109.6875,30.374444,Observatorio de Nacozari,SON,0
NEVADOCOLIMA,-103.590833,19.592222,Nevado de Colima SMN,JAL,0
NEVMX,-99.683333,19.116667,Nevado de Toluca SMN,MÉX,24.11
NEXMR,-99.140833,18.519444,Nexpa,MOR,8.1
NGLSO,-110.947222,31.318889,Nogales,SON,0
NGRAG,-102.371667,21.78,El Niágara,AGS,0
NNEPB,-98.000556,20.216667,Necaxa,PUE,84.6
NRJSL,-99.32,22.523333,Naranjos,SLP,48.7
NVJSO,-109.443333,27.071944,Navojoa,SON,0
NYNSO,-112.85,31.866667,Sonoyta,SON,0
NYXCA,-90.221389,19.605833,Noh-Yaxché,CAMP,4.3
OACMR,-99.031389,18.923333,Oacalco,MOR,2.03
OACOX,-96.733333,17.066667,Oaxaca Centro,OAX,39.91
OAOOX,-96.7,17.001389,Observatorio de Aeropuerto Oaxaca,OAX,0.5
OAXMR,-98.901389,18.900556,Oaxtepec,MOR,18
OBSMR,-99.219167,18.908889,Observatorio de Cuernavaca,MOR,10.03
OBSQT,-100.366667,20.566667,Observatorio de Querétaro,QRO,0
OBSSI,-107.440556,24.634722,Observatorio de Culiacán,SIN,0
OBSTL,-98.246944,19.324722,Observatorio de Tlaxcala,TLAX,18.8
OCAZC,-102.269444,22.577778,Ojo Caliente,ZAC,0
OCMGJ,-101.48,21.65,Ocampo,GTO,0
OCTMR,-98.758611,18.8825,Ocuituco,MOR,5
ODAGR,-99.799722,16.8,Observatorio de Acapulco,GRO,0
ODZGR,-99.5,17.6,Observatorio de Zumpango,GRO,5.3
OJNCH,-104.410833,29.565,Ojinaga,CHIH,0
OLMJL,-101.916667,21.366667,Observatorio de Lagos de Moreno,JAL,0.4
OLNGR,-98.735,17.777222,Olinalá,GRO,4.01
OLVVC,-98.5125,21.840278,El Olivo,VER,64.3
OMEGR,-98.433333,16.683333,Ometepec,GRO,0
ORZHD,-98.6,21.166667,San Felipe Orizatlán,HGO,21
ORZVC,-97.1,18.85,Observatorio de Orizaba,VER,93.83
OSTOX,-94.4,16.5,Ostuta,OAX,0
OTIVC,-96.97,19.55,Otilpan,VER,93.7
OXKYC,-89.394722,20.290556,Oxkutzcab,YUC,1
OXOTB,-92.75,17.380556,Oxolotán,TAB,56.3
OYAPB,-97.533333,19.7,Oyameles,PUE,9.019
P50ANIV,-102.465,22.189167,Presa Cincuenta Aniversario SMN,AGS,7.4
PADTP,-98.9,24.05,Padilla,TAMPS,72.8
PAGCH,-105.254167,26.546389,Pico del Águila,CHIH,3
PAGDR,-104.656667,24.203889,Peńa del Águila,DGO,0.01
PALZC,-102.798056,22.347778,Palomas,ZAC,3.5
PANTP,-97.8,25.8,Pueblo Anáhuac,TAMPS,84.92
PAPMR,-99.433333,18.8675,Palpan,MOR,4
PAPOX,-96.083333,18.166667,Papaloapan,OAX,71.24
PAREDON,-93.390278,17.769167,Paredón HC SGT,TAB,1.2
PARQUEOTE,-93.087778,16.760278,Parque Oriente SGT,CHIS,0
PB3VC,-94.3775,18.103611,Planta de Bombeo 3 de La Cangrejera,VER,66.5
PCNVC,-94.193611,17.872778,Planta de Bombeo 1 de La Cangrejera,VER,32.01
PCOHD,-98.7475,20.123333,Observatorio de Pachuca,HGO,8.61
PCRPB,-97.251389,18.918056,Paso Carretas,PUE,39
PDBMC,-101.05,19.49,Planta de Bombeo,MICH,0
PDCQR,-87.077778,20.634444,Playa del Carmen,QROO,98.5
PDMBN,-114.729444,32.703889,Presa derivadora Morelos,BC,0
PDMTP,-98.745833,23.726667,Paso de Molina,TAMPS,58.5
PDNSO,-109.083333,29.433333,Paso Nácori,SON,0
PECAG,-102.417222,22.141111,Plutarco Elías Calles,AGS,4.5
PECSO,-109.642222,28.976667,Plutarco Elías Calles,SON,0
PEMVC,-97.814444,21.184444,El Moralillo,VER,175.8
PENCP,-93.458611,17.446111,Ángel Albino Corzo,CHIS,0
PERGJ,-101.111389,20.5225,Pericos,GTO,0
PERHD,-98.334722,20.0575,La Esperanza,HGO,17.3
PETGR,-99.45,17.483333,Petaquillas,GRO,24.5
PETYC,-88.930833,20.1325,Peto,YUC,0.01
PFBMX,-99.790278,19.829167,Francisco José Trinidad Fabela,MÉX,24.9
PILTP,-99.019167,24.208056,Pilón,TAMPS,52.7
PINZC,-101.399167,22.1175,Pino Suárez,ZAC,5.5
PIRMX,-99.775,19.461667,Ignacio Ramírez,MÉX,24.01
PIXMR,-99.322778,18.633333,Puente de Ixtla,MOR,6.53
PIXPB,-98.264722,18.2,Piaxtla,PUE,0.003
PJMTP,-99.555833,24.2475,Pedro José Méndez,TAMPS,77.1
PLNBS,-109.934167,23.9675,Los Planes,BCS,0
PLZCA,-92.086944,18.253056,Palizada,CAMP,9.5
PMDMX,-99.260833,19.526944,Madín,MÉX,8.8
PMHSI,-108.58,26.509722,Miguel Hidalgo,SIN,0
PMLQT,-99.815,21.055833,Peńamiller,QRO,16.31
PMNMX,-99.739722,20.124167,El Molino,MÉX,11.2
PMOSO,-110.725556,29.2125,Ing. Rodolfo Félix Valdés,SON,0
PMOZC,-102.903611,21.711111,Los Moraleńos,ZAC,0
PNCVC,-98.176667,22.06,Pánuco,VER,51.81
PNDMX,-99.864444,20.038611,Ńadó,MÉX,20.35
PNTCM,-103.8125,19.3275,Peńitas,COL,0
PNVTB,-92.879167,17.854167,Pueblo Nuevo,TAB,15.9
POLJL,-102.231944,20.491111,Ing. Guillermo Lugo Sanabria,JAL,0
PORMC,-101.6,20.3,Pastor Ortíz,MICH,0
POZARICA,-97.475,20.543333,Poza Rica SGT,VER,136.2
POZGJ,-100.496111,21.22,Pozos,GTO,12
PPJMENDEZ,-99.554444,24.236667,Presa Pedro José Mendez SGT,TAMPS,6.82
PPNVC,-97.316667,20.45,Papantla,VER,188.42
PRCVC,-97.478333,20.540833,Poza Rica,VER,149.72
PREMX,-99.268056,19.524444,Presa Madín SMN,MÉX,0
PRGHD,-99.329444,20.359722,Javier Rojo Gómez,HGO,21.02
PROMR,-99.156944,18.771111,Progreso,MOR,10.61
PROYC,-89.653889,21.275833,Observatorio de Progreso,YUC,0
PRQHD,-99.310833,19.963056,Requeńa,HGO,18.01
PRRCH,-105.675556,26.917778,Observatorio de Parral,CHIH,17.4
PRSGJ,-101.287778,20.867222,La Purísima,GTO,0
PSNVC,-98.356667,21.297778,Platón Sánchez,VER,152.8
PT2SO,-113.550833,31.352778,Observatorio de Puerto Peńasco,SON,0
PTAOX,-96.483333,15.666667,Observatorio de Puerto Ángel,OAX,0
PTASO,-110.308333,28.472222,Punta de Agua 2,SON,0
PTE4CAMINOS,-96.665,19.043333,Puente Cuatro Caminos SGT,VER,6.2
PTEMORELOS,-92.649167,16.725278,Puente Morelos SGT,CHIS,10.4
PTLPB,-97.883333,20.233333,Patla,PUE,110.5
PTRAG,-102.4375,22.235,Derivadora Pabellón,AGS,0.5
PUCMC,-100.684167,19.621389,Pucuato,MICH,0
PUJSL,-98.939722,21.847222,El Pujal,SLP,68.2
PUOPB,-98.166667,19.05,Observatorio de Puebla,PUE,29.9
PUREPETIRO,-102.136944,19.961389,Presa Urepetiro SGT,MICH,0
PUYTB,-92.9375,17.566667,Puyacatengo,TAB,22.4
PVAHD,-99.375833,20.435556,Vicente Aguirre,HGO,3.02
PVLTP,-99.583333,24.183333,Puerto de Valles,TAMPS,52.4
QIJCH,-106.085556,28.656944,Observatorio de Chihuahua,CHIH,0
QLTSI,-106.466667,23.5625,Quelite,SIN,0
QRBSO,-111.021389,30.050556,Querobabi,SON,0
QTZGR,-98.500556,16.655833,Quetzala,GRO,0
QUIOSCO,-92.618056,16.7475,Quiosco SGT,CHIS,8.4
QUIPB,-97.616667,19.25,Quimixtlán,PUE,50.1
RALVC,-95.627778,18.716667,Radar Alvarado,VER,30.41
RAMJL,-104.05,20.55,Río Ameca,JAL,0
RBRBS,-109.591389,23.593056,La Ribera,BCS,0
RDRCM,-104.100556,18.938611,Radar,COL,0
REFCP,-92.666667,15.916667,Reforma,CHIS,8.9
REFUGIOCP,-93.030278,17.413333,El Refugio SGT,CHIS,24.2
REVCP,-93.079167,16.158333,Revolución Mexicana,CHIS,7.1
RFRTP,-99.026111,22.843056,Río Frío,TAMPS,82
RGRZC,-103.025833,23.816944,Río Grande,ZAC,3.3
RIBTP,-98,25.966667,Río Bravo,TAMPS,76.21
RILYC,-88.160278,21.571111,Río Lagartos SMN,YUC,0.2
RMEGR,-99.166111,16.823611,Revolución Mexicana,GRO,0
RMLOX,-95.916667,17.733333,Río Manso Lalana,OAX,203.4
RNAPB,-97.401667,20.116111,Rancho Nuevo,PUE,402.5
RODMR,-99.331389,18.765278,El Rodeo,MOR,8.52
ROMNR,-105.211667,22.119722,Rosamorada,NAY,0
RQTSL,-98.888611,21.425,Requetemu,SLP,143.2
RSPTP,-97.991944,23.259444,República Espańola,TAMPS,43.6
RSRNR,-104.8875,21.780833,San Rafael,NAY,0
RSRSI,-105.85,22.983333,Rosario,SIN,0
RUINR,-105.1425,21.958333,Ruiz,NAY,0
RVDSL,-99.995,21.931389,Observatorio de Río Verde,SLP,68.6
RVEOX,-97.725,16.102778,Río Verde,OAX,0
RYNTP,-98.883333,26.166667,S-J-2-9 Reynosa,TAMPS,113
SA1JL,-101.835556,21.359167,La Sauceda,JAL,0
SAACP,-92.35,17.566667,Salto de Agua,CHIS,13.5
SACDR,-105.443056,25.225,Salomé Acosta,DGO,0
SAMTB,-93.275556,17.996944,Samaria,TAB,41.1
SANBS,-110.059167,23.805,San Antonio,BCS,0
SANMIGUELCFE,-92.239167,15.776667,San Miguel CFE,CHIS,0
SAUJL,-101.85,21.35,La Sauceda,JAL,0
SAYCP,-93.383333,17.425,Sayula,CHIS,10.6
SBABS,-109.843889,23.738333,San Bartolo,BCS,0
SBBMX,-99.704722,19.465833,José Antonio Alzate,MÉX,3
SBNCA,-91.175833,18.972778,Sabancuy,CAMP,0
SBNSO,-108.876667,27.411944,San Bernardo,SON,0
SBNTP,-99.093056,23.031389,Sabinas,TAMPS,57.9
SBTVC,-97.809722,20.887222,Sombrerete,VER,141.88
SBYDR,-104.675833,23.874444,Santiago Bayacora,DGO,0
SCCASASCFE,-92.603056,16.727222,San Cristóbal de las Casas CFE,CHIS,11
SCHCM,-103.700833,19.408333,Suchitlán,COL,0
SCIOX,-96.55,17.266667,Ixtepeji,OAX,51.5
SCOCP,-92.633333,16.733333,Observatorio de San Cristóbal,CHIS,10.8
SCRCP,-92.616667,16.741667,Puente Morelos,CHIS,10.1
SCRMC,-102.464722,20.208333,San Cristóbal,MICH,0
SCROX,-95.2,16.183333,Observatorio de Salina Cruz,OAX,0
SCRPB,-98.22,19.113056,San Cristóbal Caleras,PUE,15.003
SCRSI,-106.952778,24.484722,Santa Cruz,SIN,0
SDATP,-98.869444,22.784444,Saca de Agua,TAMPS,85.2
SDOCP,-93.056389,16.4525,Santo Domingo,CHIS,0
SECTEC103,-93.1,16.786111,Secundaria Técnica 103 SGT,CHIS,0
SELDR,-103.079722,24.608333,Santa Elena,DGO,0
SFEGJ,-101.216667,21.483333,San Felipe,GTO,10.9
SFLBN,-114.85,31.033333,Observatorio de San Felipe,BC,0
SFOZC,-102.884444,24.322222,San Francisco,ZAC,3.63
SFRSI,-108.779167,26.073611,Sufragio,SIN,0
SFUOX,-96.533333,17.883333,San Felipe Usila,OAX,101
SGBDR,-105.560833,26.436667,San Gabriel,DGO,5
SGBTP,-98.787222,23.083611,San Gabriel,TAMPS,23.51
SGOZC,-103.506111,24.288611,Santiago,ZAC,2.01
SGRJL,-102.5,21.3,San Gaspar de los Reyes,JAL,0
SIHVC,-95.183333,18.45,Sihuapán,VER,121.6
SILTEPEC,-92.321944,15.558056,Siltepec SGT,CHIS,19.8
SJATL,-98.200556,19.556111,San José Atlanga,TLAX,29
SJCBS,-109.708333,23.118889,San José del Cabo,BCS,0
SJEGR,-100.472778,17.139444,San Jerónimo,GRO,0
SJEVC,-95.133333,17.883333,San Juan Evangelista,VER,35.72
SJGDR,-102.778056,24.630556,San Juan de Guadalupe,DGO,0.01
SJLGJ,-101.016667,20.4,Santa Julia,GTO,0
SJNSI,-107.8425,25.486667,San Juan,SIN,0
SJPSO,-110.239167,28.713333,San José de Pimas,SON,0
SJSQT,-100,20.3625,San José,QRO,20.31
SJUMC,-102.651389,19.839444,San Juanico,MICH,0
SLAGUNA,-109.998611,23.555556,Sierra La Laguna SMN,BCS,0
SLDMR,-99.190556,18.918333,Solidaridad,MOR,31.7
SLMGJ,-101.199444,20.565833,Salamanca,GTO,0.03
SLMTP,-98.208889,23.762222,Observatorio de Soto la Marina,TAMPS,86.9
SLRSI,-107.1,24.45,San Lorenzo,SIN,0
SLSGJ,-100.669722,20.055278,Solís,GTO,1.01
SLTSI,-106.695833,24.121944,Ing. Aurelio Benassini Vizcaíno,SIN,0
SLVGJ,-100.885833,20.216667,Salvatierra,GTO,3.15
SLZTP,-98.791389,22.943889,Lic. Emilio Portes Gil,TAMPS,125
SMAGJ,-101.016389,20.430833,San Miguel de Allende,GTO,0
SMANANTLANI,-103.9175,19.463611,Sierra Manatlán 1 SMN,JAL,0
SMAOX,-96.453611,17.1175,San Antonio Cuajimoloyas,OAX,61.8
SMCPB,-97.91,18.735,San Miguel Canoa,PUE,12.005
SMGCL,-100.953889,29.034167,San Miguel,COAH,0
SMOGJ,-100.745833,20.577778,San Miguel Octopan,GTO,0
SMORENACFE,-93.591111,16.152222,Sierra Morena CFE,CHIS,0.1
SNACP,-92.820833,16.938889,Santa María,CHIS,0
SNTBS,-109.713611,23.490278,Santiago,BCS,0
SOLPB,-97.446667,19.960833,La Soledad,PUE,142.22
SOMZC,-103.636667,23.638889,Observatorio de Sombrerete,ZAC,3.2
SONVC,-95.033333,18.516667,Sontecomapan,VER,215.51
SPECL,-102.979444,25.7575,San Pedro,COAH,0
SPGDR,-104.2925,25.564167,San Pedro del Gallo,DGO,0
SPPDR,-105.422222,25.0375,Santiago Papasquiaro,DGO,0
SPTTB,-91.158333,17.791667,San Pedro,TAB,0
SQNBN,-115.9375,30.531111,San Quintín SMN,BC,0
SQRSI,-106.25,23.35,Siqueros,SIN,0
SRDDR,-105.566667,26.084444,Sardinas,DGO,0.01
SRLBS,-112.272778,27.337778,Santa Rosalía,BCS,0
SRSJL,-103.705556,20.908889,Manuel M. Diéguez,JAL,0
SRSSO,-111.445278,30.394722,Santa Rosa 2,SON,0
SRTGJ,-101.066944,20.298333,Santa Rita,GTO,0
SRTPB,-98.582222,19.330278,Santa Rita Tlahuapan,PUE,36.5
STDOX,-96.55,18.05,Santo Domingo,OAX,52.11
STETP,-99.274167,24.0225,Santa Engracia,TAMPS,71.74
STEZC,-103.495833,22.326667,Independencia Nacional,ZAC,0
STRSL,-99.055833,22.02,Santa Rosa,SLP,46.2
STRZC,-103.108889,22.923611,Santa Rosa,ZAC,0.01
SUCHIATE,-92.148889,14.698611,Suchiate SMN,CHIS,0.5
SUMIDEROCFE,-93.034167,16.742778,Cańón del Sumidero CFE,CHIS,4.5
SVTSL,-98.617222,21.692778,San Vicente,SLP,61.31
TAMVC,-96.488889,19.338889,Tamarindo,VER,95
TAPTB,-92.778611,17.456944,Tapijulapa,TAB,0
TAPVC,-96.966667,19.45,Tapachapan,VER,176.6
TAXGR,-99.605278,18.554444,Taxco,GRO,39
TAYZC,-102.864167,22.120556,Ing. Julián Adame Alatorre,ZAC,0.01
TCAJL,-102.583333,21.45,Teocaltiche,JAL,0.01
TCHZC,-103.879722,23.471944,Chalchihuites,ZAC,0
TCMCM,-103.867778,18.911667,Tecomán,COL,0
TCOVC,-96.966667,19.383333,Teocelo,VER,186
TCTJL,-104.320278,20.036111,Tacotán,JAL,0
TDRDR,-106.538056,24.702222,El Tule del Real,DGO,0
TDRPB,-97.7925,20.004444,Tepango de Rodríguez,PUE,235.5
TEATB,-92.966667,17.566667,Teapa,TAB,30.7
TECPB,-97.7525,18.878889,Tecamachalco,PUE,92.8
TEHPB,-97.395556,18.479167,Tehuacán,PUE,9.1
TELPB,-98.777222,18.451944,Teotlalco,PUE,15
TEMGJ,-101.3,20.6,Temascatío,GTO,0
TEMMR,-99.223611,18.856944,Temixco,MOR,11.81
TEMOX,-96.412222,18.232222,Presidente Alemán,OAX,90.4
TENJL,-103.198611,22.171944,Tenasco,JAL,0
TEOPB,-97.805833,19.829444,Tetela de Ocampo,PUE,53.5
TEPMC,-100.229167,20.000278,Tepuxtepec,MICH,1.1
TEPNR,-104.891944,21.489444,Observatorio de Tepic,NAY,0
TEPPB,-97.9475,20.21,Tepexic,PUE,235.5
TEQOX,-95.6,16.416667,Tequisistlán,OAX,0
TEZDF,-99.098889,19.385556,Tezontle SMN,DF,5.08
TEZPB,-97.359722,19.815278,Teziutlán,PUE,83.503
TICMR,-99.103889,18.794167,Ticumán,MOR,5.6
TICYC,-89.558056,20.397778,Ticul,YUC,2.8
