LON,LAT,EDO,CLAVE,ESTACION,ago-23
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",113.4
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",39.7
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",66.53
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",80.41
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",62.3
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",65.62
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",62.64
-102.296667,22.362778,AGS,CSOAG,"Cosío, Ags.",59.75
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",74.4
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",129.43
-102.371667,21.78,AGS,NGRAG,"El Niágara, Ags.",49.94
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",34
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",72.61
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",82.2
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",44.51
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",97.31
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",78.88
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",62.73
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",125.83
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",58
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",31.81
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",24.4
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",33.2
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",39.15
-115.921667,32.042222,BC,CONST1857,"Constitución de 1857, B.C. SMN*",2.4
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",41
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",28.6
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",66.41
-115.931389,30.517222,BC,ENBBN,"San Quintín, B.C.",49.1
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",40.1
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",23.3
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",40.65
-114.728056,32.705,BC,JMRBN,"Interconexión José María Morelos y Pavón, B.C.",14.12
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",36.33
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",14.13
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",6.2
-116.205556,32.272222,BC,RUMOROSA,"La Rumorosa, B.C. SMN*",19.67
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",109.9
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",28.6
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",57.5
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",37.3
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",82.04
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",35.51
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",49.2
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",89.001
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",71.62
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",46.231
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",140.01
-111.829444,24.481111,BCS,PCORTESmar,"Puerto Cortés, B.C.S. SEMAR*",50.116
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",35.01
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",63.43
-110.059167,23.805,BCS,SANBS,"San Antonio, B.C.S.",172.532
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico, B.C.S. SMN*",11.8
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",84.02
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",129.021
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",53
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",56.2
-112.223056,27.220833,BCS,SLCBS,"San Lucas, B.C.S.",326
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",83.71
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",243.301
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",46.01
-89.743889,20.003889,CAMP,BOLCA,"Bolonchén, Camp.",289.5
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",482.83
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",99.13
-91.962778,20.203889,CAMP,CAYOARCASmar,"Cayo Arcas, Camp. SEMAR*",13.716
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",292.51
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",347
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",182.24
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",284.31
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",219.3
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",278
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",155.1
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",144.4
-90.221389,19.605833,CAMP,NYXCA,"Noh-Yaxché, Camp.",250.1
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",172
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",205.5
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",132.33
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",183.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham González, Chih.",71
-107.9,27.9,CHIH,BTVCH,"Batovira, Chih.",59.74
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",38.63
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad Cuauhtémoc, Chih. SMN*",77.8
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",23.53
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",92.45
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Juárez, Chih.",26.02
-105.381667,27.410278,CHIH,CL2CH,"Colina hidrométrica, Chih.",15.71
-108.541667,27.416667,CHIH,CNDCH,"Chínipas, Chih.",92.78
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",30.74
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",15.02
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",64.2
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",211.6
-105.277778,28.994722,CHIH,HGRANERO,"El Granero hidrométrica, Chih. SGT*",4.75
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",90
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",24
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",45.03
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",43.5
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. León, Chih.",9.53
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",16
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",90.8
-104.43,29.583333,CHIH,OJINAGAC,"Ojinaga Río Conchos, Chih. CILA*",12.25
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",20.01
-105.254167,26.546389,CHIH,PAGCH,"Pico del Águila, Chih.",8.56
-104.74,29.5,CHIH,PEGUIS,"Peguis, Chih. SGT*",5.75
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",52.12
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",96.4
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",47.81
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",69.53
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",115.72
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",129.4
-92.034722,16.737778,CHIS,ALTAMIRANO,"Altamirano, Chis. SGT*",212
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",257.6
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",349.9
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza-Pac, Chis. CFE*",133.8
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",136.6
-93.026389,16.9525,CHIS,BOMBANA,"Bombana, Chis. SGT*",125.1
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",150.7
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",565.46
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",147.54
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",115.4
-91.949722,17.85,CHIS,CATAZAJA,"Catazajá, Chis. SGT*",392.5
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",143.42
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",295.55
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",112.6
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. SMN*",273.5
-92.113056,15.435833,CHIS,CUILCOCFE,"Cuilco, Chis. CFE*",119.9
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",391.8
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",398
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",295.9
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",126
-92.584722,16.725833,CHIS,ELARCOTETE,"El Arcotete, Chis. SGT*",189
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",199
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",306.8
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",454.3
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",233.6
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",235.4
-92.299167,15.126667,CHIS,FARCP,"Finca Argovia, Chis.",401.3
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",525.7
-92.476111,15.346667,CHIS,FPZCP,"Finca la Paz, Chis.",334.1
-92.362778,15.184444,CHIS,FSCCP,"Finca San Cristóbal, Chis.",442.8
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",89.4
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",324.7
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",356.6
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",298.26
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",389
-93.381389,17.364167,CHIS,JGRIJALVACFE,"Túneles Juan de Grijalva, Chis. CFE*",381.2
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",429.6
-90.702222,16.580833,CHIS,LACCP,"Lacantún, Chis.",52
-93.561111,16.695833,CHIS,LFLCP,"Las Flores, Chis.",100.2
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",188.2
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",121.71
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",453.5
-93.384444,16.0675,CHIS,MONTERREYCFE,"Monterrey, Chis. CFE*",144.5
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",136.8
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",338.4
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",140
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",263.5
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",190
-92.794167,15.714444,CHIS,PRUSIA,"Prusia, Chis. SGT*",602
-92.649167,16.725278,CHIS,PTEMORELOS,"Puente Morelos, Chis. SGT*",113
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",115.3
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",275.9
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",260.4
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",397.2
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",436.21
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",127.1
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",120.6
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",85
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",204
-92.951389,15.872778,CHIS,SFRANCISCOII,"San Francisco 2, Chis. SGT*",125
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",170.4
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",266.6
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",101.3
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",122.6
-92.731389,17.035556,CHIS,SPNICHTALUCUM,"San Pedro Nichtalucum, Chis. SGT*",33.7
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",89.3
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",184.3
-93.529167,15.875,CHIS,TPICP,"Tres Picos, Chis.",298.5
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",213.9
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",130.6
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",181.2
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",134
-93.5375,17.283333,CHIS,TZICP,"Tzimbac, Chis.",181.2
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",104.78
-93.270833,16.233333,CHIS,VIFCP,"Villaflores, Chis.",176.8
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",91.8
-91.729722,16.909167,CHIS,YAQUINTELA,"Yaquintela, Chis. SGT*",137.8
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",73.01
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",62.5
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",45.01
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",120
-102.064444,26.983333,COAH,CCGCL,"Cuatro Ciénegas, Coah.",0
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",53
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",1.5
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",90
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",5.54
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",14.31
-100.954444,29.329167,COAH,LASVACASC,"Las Vacas. Ciudad Acuña, Coah. CILA*",50.2
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",78
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",0.1
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos Múzquiz, Coah. SMN*",15.2
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",104.2
-100.556944,28.667778,COAH,RIOESCONDIDOC,"Río Escondido Villa De Fuentes, Coah. CILA*",73.25
-100.634444,28.898611,COAH,RioSanRodrigoC,"Río San Rodrigo cerca El Moral, Piedras Negras Coah., CILA*",85.8
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",45
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",71.25
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",55
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",92
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",18
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",27.5
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",20
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",16.51
-103.613056,19.2475,COL,BVSCM,"Buenavista, Col.",191.31
-103.725556,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",154.22
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",82.13
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",110.63
-103.804167,19.2125,COL,CQMCM,"Coquimatlán, Col.",85.31
-103.6,19.325,COL,CUACM,"Cuauhtémoc, Col.",183.2
-103.884444,19.111389,COL,DJLCM,"Presa derivadora Jala, Col.",67.84
-114.733611,18.348611,COL,ICLARIONmar,"Isla Clarión, Col. SEMAR*",72.274
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",380
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",93.2
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",182.01
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",148.61
-104.318611,19.044444,COL,MNZCM,"Observatorio de Manzanillo, Col.",148.12
-103.8125,19.3275,COL,PNTCM,"Peñitas, Col.",77.8
-104.100556,18.938611,COL,RDRCM,"Radar, Col.",85.02
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",155.22
-103.867778,18.911667,COL,TCMCM,"Tecomán, Col.",115.04
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",125.53
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",175.39
-99.174167,19.240833,DF,AMC,"Academia Mexicana de Ciencias, Cd. de Méx. UNAM*",142.44
-99.102778,19.423056,DF,BALBUENA,"Balbuena, Cd. de Méx. UNAM*",128.962
-99.118056,19.469722,DF,BONDOJITO,"Bondojito, Cd. de Méx. UNAM*",160.122
-99.059722,19.383889,DF,CCHOTE,"CCH Oriente, Cd. de Méx. UNAM*",83.05
-99.140833,19.483333,DF,CCHVALLEJO,"CCH Vallejo, Cd. de Méx. UNAM*",112.88
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",110.63
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",48.53
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",16.5
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",212.61
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",94.49
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",131.34
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",154.26
-99.196111,19.406389,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",109.6
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",115.07
-99.291667,19.355278,DF,CUAJIMALPA,"Memetla Cuajimalpa, Cd. de Méx. UNAM*",140.53
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de Méx. UNAM*",130.81
-99.105,19.323333,DF,CULHUACAN,"Culhuacán, Cd. de Méx. UNAM*",100.439
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",42.5
-99.205,19.3,DF,DATDF,"Desviación Alta, Cd. de Méx.",29
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",77.63
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",208.98
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",118.55
-99.066667,19.377778,DF,EMRDF,"El Moral SACM, Cd. de Méx.",90.15
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",159.19
-99.091667,19.478056,DF,GCNDF,"km 6+250, Cd. de Méx.",177.9
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de Méx. UNAM*",136.84
-99.1175,19.356389,DF,MEXICALTZI,"Mexicaltzingo, Cd. de Méx. UNAM*",123.469
-99.043889,19.3375,DF,MEYEHUALCO,"Meyehualco, Cd. de Méx. UNAM*",70.3
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de Méx.",73.32
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo (Mezontepec), Cd. de Méx.",158.82
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de Méx. UNAM*",88.34
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de Mécico Sur, Cd. de Méx.",58.47
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",144.03
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",86.54
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",130.21
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",116.51
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",79.73
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",74.81
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",156.33
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",61.95
