LON,LAT,EDO,CLAVE,ESTACION,ago-23
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",219.22
-107.151389,24.815,SIN,SNLSI,"Sanalona, Sin.",171.42
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",158.52
-109.070278,25.590833,SIN,TOPOLOBAMPOmar,"Topolobampo, Sin. SEMAR*",72.34
-105.846944,23.088333,SIN,TORSI,"Las Tortugas, Sin.",151.12
-107.059722,24.7475,SIN,VINSI,"Vinoramas, Sin.",275
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",205.53
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",56.21
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",80.9
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",97
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",78.78
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",21.63
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",42.2
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",28.17
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",122.8
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",86.7
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",68
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",33.93
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",38.41
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",30.11
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",129.6
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",41.61
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",4
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",15.2
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",66.51
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",19.4
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",106.1
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",111.3
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",58.4
-101.9125,22.831944,SLP,VRASL,"Villa de Ramos, S.L.P.",21.5
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",21.51
-109.8925,27.8225,SON,AOBSO,"Álvaro Obregón, Son.",97.01
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruíz Cortínes, Son.",104.65
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",73.22
-111.83,28.75,SON,BAHIAKINO,"Bahía de Kino, Son. SMN*",39.75
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",30.53
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",8.2
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",77.83
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",94.5
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",103.53
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",56.32
-109.938056,27.5,SON,COBSO,"Observatorio de Ciudad Obregón, Son.",88.12
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",91.54
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",52.2
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",63.5
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",47.92
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",23.82
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",135.04
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",29.01
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",26.52
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",87.61
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",30.2
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",22.81
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",48.7
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",38.12
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",114.01
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",3.6
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",63.34
-112.116667,30.697778,SON,PTQSO,"Pitiquito, Son.",13.24
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",47.03
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",171.34
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",171.65
-109.5,29.534722,SON,TPCSO,"Tepache, Son.",69.24
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",126.32
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",99.04
-110.299167,27.639167,SON,VICAM,"Vícam, Son. SGT*",61.9
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",264.3
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",156
-92.916667,17.98,TAB,EMUTB,"Villahermosa Muelle, Tab.",126.2
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",128.6
-93,17.975,TAB,GONTB,"González, Tab.",132
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",169
-93.316111,17.954444,TAB,MEZCALAPA,"Mezcalapa, Tab. SGT*",106.7
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",290.8
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",123
-92.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",215.9
-93.622778,18.175,TAB,POBLADOC11,"Poblado C11, Tab. SGT*",66.9
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",103.7
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",323.5
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",147
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",115
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",328.1
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",249
-93.8325,17.965556,TAB,ZAMAPA2ASECC,"Zamapa 2a. Sección, Tab. Protección Civil*",115.2
-98.39,24.065556,TAMPS,ABSTP,"Abasolo, Tamps.",20.7
-99.148889,22.986944,TAMPS,AHLTP,"Ahualulco, Tamps.",120.5
-97.926944,22.386111,TAMPS,BALTP,"Bombas Altamira, Tamps.",81.73
-99.123056,24.080556,TAMPS,BR1TP,"El Barretal Uno, Tamps.",90.4
-99.215,24.1025,TAMPS,BRRTP,"El Barretal, Tamps.",63.9
-98.5975,26.238056,TAMPS,CDOTP,"S-J-2-18 Ciudad Díaz Ordaz, Tamps.",17.71
-98.8,26.25,TAMPS,CMGTP,"S-J-2-11 Camargo, Tamps.",15.21
-99.148611,26.430556,TAMPS,CMRTP,"Mier, Tamps.",25.4
-97.817778,25.966389,TAMPS,CONTP,"Control, Tamps.",46.21
-98.935833,23.939167,TAMPS,CORTP,"Corona, Tamps.",10.1
-99.166667,23.716667,TAMPS,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",47.7
-99.1875,23.730278,TAMPS,CVTTP,"Ciudad Victoria, Tamps.",35.41
-99.078611,23.384444,TAMPS,ENNTP,"La Encantada, Tamps.",62.8
-98.691667,22.605,TAMPS,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",27.8
-99.154722,23.046667,TAMPS,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",93.3
-98.405278,22.798611,TAMPS,GONZALEZTP,"González, Tamps. SGT*",24.9
-99.233611,26.408889,TAMPS,LBLTP,"Derivadora Las Blancas, Tamps.",31.71
-99.120556,22.852778,TAMPS,LSRTP,"La Servilleta, Tamps.",62.9
-99.551111,24.566667,TAMPS,MAGTP,"Magueyes, Tamps.",51.2
-97.522778,25.833333,TAMPS,MATTP,"Matamoros, Tamps.",8
-97.844167,22.283889,TAMPS,MDRTP,"Madero, Tamps.",9.1
-99.040833,26.374167,TAMPS,MGATP,"S-J-1-2 Miguel Alemán, Tamps.",22.8
-98.705556,22.795833,TAMPS,MGSTP,"Magiscatzín Dos, Tamps.",49.49
-98.713611,22.797222,TAMPS,MGZTP,"Magiscatzín, Tamps.",13.6
-99.434444,24.2525,TAMPS,MHGTP,"Miguel Hidalgo, Tamps.",36.5
-98.925556,26.204722,TAMPS,MRGTP,"Marte Rodolfo Gómez, Tamps.",25.41
-98.633889,22.494444,TAMPS,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",18.8
-98.9,24.05,TAMPS,PADTP,"Padilla, Tamps.",19.31
-97.8,25.8,TAMPS,PANTP,"Pueblo Anáhuac, Tamps.",48.21
-98.745833,23.726667,TAMPS,PDMTP,"Paso de Molina, Tamps.",57
-99.019167,24.208056,TAMPS,PILTP,"Pilón, Tamps.",28.52
-99.555833,24.2475,TAMPS,PJMTP,"Pedro José Méndez, Tamps.",54.9
-99.583333,24.183333,TAMPS,PVLTP,"Puerto de Valles, Tamps.",42.2
-99.026111,22.843056,TAMPS,RFRTP,"Río Frío, Tamps.",56.21
-98,25.966667,TAMPS,RIBTP,"Río Bravo, Tamps.",5.01
-97.991944,23.259444,TAMPS,RSPTP,"República Española, Tamps.",29
-98.285833,26.079722,TAMPS,RYATP,"S-J-3-42 Reynosa, Tamps.",10.01
-98.883333,26.166667,TAMPS,RYNTP,"S-J-2-9 Reynosa, Tamps.",10.01
-99.093056,23.031389,TAMPS,SBNTP,"Sabinas, Tamps.",54.8
-98.869444,22.784444,TAMPS,SDATP,"Saca de Agua, Tamps.",71.2
-98.787222,23.083611,TAMPS,SGBTP,"San Gabriel, Tamps.",147.3
-98.208889,23.762222,TAMPS,SLMTP,"Observatorio de Soto la Marina, Tamps.",39.31
-98.791389,22.943889,TAMPS,SLZTP,"Lic. Emilio Portes Gil, Tamps.",106.03
-99.274167,24.0225,TAMPS,STETP,"Santa Engracia, Tamps.",31.8
-97.876111,22.238333,TAMPS,TMPTP,"Tampico, Tamps.",20
-98.422778,22.423889,TAMPS,TMSTP,"Tamesí, Tamps.",23.011
-97.804167,25.906111,TAMPS,VCATP,"Villa Cárdenas, Tamps.",54.51
-98.666389,23.959444,TAMPS,VGRTP,"Vicente Guerrero, Tamps.",37.3
-97.8,25.7,TAMPS,VHMTP,"Valle Hermoso, Tamps.",31.52
-99.488611,24.303889,TAMPS,VILLAGRAN,"Villagrán, Tamps. SMN*",35.8
-99.551111,24.566667,TAMPS,VSMTP,"Victoria San Marcos, Tamps.",59.4
-98.131111,19.428611,TLAX,APITL,"Apizaco, Tlax.",161
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",88.6
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",72.1
-97.6475,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",24
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",205.8
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",158.2
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",144.3
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",166
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",204.01
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",316.53
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",109
-97.68,20.93,VER,ALAVC,"Álamo Temapache, Ver.",117
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",219.64
-95.4375,18.583333,VER,ARCVC,"Ángel Rosario Cabada, Ver.",372.01
-97.236944,19.885833,VER,ARRVC,"Arroyo Colorado Protección Civil, Ver.",383.01
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",258
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",379.25
-96.971667,19.948889,VER,BUVVC,"Buena Vista Protección Civil, Ver.",250.6
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",127.6
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",169.9
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",764.21
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",102.1
-97.470556,20.253056,VER,CIRVC,"El Ciruelo Protección Civil, Ver.",46.15
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",146.11
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",101.6
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",253.71
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",126.92
-96.666389,19.361667,VER,CUMVC,"La Cumbre, Ver.",220
-95.970833,19.040833,VER,ELSALADOmar,"El Salado, Ver. SEMAR*",289.56
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",278
-96.158333,19.068889,VER,ETEVC,"El Tejar, Ver.",326.22
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",89.06
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",6
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",16
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",410.3
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",139.4
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",174.8
-94.666667,17.95,VER,JALVC,"Jaltipán, Ver.",212.9
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",275.5
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",312.81
-95.35,18.25,VER,LAUVC,"Lauchapan, Ver.",64.51
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",159.01
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",176.12
-97.231944,18.922778,VER,LGRVC,"Loma Grande, Ver.",286
-96.411111,19.261389,VER,LOFVC,"Loma Fina, Ver.",255
-94.916667,17.416667,VER,LPEVC,"Las Perlas, Ver.",111.02
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",212
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",216
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",409.52
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",245.22
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",175.41
-98.5125,21.840278,VER,OLVVC,"El Olivo, Ver.",5
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",634.31
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",387.4
-96.399444,18.837778,VER,PARVC,"Paso Real Protección Civil, Ver.",180.15
-94.3775,18.103611,VER,PB3VC,"Planta de Bombeo 3 de La Cangrejera, Ver.",142.5
-96.210833,18.931389,VER,PEPVC,"La Pepehua Protección Civil, Ver.",58.04
-97.268333,19.545,VER,PEROTESMN,"Perote, Ver. SMN*",21.59
-96.979722,19.588611,VER,PILVC,"Piletas, Ver.",212.63
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",8.001
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",140.8
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",144.63
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",64.52
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",67.9
-96.665,19.043333,VER,PTE4CAMINOS,"Puente Cuatro Caminos, Ver. SGT*",141.3
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",127.37
-96.921389,19.578611,VER,SEDVC,"Sedeño, Ver.",199.3
-95.133333,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",81.17
-97.293056,19.696944,VER,SNTVC,"Santa Ana Protección Civil, Ver.",66.33
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",372.02
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",76.3
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",345
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",278.7
-97.125278,18.579722,VER,TLQVC,"Tlaquilpa, Ver.",335.42
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",252.45
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",84.1
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",302
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",398.62
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",421.64
-98.153056,21.039722,VER,TRRVC,"Terrerillos, Ver.",28.8
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",119.42
-95.416667,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",185.21
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",479.31
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",218.6
-96.927778,19.542222,VER,XBMVC,"Xalapa Bomberos Protección Civil, Ver.",403.2
-96.929167,19.511944,VER,XBSVC,"Xalapa Base Protección Civil, Ver.",306.8
-96.863889,19.546667,VER,XCAVC,"Xalapa Castillo Protección Civil, Ver.",186.6
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",362.58
-96.903889,19.542222,VER,XCRVC,"Xalapa Cristal, Ver.",316.93
-96.935278,19.529167,VER,XIMVC,"Xalapa IMAC Protección Civil, Ver.",313.8
-96.898056,19.556667,VER,XMNVC,"Xalapa Minas Protección Civil, Ver.",283.8
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",237.06
-96.871667,19.511667,VER,XOLVC,Xalapa Olmos,174.72
-96.923889,19.527222,VER,XPMVC,"Xalapa Palacio Protección Civil, Ver.",328.8
-96.942222,19.550556,VER,XSMVC,"Xalapa Seminario Protección Civil, Ver.",290.8
-96.929444,19.563333,VER,XSPVC,"Xalapa Sefiplan Protección Civil, Ver.",284.4
-96.894444,19.555833,VER,XSUVC,"Xalapa Sumidero, Ver.",243.62
-96.777778,19.863889,VER,YECVC,"Yecuatla, Ver.",182.6
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",35.5
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",259
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",144.5
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",86.2
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",136.12
-89.638056,21.03,YUC,CICYC,"Centro de Investigación Científica, Yuc.",147.7
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",203.86
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",78.3
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",152.63
-89.612778,20.986111,YUC,GEEYC,"Gerencia, Yuc.",132.93
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",108.61
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",105.2
-89.291667,21.094167,YUC,MTOYC,"Motul, Yuc.",140.92
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",255.73
-89.394722,20.290556,YUC,OXKYC,"Oxkutzcab, Yuc.",255.01
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",299.07
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",70.32
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",186.8
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",95.62
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",250.32
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",177
-102.733889,23.602222,ZAC,CFPZC,"Cañitas de Felipe Pescador, Zac",42.5
-102.896111,21.997222,ZAC,CHIZC,"El Chique, Zac.",107.43
-101.389167,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",9
-103.098333,23.693333,ZAC,ELCZC,"El Cazadero, Zac.",55.54
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",22.54
-103.35,21.645833,ZAC,EXCZC,"Miguel Alemán, Zac.",133.64
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",39.1
-103.093333,22.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",110.85
-102.506667,22.746667,ZAC,GPEZC,"Guadalupe, Zac.",40.63
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",52
-103.114167,21.404722,ZAC,JCHZC,"Juchipila, Zac.",152.4
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",51.29
-103.603056,22.686944,ZAC,LFLZC,"La Florida, Zac.",115.02
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",39.54
-102.251667,22.438611,ZAC,LMOZC,"Luis Moya, Zac.",130.44
-103.382778,22.845278,ZAC,LOBZC,"Manuel Felgueres, Zac.",105.05
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",13.5
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",93.52
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",74.11
-102.615,24.983056,ZAC,NTAZC,"Nuevo Tampico, Zac.",44.1
-102.798056,22.347778,ZAC,PALZC,"Palomas, Zac.",96.44
-101.399167,22.1175,ZAC,PINZC,"Pino Suárez, Zac.",32.1
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",111.03
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",35.03
-102.884444,24.322222,ZAC,SFOZC,"San Francisco, Zac.",50.28
-103.506111,24.288611,ZAC,SGOZC,"Santiago, Zac.",39.37
-103.636667,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",40.1
-103.495833,22.326667,ZAC,STEZC,"Independencia Nacional, Zac.",177.2
-103.108889,22.923611,ZAC,STRZC,"Santa Rosa, Zac.",133.56
-102.864167,22.120556,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",115.43
-103.879722,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",78.52
-103.461944,21.468611,ZAC,TGOZC,"Teúl de González Ortega, Zac.",134.62
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",75.41
-101.715833,22.3475,ZAC,VHGZC,"Villa Hidalgo, Zac.",5.8
-103.3375,21.588889,ZAC,VILZC,"José María Morelos, Zac.",178.17
-102.506111,22.746667,ZAC,ZA2ZC,"Zacatecas, Zac. SMN*",34.21
-102.576667,22.761389,ZAC,ZACZC,"Zacatecas, Zac.",39.74
