LON,LAT,EDO,CLAVE,ESTACION,dic-23
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",48.82
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",47.6
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",42.52
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",36.3
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",49.5
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",56.46
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",53.32
-102.296667,22.362778,AGS,CSOAG,"Cosío, Ags.",24.72
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",31.8
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",46.33
-102.371667,21.78,AGS,NGRAG,"El Niágara, Ags.",55.93
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",50
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",56.8
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",25.6
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",56
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",34.2
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",34.83
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",34.12
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",34.11
-102.608333,22.269444,AGS,SIERRAFRIA,"Sierra Fría, Ags. SMN*",48.6
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",51
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",59.1
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",41.32
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",12
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",12.41
-115.921667,32.042222,BC,CONST1857,"Constitución de 1857, B.C. SMN*",11.8
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",19.1
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",13.03
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",16.21
-115.931389,30.517222,BC,ENBBN,"San Quintín, B.C.",3.8
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",18.5
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",3
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",1.02
-114.728056,32.705,BC,JMRBN,"Interconexión José María Morelos y Pavón, B.C.",26.2
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",4.2
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",26.2
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",3.2
-116.205556,32.272222,BC,RUMOROSA,"La Rumorosa, B.C. SMN*",0
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",40.5
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",10.8
-111.353889,26.009722,BCS,BLORETO,"Bahía de Loreto, B.C.S. SMN*",0
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",0
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",0
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",5.45
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",4.401
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",0.03
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",0.001
-111.829444,24.481111,BCS,PCORTESmar,"Puerto Cortés, B.C.S. SEMAR*",0
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",0
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",0.02
-110.059167,23.805,BCS,SANBS,"San Antonio, B.C.S.",0.01
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",0.01
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",0.01
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",0
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",0
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",0
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",0
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchén, Camp.",49.53
-89.8925,18.365,CAMP,CALAKMUL,"Calakmul, Camp. SMN*",48.5
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",32.61
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",56.1
-91.962778,20.203889,CAMP,CAYOARCASmar,"Cayo Arcas, Camp. SEMAR*",6.858
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",47
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",36
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",145.61
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",45.91
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",40.6
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",78
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",61.6
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",116.6
-90.221389,19.605833,CAMP,NYXCA,"Noh-Yaxché, Camp.",68.2
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",160
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",23
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",32.53
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",91.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham González, Chih.",0
-107.9,27.9,CHIH,BTVCH,"Batovira, Chih.",0
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",6.3
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad Cuauhtémoc, Chih. SMN*",0.2
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",0
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",2.01
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",7
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",0
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",2.6
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",0
-105.277778,28.994722,CHIH,HGRANERO,"El Granero hidrométrica, Chih. SGT*",0.25
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",5.4
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",0
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",5.6
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. León, Chih.",0
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",11.17
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",0
-104.43,29.583333,CHIH,OJINAGAC,"Ojinaga Río Conchos, Chih. CILA*",0.25
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",1
-105.254167,26.546389,CHIH,PAGCH,"Pico del Águila, Chih.",0
-104.74,29.5,CHIH,PEGUIS,"Peguis, Chih. SGT*",0
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",0.5
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",2.5
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",5.5
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",8.7
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",0.1
-92.034722,16.737778,CHIS,ALTAMIRANO,"Altamirano, Chis. SGT*",76.6
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",0.6
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",0
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza-Pac, Chis. CFE*",320.6
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",16.5
-93.026389,16.9525,CHIS,BOMBANA,"Bombana, Chis. SGT*",14.3
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",0
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",0.1
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",0
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",2.1
-93.466944,16.441389,CHIS,COBREGONCFE,"Cristóbal Obregón, Chis. CFE*",5
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",14.7
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. SMN*",0
-92.135556,16.224444,CHIS,CREDCOMITAN,"Cred Comitan, Chis. SMN*",13.92
-92.113056,15.435833,CHIS,CUILCOCFE,"Cuilco, Chis. CFE*",10.3
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",14.3
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",8.4
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",6
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",79.2
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",114.5
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",0
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",401.7
-92.299167,15.126667,CHIS,FARCP,"Finca Argovia, Chis.",52.3
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",78.7
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",6.1
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",9.8
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",503.9
-93.381389,17.364167,CHIS,JGRIJALVACFE,"Túneles Juan de Grijalva, Chis. CFE*",503.9
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",15.7
-90.702222,16.580833,CHIS,LACCP,"Lacantún, Chis.",91
-93.561111,16.695833,CHIS,LFLCP,"Las Flores, Chis.",2.5
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",133.6
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",143
-93.384444,16.0675,CHIS,MONTERREYCFE,"Monterrey, Chis. CFE*",0.6
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",0.1
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",376.6
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",296.6
-91.990278,17.525833,CHIS,PLQCP,"Palenque, Chis. SMN*",539.6
-92.794167,15.714444,CHIS,PRUSIA,"Prusia, Chis. SGT*",46.4
-92.649167,16.725278,CHIS,PTEMORELOS,"Puente Morelos, Chis. SGT*",10
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",14
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",3.3
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",2.2
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",350.9
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",514.9
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",9.2
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",10.5
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",0
-92.951389,15.872778,CHIS,SFRANCISCOII,"San Francisco 2, Chis. SGT*",4.8
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",255.4
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",19.2
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",117.9
-92.731389,17.035556,CHIS,SPNICHTALUCUM,"San Pedro Nichtalucum, Chis. SGT*",125.8
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",0.1
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",14.7
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",0
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",0
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",0.1
-93.5375,17.283333,CHIS,TZICP,"Tzimbac, Chis.",348.8
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",73.17
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",119.4
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",57
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",14.9
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",0.1
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",20
-102.064444,26.983333,COAH,CCGCL,"Cuatro Ciénegas, Coah.",0
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",22.01
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",5
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",21
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",0
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",0.2
-100.954444,29.329167,COAH,LASVACASC,"Las Vacas. Ciudad Acuña, Coah. CILA*",17.6
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",0
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",2.32
-100.556944,28.667778,COAH,RIOESCONDIDOC,"Río Escondido Villa De Fuentes, Coah. CILA*",17
-100.634444,28.898611,COAH,RioSanRodrigoC,"Río San Rodrigo cerca El Moral, Piedras Negras Coah., CILA*",20.25
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",0.12
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",13.75
-101.213056,28.399444,COAH,SANTACECILIA,"Santa Cecilia, Coah. SMN*",50
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",35
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",27
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",3
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",0.51
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",0.2
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",0.03
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",29.52
-103.613056,19.2475,COL,BVSCM,"Buenavista, Col.",8
-103.725556,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",2.6
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",18
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",9.92
-103.804167,19.2125,COL,CQMCM,"Coquimatlán, Col.",4.82
-103.6,19.325,COL,CUACM,"Cuauhtémoc, Col.",13.01
-103.884444,19.111389,COL,DJLCM,"Presa derivadora Jala, Col.",4.15
-114.733611,18.348611,COL,ICLARIONmar,"Isla Clarión, Col. SEMAR*",0
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",10
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",2.6
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",2.7
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",8.31
-104.318611,19.044444,COL,MNZCM,"Observatorio de Manzanillo, Col.",1.1
-103.8125,19.3275,COL,PNTCM,"Peñitas, Col.",10.3
-104.100556,18.938611,COL,RDRCM,"Radar, Col.",1.5
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",13.72
-103.867778,18.911667,COL,TCMCM,"Tecomán, Col.",2
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",9.5
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",9.15
-99.174167,19.240833,DF,AMC,"Academia Mexicana de Ciencias, Cd. de Méx. UNAM*",6.01
-99.102778,19.423056,DF,BALBUENA,"Balbuena, Cd. de Méx. UNAM*",5.692
-99.140833,19.483333,DF,CCHVALLEJO,"CCH Vallejo, Cd. de Méx. UNAM*",4.56
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",10.01
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",2.29
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",1.25
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",6.02
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",0
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",0
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",18.27
-99.196111,19.406389,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",2.11
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",5.56
-99.291667,19.355278,DF,CUAJIMALPA,"Memetla Cuajimalpa, Cd. de Méx. UNAM*",12.26
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de Méx. UNAM*",32.95
-99.105,19.323333,DF,CULHUACAN,"Culhuacán, Cd. de Méx. UNAM*",7.113
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",0
-99.205,19.3,DF,DATDF,"Desviación Alta, Cd. de Méx.",0
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",2.25
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",16.49
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",7.79
-99.066667,19.377778,DF,EMRDF,"El Moral SACM, Cd. de Méx.",6.1
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",3.04
-99.352222,19.295,DF,EZCDF,"El Zarco, Méx.",1.75
-99.091667,19.478056,DF,GCNDF,"km 6+250, Cd. de Méx.",4.1
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de Méx. UNAM*",4.12
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro Ríos (El Moral), Cd. de Méx.",7.01
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de Méx.",0
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Méx.",5.54
-99.043889,19.3375,DF,MEYEHUALCO,"Meyehualco, Cd. de Méx. UNAM*",2.15
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de Méx.",4.42
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo (Mezontepec), Cd. de Méx.",9.15
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de Mécico Sur, Cd. de Méx.",6.29
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",6.64
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",0
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",17.62
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",2.03
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",4.57
