LON,LAT,EDO,CLAVE,ESTACION,feb-23
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de Méx. UNAM*",0
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",0
-99.071667,19.415,DF,PANTITLAN,"Pantitlán, Cd. de Méx. UNAM*",0
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",0
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",0
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",0
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",0
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",0
-99.201944,19.423889,DF,PCHAPULTEPEC,"Planta Chapultepec, Cd. de Méx. SACMEX*",0
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",0
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",0
-99.205556,19.269444,DF,PICACHO,"Picacho, Cd. de Méx. UNAM*",0.01
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",0
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo López Mateos, Cd. de Méx.",0
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Méx.",0
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Méx.",0
-99.134722,19.307222,DF,PREPA5,"Prepa 5, Cd. de Méx. UNAM*",0
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento Río de La Magdalena, Cd. de Méx.",0
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento Río Remedios, Cd. de Méx.",0
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Méx.",0
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Méx.",0
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa María, Cd. de Méx.",0
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro Mártir, Cd. de Méx.",0
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Méx.",0
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Méx.",0.25
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Méx.",0
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Méx.",0
-99.17,19.4,DF,RCMDF,"Radiocomunicación, Cd. de Méx.",0
-99.279444,19.326389,DF,SANBARTOLO,"San Bartolo, Cd. de Méx. UNAM*",0.79
-99.266111,19.306389,DF,SANBERNABE,"San Bernabé, Cd. de Méx. UNAM*",0.11
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de Méx.",0
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de Méx.",0
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora Santa Cruz Meyehualco, Cd. de Méx.",0
-99.121944,19.571944,DF,SDEGUADALUPE,"Sierra de Guadalupe, Cd. de Méx. SACMEX*",0
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Méx.",0
-99.046389,19.253611,DF,SGREGORIO,"San Gregorio, Cd. de Méx. UNAM*",0.13
-99.066667,19.466667,DF,SJADF,"San Juan de Aragón, Cd. de Méx.",0
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",0
-99.186389,19.455556,DF,TACUBA,"Tacuba, Cd. de Méx. UNAM*",0.06
-99.141389,19.344444,DF,TAXQUENA,"Taxqueña, Cd. de Méx. UNAM*",0.05
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",0
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",0.76
-99.246389,19.333889,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",0
-99.098889,19.385556,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",0
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",0
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",0
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",0
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",7.11
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",0
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",0
-99.264444,19.359722,DF,TSLDF,"Santa Fe Santa Lucía, Cd. de Méx.",0.25
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de Méx.",0
-99.189444,19.503333,DF,UAMAZC,"Universidad Autónoma Metropolitana Azcapotzalco, Cd. de Méx. UNAM*",0
-99.106667,19.250278,DF,XOCHIMILCO,"Xochimilco, Cd. de Méx. UNAM*",0.01
-104.810278,24.538333,DGO,CBRDR,"Caboraca, Dgo.",0
-104.123333,26.521667,DGO,CEBDR,"Ceballos, Dgo.",0
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",7.68
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",0
-104.75,24.5,DGO,CNTDR,"Canatlán, Dgo.",0
-104.480833,24.945,DGO,CTODR,"El Cuarto, Dgo.",0
-104.666667,24.033333,DGO,DRGDR,"Durango, Dgo.",0
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",0
-103.773611,25.270833,DGO,FZRDR,"Francisco Zarco, Dgo.",0
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",0
-105.955556,25.934722,DGO,GNCDR,"Guanaceví, Dgo.",9.5
-104.9225,24.803889,DGO,GUADR,"Guatimapé, Dgo.",0
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",0
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",0
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",0
-103.283889,25.068056,DGO,LFLDR,"La Flor, Coah.",0
-106.7,25.35,DGO,LHRDR,"La Huerta, Dgo.",15.5
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",1
-103.7475,26.686389,DGO,MAPIMI,"Mapimí, Dgo. SMN*",0
-104.246944,23.387778,DGO,MICHILIA,"La Michilia, Dgo. SMN*",0
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",0
-105.041667,23.834167,DGO,NAVDR,"Navíos Viejos, Dgo.",0
-103.736944,24.401111,DGO,NIRDR,"Granja Nirvana, Dgo.",0
-104.656667,24.203889,DGO,PAGDR,"Peña del Águila, Dgo.",0
-104.034167,24.791111,DGO,PBLDR,"Peñón Blanco, Dgo.",0
-104.333056,24.538333,DGO,PDCDR,"Pánuco de Coronado, Dgo.",0
-104.9,25.75,DGO,RPADR,"Radar Palmito, Dgo.",0
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",0
-102.774444,24.631389,DGO,SANJUANGPE,"San Juan Guadalupe, Dgo. SMN*",0
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",0
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",0
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",0
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",0.01
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",0
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",0
-105.366667,25.953333,DGO,SMODR,"Santa María del Oro, Dgo.",0
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",2.3
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",0
-103.917778,23.623889,DGO,SUCDR,"Suchil, Dgo.",0
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",2.5
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",0
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",0
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",5.3
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",0
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",0
-105.5025,26.440556,DGO,VILLAOCAMPO,"Villa Ocampo, Dgo. SMN*",0
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",0.01
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.909444,16.821944,GRO,ACAPULCOmar,"Acapulco, Gro. SEMAR*",0
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",0
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-99.631111,17.178611,GRO,AGUASALADACFE,"Agua Salada, Gro. CFE*",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",0
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",0
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",0
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",0
-99.400833,18.459444,GRO,BVSGR,"Buena Vista, Gro.",0
-100.664444,18.359444,GRO,CALGR,"Ciudad Altamirano, Gro.",0
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",0
-100.089444,17.008889,GRO,CDBGR,"Coyuca de Benítez, Gro.",0
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",0
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",0
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.686111,17.148056,GRO,ELPUENTECFE,"El Puente, Gro. CFE*",0
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",0
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",0
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",0
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",0
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",0
-99.783333,16.966667,GRO,K21GR,"km 21, Gro.",0
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",0
-99.369167,17.471111,GRO,MCHGR,"Mochitlán, Gro.",0
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",0
-98.735,17.777222,GRO,OLNGR,"Olinalá, Gro.",0
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",0
-99.591667,17.938889,GRO,PUENTEMEZCALCFE,"Puente Mezcal, Gro. CFE*",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",0
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",0
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",0
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",0
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",0
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",0
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",0
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",0
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",0
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",0
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",0
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",0
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",0
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",0
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",0
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",0
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",0
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",0
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",0
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",0
-101.6675,21.195556,GTO,CSTGJ,"Los Castillos, Gto.",0
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",0
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",0
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",0
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",0
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",0
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",0
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",0
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",0
-101.266111,21.014167,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",0
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",0
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",0
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",0
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",0
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",0
-100.883611,20.398333,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",0
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",0
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",0
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",0
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",0
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",0
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",0
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",0
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",0
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",0
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",0.01
-100.516667,21.3,GTO,SLPGJ,"San Luis de la Paz, Gto.",0
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",0
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",0
-101.016389,20.430833,GTO,SMAGJ,"San Miguel de Allende, Gto.",0
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",3.87
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",0
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",0
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",0
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",0.02
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",0
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",14
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",0.01
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",19.7
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",17.6
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",0
-98.128333,20.135833,HGO,LAGUNA,"La Laguna, Hgo. FENIX*",7.2
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",7.6
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",0
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",0.5
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",22.61
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",0
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",0.02
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",0
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",0.01
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",0
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",0.1
-99.385278,19.834722,HGO,TXMHD,"Taxhimay, Méx.",0.01
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",17
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",0
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",0
-102.436944,21.599444,JAL,AJJJL,"Ajojúcar, Jal.",0
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",0
-104.061111,19.913611,JAL,BBAJL,"Basilio Vadillo, Jal.",0
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",0
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",0
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",0
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.566667,19.233333,JAL,CIHJL,"Cihuatlán, Jal.",0
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",0
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",0
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",0
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",0
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",0
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",0
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",0
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",0
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",0
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",0
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",0
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",0
-103.426111,20.430556,JAL,LABOQUILLACFE,"La Boquilla, Jal. CFE*",0
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",0
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",0
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",0
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",0
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",0
-103.361667,20.583889,JAL,PITJL,"PIAE Toluquilla, Jal.",0
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",0
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",0
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",0
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",0
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",0
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",0
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",0
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",0
-103.419444,20.4425,JAL,TLAJOMULCO,"Tlajomulco, Jal. SMN*",0
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",0
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",0
-102.729444,20.395278,JAL,ZULJL,"Zula río, Jal.",0
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",0
-98.912222,19.543611,MEX,ATEMX,"Atenco, Méx.",0
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",14.7
-100.436389,18.781111,MEX,BEJMX,"Bejucos, Méx.",0
-99.589444,19.775,MEX,BUFMX,"La Concepción, Méx.",0
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",0
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",0
-99.298611,19.406667,MEX,CDELBORRACHO,"Caída del Borracho, Méx. SACMEX*",0
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",0
-99.4675,18.795833,MEX,CHDMX,"Colonia Hidalgo, Méx",0
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SACMEX*",0
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SACMEX*",0
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",0
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",0
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",0
-99.304444,19.695,MEX,CNPMX,"La Concepción, Méx.",0
-99.631667,19.292222,MEX,COBMX,"Observatorio de Toluca, Méx.",0.03
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",0
-99.559722,19.884722,MEX,DNXMX,"Danxhó, Méx.",0.5
-99.334444,19.383611,MEX,ELVENADO,"El Venado, Méx. SACMEX*",0
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",0
-99.252222,19.635556,MEX,GDLMX,"Sierra de Guadalupe, Méx.",0
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",0
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",0
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",2.6
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",0
-100.075833,19.383333,MEX,LBEMX,"Los Berros, Méx.",0
-99.220833,19.477778,MEX,MBLMX,"Molino Blanco, Méx.",0
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",0
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx",0
-99.254722,19.429722,MEX,PALMASDF,"Palmas, Méx. SACMEX*",0
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",0
-99.025,19.65,MEX,PCCMX,"Planta Chiconautla 2, Méx.",0
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",0
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",0
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",0
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",11
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",0.01
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",0
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",0
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",0.01
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",0
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",0.01
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",0
-98.911111,19.530556,MEX,SADMX,"San Andrés, Méx.",0
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",0
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",0
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",0
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",1.01
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",27
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx",0
-98.858611,19.644722,MEX,SNLMX,"San Lucas, Méx.",0
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",0
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",0
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",0
-99.195,19.538611,MEX,TLALNE,"Tlalnepantla, Méx. UNAM*",0.01
-99.714167,19.291111,MEX,TOLUCAob,"Observatorio de Toluca, Méx. SMN*",0
-99.283333,19.453889,MEX,TOTMX,"Totolica, Méx",0.01
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",5
-99.6125,19.429167,MEX,TROMX,"Trojes, Méx.",0.01
-99.283056,19.4525,MEX,TTLMX,"Totolica hidrométrica, Méx.",0
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx",0
-99.213611,19.510833,MEX,VASOCRISTO,"Vaso de Cristo, Méx. SACMEX*",0
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",0
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",0
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",0
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",0
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",0
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",0
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",0
