LON,LAT,EDO,CLAVE,ESTACION,feb-23
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",0
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",0
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",0
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",0
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",0
-101.259167,19.629722,MICH,COIMC,"Coíntzio, Mich.",0
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",0
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",6.5
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",0
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",0
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",0
-102.601944,19.958333,MICH,JARMC,"Jaripo, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",0
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",0
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",0
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",0
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",0
-102.205833,18.023056,MICH,MLCMC,"Melchor Ocampo L.C., Mich.",0
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",0
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",0
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",0
-101.176111,19.688611,MICH,MORMC,"Observatorio de Morelia, Mich.",0
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",0
-102.325,19.964167,MICH,ORAMC,"Orandino, Mich.",0
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",0
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",0
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",0
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",0
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",0
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",0
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",0
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",0
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",0.5
-100.229167,20.000556,MICH,TEPUXTEPECF,"Tepuxtepec, Mich. FENIX*",0.7
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",0
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",0
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0
-101.45,19.55,MICH,VJIMC,"Villa Jiménez, Mich.",0
-102.283333,20.333333,MICH,YURECUARO,"Yurécuaro, Mich. SGT*",0
-102.242222,20.339444,MICH,YURMC,"Yurécuaro, Mich.",0
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",0
-102.316667,19.983333,MICH,ZAMORAob,"Observatorio de Zamora, Mich. SMN*",0
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",0
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",0
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",0
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",0
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",0
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",0
-99.463611,18.68,MOR,APAMR,"Apacingo, Mor.",0
-98.928056,18.948889,MOR,ATLMR,"Atlatlahucan, Mor.",0
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",0
-98.714444,18.583056,MOR,CAYMR,"Cayehuacan, Mor.",0
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",0
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",0
-98.954444,18.817778,MOR,CUSMR,"Cuautla SMN, Mor.",0
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",0
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",0
-99.273611,18.503889,MOR,EZPMR,"Emiliano Zapata, Mor.",0
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",0
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",0
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",0
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",0
-99.025,18.441389,MOR,HUTMR,"Huautla, Mor.",0
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",0
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",0
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",0
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",0
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",0
-99.4,18.7,MOR,MIAMR,"Miacatlán, Mor.",0
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",0
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",0
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",0
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",0
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",0
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",0
-99.433333,18.8675,MOR,PAPMR,"Palpan, Mor.",0
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",0
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",0
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",0
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",0
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",0
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",0
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",0
-98.710278,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",0
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",0
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",0
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",0
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",0
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",0
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",0
-99.093889,18.705833,MOR,TMPMR,"Temilpa, Mor.",0
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",0
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",0
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",0
-99.250278,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",0
-99.3875,18.731389,MOR,VIAMR,"Vista Alegre, Mor.",0
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",0
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",0
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",0
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",0
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",0
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",0
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",0
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",0
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",0
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",0
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",0
-105.020833,22.377778,NAY,PAJNR,"Pajaritos, Nay.",0
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",0
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",0
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",0
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",0.25
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",0
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",3
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",3.9
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",1.01
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",1.2
-100.276111,25.801389,NL,CanadaS,"El Canadá, N.L. SAHM*",0
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",0.83
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",0.02
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",0.8
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",1.01
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",2.5
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",1
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",1
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",0.2
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",0
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",0.7
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",2
-100.304722,25.733611,NL,MONTERREYob,"Observatorio de Monterrey, N.L. SMN*",0.4
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",1.11
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",3.4
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",0.41
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",4
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",0.01
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",0.01
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",3
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",1.7
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",0
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",10.8
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",0
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",0
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",23.52
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",0.07
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",0
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",0
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",1.86
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",16.41
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",0
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",0.01
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",1.91
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",1.3
-96.133889,15.748889,OAX,HUATULCOmar,"Huatulco, Oax. SEMAR*",0
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",0
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",0
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",24
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",0
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",0
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",0
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",0
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",0
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",6.96
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",0
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",0
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",0
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",1.52
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",0
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Ángel, Oax.",0
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",0
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",11
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",0
-97.839444,17.156667,OAX,SACOX,"San Andrés Chicahuaxtla, Oax.",2.3
-95.165,16.283056,OAX,SBLOX,"San Blas Atempa, Oax.",0
-96.55,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",0
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",0
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",37
-98.282222,17.846111,OAX,SJCOX,"San Juan Cieneguillas, Oax.",0
-97.626667,18.1,OAX,SJNOX,"San Juan Nochixtlán, Oax.",0
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",0.01
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",0.03
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",0
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",0
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",0
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",1
-97.424444,17.550556,OAX,TEPOX,"San Juan Teposcolula, Oax.",0
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",0
-97.680278,17.267222,OAX,TLXOX,"Heroica Ciudad de Tlaxiaco, Oax.",0
-96.544722,15.739167,OAX,TNMOX,"Tonameca, Oax.",0
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",0
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",25.02
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",16.9
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",0
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",51.54
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",0.01
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",45.8
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",0
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",0
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",0
-97.418056,19.45,PUE,ACHPB,"Alchichilca, Pue.",0
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",0
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",0
-98.135833,18.9425,PUE,AFRPB,"Áfricam, Pue.",0
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",0
-98.148056,20.033056,PUE,AHUPB,"Ahuazontepec, Pue.",0
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",33.4
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",0
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",32.5
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",17.93
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",0
-97.441667,18.987222,PUE,CDSPB,"Ciudad Serdán, Pue.",0
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",0
-97.360833,18.316389,PUE,CHCPB,"Chilac, Pue.",0
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",0
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",0
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",0
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",0
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",3.83
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",0
-98.059444,19.092778,PUE,CPLPB,"Capulac, Pue.",0
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",94.53
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",0
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",0
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",0
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",31.42
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",0.01
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",0
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",0
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",0
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",27.2
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",0.76
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",14.4
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",0.01
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",24.8
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",2
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",0
-97.702778,20.445833,PUE,PTEPALOMAS,"Puente Palomas, Pue. SGT*",19.6
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",7.5
-98.166667,19.05,PUE,PUEBLAob,"Observatorio de Puebla, Pue. SMN*",0
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",0
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",11.7
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",87.22
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",0
-97.208333,20.131389,PUE,SJAPB,"San José Acateno, Pue.",9.92
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",0
-98.4175,19.284167,PUE,SMTPB,"San Martín Texmelucan, Pue.",0
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",33.37
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",0
-97.486389,19.952778,PUE,STLPB,"Sontalalco CFE, Pue.",11.51
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",88
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",0
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",0
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",0
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",9.92
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",12.5
-97.359722,19.815278,PUE,TEZPB,"Teziutlán, Pue.",30.04
-96.849722,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",14.01
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",0
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",30.37
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",32.72
-97.675833,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",17.5
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",19.52
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",22.11
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",22.5
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",13.8
-100.412222,20.504167,QRO,BATQT,"El Batán, Qro.",0
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",0
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",0
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",0
-100.366667,20.566667,QRO,GHQQT,"Gerencia Hidalgo, Qro.",0
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",0
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",1.7
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",0
-100.366667,20.566667,QRO,OBSQT,"Observatorio de Querétaro, Qro.",0
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",0
-100,20.3625,QRO,SJSQT,"San José, Qro.",0
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo.",113.91
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo. SMN*",5.6
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo. SEMAR*",15.73
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo.",7.93
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo. SMN*",12.18
-86.906944,20.476944,QROO,CO2QR,"Cozumel, Q. Roo. SMN*",14.8
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo.",3.8
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo.",9.8
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo. SMN*",29.59
-88.923889,18.455278,QROO,NICOLASBRAVO,"Nicolás Bravo, Q. Roo. SMN*",7.5
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo.",27.8
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",0
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",2.5
-107.388333,25.101389,SIN,ALMSI,"Adolfo López Mateos, Sin.",2.5
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",1.3
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",1
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",2.5
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",0.5
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",0.1
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0.01
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",0
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",8.4
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",4
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",4
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",6
-107.911111,25.856667,SIN,GDOSI,"Gustavo Díaz Ordaz, Sin.",6
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",0
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",15
-109.333333,25.983333,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",1
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",0.1
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",0.51
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",0.1
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",0.01
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",11.5
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",3.31
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",0.1
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",0
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",0
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",0.01
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",3.1
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0.01
-107.151389,24.815,SIN,SNLSI,"Sanalona, Sin.",1.01
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0.1
-109.070278,25.590833,SIN,TOPOLOBAMPOmar,"Topolobampo, Sin. SEMAR*",2.79
-105.846944,23.088333,SIN,TORSI,"Las Tortugas, Sin.",4.35
-107.059722,24.7475,SIN,VINSI,"Vinoramas, Sin.",1
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",3.01
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",1.6
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",38.6
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",0
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",4.6
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",0
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",0.02
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",2.81
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",60.6
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",3.8
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",0
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",0.01
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",10.1
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",43.9
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",0.2
-101.683333,22.633333,SLP,SDHSL,"Salinas, S.L.P.",0
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",1.2
-100.983611,22.175833,SLP,SLPOTOSIob,"Observatorio de San Luis Potosí, S.L.P. SMN*",0
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",0
