LON,LAT,EDO,CLAVE,ESTACION,feb-23
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",6.31
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",8.5
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",2.7
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",77.2
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",0
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",3.7
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",68.2
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",69.5
-109.887778,27.75,SON,AGCSO,"Agua Caliente, Son.",2
-108.95,27.033333,SON,ALMSO,"Álamos, Son.",11.5
-111.733333,30.716667,SON,ALTSO,"Observatorio de Altar, Son.",16.5
-109.8925,27.8225,SON,AOBSO,"Álvaro Obregón, Son.",0.82
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",0.01
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",46.31
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",32.4
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",52.02
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",51.52
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",34.52
-108.860833,27.421667,SON,BICSO,"Bicentenario, Son. SGT*",7.22
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",5.8
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",1.02
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",17
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",65.52
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",45.82
-109.938056,27.5,SON,COBSO,"Observatorio de Ciudad Obregón, Son.",1.5
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",2.51
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",14.41
-110.8,27.95,SON,EMPALMEob,"Observatorio de Empalme, Son. SMN*",3
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",2.8
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",3.11
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",32.4
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",35.81
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",72.03
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",49.4
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",3.04
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",25.8
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",35.92
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",30.2
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",31.6
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",0.22
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",42.4
-109.930556,27.372222,SON,OBOSO,"Observatorio Cd. Obregón, Son. SMN*",0.9
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",27.7
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",8
-113.304722,31.68,SON,PINACATE,"El Pinacate, Son. SMN*",10.2
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",38.12
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",5.81
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",2.06
-112.116667,30.697778,SON,PTQSO,"Pitiquito, Son.",9.82
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",8.54
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",7.22
-110.239167,28.713333,SON,SJPSO,"San José de Pimas, Son.",5.03
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",18.82
-109.5,29.534722,SON,TPCSO,"Tepache, Son.",16.61
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",1
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",2.53
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",17.24
-91.535,17.756667,TAB,BALANCANHM,"Balancán, Tab. SGT*",64.3
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",68.5
-93.362778,17.865,TAB,CAMOAPA,"Camoapa, Tab. SGT*",262.4
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",88.8
-92.916667,17.98,TAB,EMUTB,"Villahermosa Muelle, Tab.",199.6
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",208.2
-93,17.975,TAB,GONTB,"González, Tab.",216.1
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",151.8
-92.92,17.75,TAB,LOSAGAVES,"Los Agaves, Tab. SGT*",167.3
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",427.6
-92.6,17.766667,TAB,MACUSPANAHM,"Macuspana, Tab. SGT*",374.1
-93.316111,17.954444,TAB,MEZCALAPA,"Mezcalapa, Tab. SGT*",137.8
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",199.6
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",256.6
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",57.8
-93.390278,17.769167,TAB,PAREDON,"Paredón HC, Tab. SGT*",113.8
-92.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",256.1
-93.622778,18.175,TAB,POBLADOC11,"Poblado C11, Tab. SGT*",179.3
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",192.7
-92.976944,17.980278,TAB,POSTA,"La Posta, Tab. SGT*",154.6
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",566.9
-93.283333,18,TAB,SAMARIA,"Samaria, Tab. SGT*",145.9
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",176.2
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",47.8
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",661
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",510.8
-93.02,18.25,TAB,TECOLUTA,"Tecoluta, Tab. SGT*",125.3
-92.333889,17.840556,TAB,TEPETITAN,"Tepetitán, Tab. SGT*",169.9
-92.96,17.96,TAB,VIEJOMEZCALAPA,"Viejo Mezcalapa, Tab. SGT*",180.7
-98.370556,24.046667,TAMPS,ABASOLO,"Abasolo, Tamps. SGT*",1.5
-98.39,24.065556,TAMPS,ABSTP,"Abasolo, Tamps.",1.8
-99.148889,22.986944,TAMPS,AHLTP,"Ahualulco, Tamps.",1.9
-97.926944,22.386111,TAMPS,BALTP,"Bombas Altamira, Tamps.",1.82
-99.123056,24.080556,TAMPS,BR1TP,"El Barretal Uno, Tamps.",0.01
-98.5975,26.238056,TAMPS,CDOTP,"S-J-2-18 Ciudad Díaz Ordaz, Tamps.",2.5
-99.148611,26.430556,TAMPS,CMRTP,"Mier, Tamps.",2.5
-98.814167,25.030833,TAMPS,CNDTP,"Cándido Aguilar, Tamps.",0.1
-97.817778,25.966389,TAMPS,CONTP,"Control, Tamps.",1.52
-98.936389,23.937778,TAMPS,CORONA,"Corona, Tamps. SGT*",0.8
-98.935833,23.939167,TAMPS,CORTP,"Corona, Tamps.",0.8
-99.166667,23.716667,TAMPS,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",0
-99.1875,23.730278,TAMPS,CVTTP,"Ciudad Victoria, Tamps.",0.2
-99.078611,23.384444,TAMPS,ENNTP,"La Encantada, Tamps.",4
-98.691667,22.605,TAMPS,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",0
-99.154722,23.046667,TAMPS,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",6.8
-98.405278,22.798611,TAMPS,GONZALEZTP,"González, Tamps. SGT*",4.4
-97.953333,23.166389,TAMPS,LAETP,"La Esperanza, Tamps.",0.7
-99.233611,26.408889,TAMPS,LBLTP,"Derivadora Las Blancas, Tamps.",4.6
-99.120556,22.852778,TAMPS,LSRTP,"La Servilleta, Tamps.",2.91
-99.551111,24.566667,TAMPS,MAGTP,"Magueyes, Tamps.",2.4
-99.546944,24.570278,TAMPS,MAGUEYES,"Magueyes, Tamps. SGT*",1.9
-97.522778,25.833333,TAMPS,MATTP,"Matamoros, Tamps.",4.11
-97.844167,22.283889,TAMPS,MDRTP,"Madero, Tamps.",5.8
-98.595,25.102222,TAMPS,MENDEZ,"Méndez, Tamps. SGT*",1.9
-98.586389,25.1175,TAMPS,MENTP,"Mendez, Tamps.",2.8
-99.040833,26.374167,TAMPS,MGATP,"S-J-1-2 Miguel Alemán, Tamps.",5
-98.916111,26.242222,TAMPS,MGOTP,"Marte Rodolfo Gómez, Tamps.",4.6
-98.705556,22.795833,TAMPS,MGSTP,"Magiscatzín Dos, Tamps.",0.4
-99.434444,24.2525,TAMPS,MHGTP,"Miguel Hidalgo, Tamps.",2.7
-98.925556,26.204722,TAMPS,MRGTP,"Marte Rodolfo Gómez, Tamps.",4.6
-99.53,27.44,TAMPS,NUEVOLAREDO,"Nuevo Laredo, Tamps. SGT*",0.75
-98.633889,22.494444,TAMPS,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",2.1
-99.490278,27.495556,TAMPS,NVLTP,"Nuevo Laredo, Tamps.",0.5
-98.901944,24.041389,TAMPS,PADILLA,"Padilla, Tamps. SGT*",1.2
-98.9,24.05,TAMPS,PADTP,"Padilla, Tamps.",1.2
-97.8,25.8,TAMPS,PANTP,"Pueblo Anáhuac, Tamps.",5.12
-98.745833,23.726667,TAMPS,PDMTP,"Paso de Molina, Tamps.",3.1
-98.867778,24.115,TAMPS,PILON,"Pilón, Tamps. SGT*",1.5
-99.019167,24.208056,TAMPS,PILTP,"Pilón, Tamps.",1.53
-99.555833,24.2475,TAMPS,PJMTP,"Pedro José Méndez, Tamps.",1.81
-99.5975,24.184167,TAMPS,PTODEVALLES,"Puerto de Valles, Tamps. SGT*",3.3
-98.666667,23.961389,TAMPS,PVGUERRERO,"Presa Vicente Guerrero, Tamps. SGT*",6.6
-99.583333,24.183333,TAMPS,PVLTP,"Puerto de Valles, Tamps.",2.11
-99.026111,22.843056,TAMPS,RFRTP,"Río Frío, Tamps.",3.5
-98,25.966667,TAMPS,RIBTP,"Río Bravo, Tamps.",0.01
-97.991944,23.259444,TAMPS,RSPTP,"República Española, Tamps.",20.5
-98.285833,26.079722,TAMPS,RYATP,"S-J-3-42 Reynosa, Tamps.",2.5
-98.883333,26.166667,TAMPS,RYNTP,"S-J-2-9 Reynosa, Tamps.",2.5
-99.093056,23.031389,TAMPS,SBNTP,"Sabinas, Tamps.",1.2
-98.869444,22.784444,TAMPS,SDATP,"Saca de Agua, Tamps.",4.01
-98.787222,23.083611,TAMPS,SGBTP,"San Gabriel, Tamps.",1.8
-98.208889,23.762222,TAMPS,SLMTP,"Observatorio de Soto la Marina, Tamps.",0.7
-98.791389,22.943889,TAMPS,SLZTP,"Lic. Emilio Portes Gil, Tamps.",2
-98.574722,25.135556,TAMPS,SNLORENZO,"San Lorenzo, Tamps. SGT*",0.7
-99.274167,24.0225,TAMPS,STETP,"Santa Engracia, Tamps.",0.6
-97.876111,22.238333,TAMPS,TMPTP,"Tampico, Tamps.",0.5
-98.422778,22.423889,TAMPS,TMSTP,"Tamesí, Tamps.",0.02
-97.804167,25.906111,TAMPS,VCATP,"Villa Cárdenas, Tamps.",2.52
-98.666389,23.959444,TAMPS,VGRTP,"Vicente Guerrero, Tamps.",3.9
-97.8,25.7,TAMPS,VHMTP,"Valle Hermoso, Tamps.",3.01
-99.551111,24.566667,TAMPS,VSMTP,"Victoria San Marcos, Tamps.",0
-98.131111,19.428611,TLAX,APITL,"Apizaco, Tlax.",0
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",0
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",0
-97.6475,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",0
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",0
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",0
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",0
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",0
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",18.01
-96.583333,19.495278,VER,ACTOPANVER,"Actopan, Ver. SGT*",0.4
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",2.42
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",88
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",135.92
-96.736111,19.621667,VER,ALUVC,"Alto Lucero, Ver.",0
-97.608333,20.332778,VER,ANDVC,"San Andrecito, Ver. PC",8.5
-95.4375,18.583333,VER,ARCVC,"Ángel Rosario Cabada, Ver.",44.54
-97.236944,19.885833,VER,ARRVC,"Arroyo Colorado, Ver. PC",32.01
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",53
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",26.72
-94.253889,17.954444,VER,CB2VC,"Planta de Bombeo 2 de La Cangrejera, Ver.",188
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",6.2
-96.994444,19.332778,VER,CDCVC,"Cosautlán de Carvajal, Ver.",16.64
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",2.7
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",7.52
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",10.61
-97.470556,20.253056,VER,CIRVC,"El Ciruelo, Ver. PC",15.4
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",0.02
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",32.8
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",46.51
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",6.12
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",24.7
-96.666389,19.361667,VER,CUMVC,"La Cumbre, Ver.",0
-95.970833,19.040833,VER,ELSALADOmar,"El Salado, Ver. SEMAR*",3.8
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",8
-97.399167,20.2575,VER,ESPVC,"El Espinal, Ver.",8.43
-96.158333,19.068889,VER,ETEVC,"El Tejar, Ver.",11.61
-96.9975,18.897778,VER,FORVC,"Fortín, Ver.",25.1
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",9.5
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",4.6
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",9
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",31.8
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",1.2
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",9.6
-94.666667,17.95,VER,JALVC,"Jaltipán, Ver.",22.2
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",0
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",130.5
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",33.21
-95.35,18.25,VER,LAUVC,"Lauchapan, Ver.",9.12
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",194.01
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",1.5
-97.231944,18.922778,VER,LGRVC,"Loma Grande, Ver.",0
-96.978333,20.051944,VER,LIBVC,"Libertad, Ver.",24.62
-96.411111,19.261389,VER,LOFVC,"Loma Fina, Ver.",4
-94.916667,17.416667,VER,LPEVC,"Las Perlas, Ver.",6
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",17.9
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",48.5
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",3.04
-98.045,20.8325,VER,MILVC,"Milcahual, Ver.",19
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",21.35
-97.097778,20.421944,VER,MRRVC,"El Morro, Ver. PC",34.2
-96.833333,19.933333,VER,MZNVC,"Misantla, Ver.",68.93
-96.873611,19.650556,VER,NACVC,"Naolinco AC, Ver.",4.5
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",14.1
-98.5125,21.840278,VER,OLVVC,"El Olivo, Ver.",2.2
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",15.32
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",27.6
-96.399444,18.837778,VER,PARVC,"Paso Real Protección Civil, Ver.",0.23
-96.918056,19.48,VER,PAVVC,"Pacho Viejo, Ver.",13.85
-94.3775,18.103611,VER,PB3VC,"Planta de Bombeo 3 de La Cangrejera, Ver.",113.5
-94.193611,17.872778,VER,PCNVC,"Planta de Bombeo 1 de La Cangrejera, Ver.",181.05
-97.814444,21.184444,VER,PEMVC,"El Moralillo, Ver.",10
-96.210833,18.931389,VER,PEPVC,"La Pepehua Protección Civil, Ver.",0
-96.979722,19.588611,VER,PILVC,"Piletas, Ver.",38.53
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",1.41
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",25.4
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",30.53
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",31.5
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",20
-96.665,19.043333,VER,PTE4CAMINOS,"Puente Cuatro Caminos, Ver. SGT*",6
-96.704444,18.821944,VER,PTEAUTOPISTA,"Puente de la Autopista, Ver. SGT*",0.8
-96.795278,18.888056,VER,PTNVC,"Potrero Nuevo, Ver.",2.06
-97.710556,20.274444,VER,PZAVC,"Progreso de Zaragoza, Ver. PC",18.7
-95.627778,18.716667,VER,RALVC,"Radar Alvarado, Ver.",12.52
-96.713889,20.157778,VER,RAUVC,"El Raudal, Ver.",19
-88.160278,21.571111,VER,RILYC,"Río Lagartos, Yuc. SMN*",7.8
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",12.83
-96.921389,19.578611,VER,SEDVC,"Sedeño, Ver.",8.54
-95.183333,18.45,VER,SIHVC,"Sihuapán, Ver.",15.1
-95.133333,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",3.03
-96.130556,19.085833,VER,SJNVC,"San José Novillero, Ver.",2.91
-97.293056,19.696944,VER,SNTVC,"Santa Ana, Ver. PC",4.51
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",143.52
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",23.2
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",0.01
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",67.9
-96.966667,19.383333,VER,TCOVC,"Teocelo, Ver.",61
-96.797778,19.674444,VER,TEPVC,"Tepetlán Protección Civil, Ver.",8.6
-97.125278,18.579722,VER,TLQVC,"Tlaquilpa, Ver.",18.43
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",216
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",7.5
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",35
-89.047222,20.030278,VER,TNTYC,"Tantaquín, Yuc. SMN*",26.11
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",51.52
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",24.54
-98.153056,21.039722,VER,TRRVC,"Terrerillos, Ver.",13.6
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",3.5
-95.416667,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",8.01
-97.254167,20.573611,VER,VEDVC,"Poza Verde, Ver. PC",10.5
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",7.83
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",0
-96.927778,19.542222,VER,XBMVC,"Xalapa Bomberos PC, Ver.",14.2
-96.929167,19.511944,VER,XBSVC,"Xalapa Base PC, Ver.",14
-96.863889,19.546667,VER,XCAVC,"Xalapa Castillo PC, Ver.",3
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",14.03
-96.916111,19.536944,VER,XCNVC,"Xalapa Constituyentes PC, Ver.",8.4
-96.903889,19.542222,VER,XCRVC,"Xalapa Cristal, Ver.",8.12
-96.901111,19.534722,VER,XDAVC,"Xalapa Dos de Abril, Ver.",5.94
-96.935278,19.529167,VER,XIMVC,"Xalapa IMAC PC, Ver.",5.2
-96.935556,19.547222,VER,XMGVC,"Xalapa Magisterial, Ver.",13.04
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",7.55
-96.871667,19.511667,VER,XOLVC,Xalapa Olmos,2.13
-96.923889,19.527222,VER,XPMVC,"Xalapa Palacio PC, Ver.",6.8
-96.915556,19.565833,VER,XREVC,"Xalapa Revolución, Ver.",1.53
-96.942222,19.550556,VER,XSMVC,"Xalapa Seminario PC, Ver.",0
-96.929444,19.563333,VER,XSPVC,"Xalapa Sefiplan PC, Ver.",11.2
-96.894444,19.555833,VER,XSUVC,"Xalapa Sumidero, Ver.",5.34
-96.777778,19.863889,VER,YECVC,"Yecuatla, Ver.",24.4
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",0
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",9
-89.218889,19.883056,YUC,BECYC,"Becanchén, Yuc.",48
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",11.7
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",34.6
-89.657222,20.983611,YUC,CHMR_MERIDA,"Centro Hidrometeorológico Regional Mérida, Yuc. SMN*",10.8
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",8.3
-89.638056,21.03,YUC,CICYC,"Centro de Investigación Científica, Yuc.",19
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",34.02
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",0
-89.583611,20.983889,YUC,EZAYC,"Emiliano Zapata, Yuc.",14.21
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",14.12
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",33.7
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",20.6
-89.291667,21.094167,YUC,MTOYC,"Motul, Yuc.",48.61
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",6.2
-89.394722,20.290556,YUC,OXKYC,"Oxkutzcab, Yuc.",17
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",57.03
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",63.3
-88.160556,21.571667,YUC,RLAYC,"Río Lagartos, Yuc.",8.9
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",5.5
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",0.02
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",30.3
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",0
-102.889167,22,ZAC,CHIZC,"El Chique, Zac.",0
-101.389444,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",0
-103.093611,23.693056,ZAC,ELCZC,"El Cazadero, Zac.",0
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",0
-103.339722,21.649444,ZAC,EXCZC,"Miguel Alemán, Zac.",0
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",0
-103.093333,21.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",0
-102.506667,22.745556,ZAC,GPEZC,"Guadalupe, Zac.",0
-102.46,22.4875,ZAC,GRCZC,"Genaro Codina, Zac.",0
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",0
-103.113889,21.404167,ZAC,JCHZC,"Juchipila, Zac.",0
-103.001944,22.642778,ZAC,JERZC,"Jerez, Zac.",0
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",0
-103.603056,22.687222,ZAC,LFLZC,"La Florida, Zac.",0
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",0
-102.251667,22.438611,ZAC,LMOZC,"Luis Moya, Zac.",0
-103.383333,22.836667,ZAC,LOBZC,"Manuel Felgueres, Zac.",0
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",0
-103.207222,23.179444,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",0
-103.443056,24.2875,ZAC,MGAZC,"Miguel Auza, Zac.",0
-103.362222,21.212778,ZAC,MORZC,"Mezquital del Oro, Zac.",0
-103.561667,22.306944,ZAC,MRSZC,"Monte Escobedo, Zac.",0
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",0
-102.796667,22.347222,ZAC,PALZC,"Palomas, Zac.",0
-101.399167,22.117778,ZAC,PINZC,"Pino Suárez, Zac.",0
-102.897222,21.723056,ZAC,PMOZC,"Los Moraleños, Zac.",0
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",0
-102.8825,24.326111,ZAC,SFOZC,"San Francisco, Zac.",0
-103.488889,24.289167,ZAC,SGOZC,"Santiago, Zac.",0
-103.636389,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",0
-103.493333,22.333056,ZAC,STEZC,"Independencia Nacional, Zac.",0
-103.112778,22.925833,ZAC,STRZC,"Santa Rosa, Zac.",0
-102.859167,22.120833,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",0
-103.88,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",0
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",0
-103.337778,21.604722,ZAC,VILZC,"José María Morelos, Zac.",0
-102.585556,22.765,ZAC,ZACZC,"Zacatecas, Zac.",0
