LON,LAT,EDO,CLAVE,ESTACION,jul_23
-100.053056,19.058056,MEX,TMSMX,"Temascaltepec, Mex.",190.41
-99.283333,19.453889,MEX,TOTMX,"Totolica, Méx",176.32
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",163.83
-99.6125,19.429167,MEX,TROMX,"Trojes, Méx.",259.54
-99.283056,19.4525,MEX,TTLMX,"Totolica hidrométrica, Méx.",223
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx",99.58
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",197.03
-100.084722,19.375556,MEX,VALLEDEBRAVO,"Valle de Bravo, Méx. SMN*",186.98
-99.213611,19.510833,MEX,VASOCRISTO,"Vaso de Cristo, Méx. SACMEX*",114.001
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",225.72
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",279.41
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",123.41
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",97.3
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",251.81
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",149.6
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",94.01
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",168.54
-101.259167,19.629722,MICH,COIMC,"Coíntzio, Mich.",194.81
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",74.12
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",188.51
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",122.9
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",69.41
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",113.6
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",246.5
-102.751389,20.146667,MICH,LPAMC,"La Palma, Mich.",4.8
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",91.84
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",96.12
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",100.02
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",122.81
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",107.33
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",98.99
-101.176111,19.688611,MICH,MORMC,"Observatorio de Morelia, Mich.",116.12
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",125.2
-101.05,19.49,MICH,PDBMC,"Planta de Bombeo, Mich.",105.05
-101.102778,18.538889,MICH,PINZANESCFE,"Pinzanes, Mich. CFE*",107.8
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",114.03
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",143.4
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",113.5
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",144.01
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",109
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",100
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",143.1
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",164.43
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",233
-101.45,19.55,MICH,VJIMC,"Villa Jiménez, Mich.",155
-102.283333,20.333333,MICH,YURECUARO,"Yurécuaro, Mich. SGT*",23.8
-102.242222,20.339444,MICH,YURMC,"Yurécuaro, Mich.",104.51
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",129.81
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",89.4
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",158.5
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",153.1
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",199.7
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",165.1
-99.463611,18.68,MOR,APAMR,"Apacingo, Mor.",207.33
-98.928056,18.948889,MOR,ATLMR,"Atlatlahucan, Mor.",176.4
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",152.62
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",119.18
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",143.02
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",279.74
-98.786667,18.690556,MOR,ELPMR,"El Peńón, Mor.",189.4
-98.967222,18.881944,MOR,ETAMR,"E.T.A. 118, Mor.",114.21
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",196.5
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",346.51
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",87.18
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",236
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",167.1
-99.4,18.7,MOR,MIAMR,"Miacatlán, Mor.",148
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",128.6
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",71.11
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",190.11
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",228.91
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",241.5
-99.433333,18.8675,MOR,PAPMR,"Palpan, Mor.",227.3
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",209.55
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",181.3
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",160.7
-98.936111,18.541389,MOR,SHUAUTLA,"Sierra de Huautla, Mor. SMN*",7.4
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",198.4
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",228.4
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",208.35
-98.710278,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",158.3
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",170.9
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",200.15
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",190.72
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",434.53
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",198.21
-99.093889,18.705833,MOR,TMPMR,"Temilpa, Mor.",158.9
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",153.5
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",271.8
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",284.51
-99.250278,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",147.2
-99.383611,18.73,MOR,VALMR,"Vista Alegre, Mor.",238.11
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",169.6
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",220.1
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",169.72
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",118.82
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",262.94
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",173.61
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",166.31
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",188.8
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",413.57
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",9.398
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",187.93
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",312.64
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",231.3
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",144.85
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",174.34
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",259.92
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",54.5
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",23
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",69
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",2.5
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",10.51
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",65.82
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",7
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",79.72
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",2.7
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",36
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",34
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",75.9
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",87.4
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",1
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",96.7
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",10.02
-99.401389,25.898333,NL,LosHerrera,"Los Herrera, N.L. SGT*",6
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",17.61
-100.271667,25.6825,NL,MTRNL,"Monterrey, N.L.",59.5
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",59.5
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",2.01
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",118.25
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",65.53
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",145.21
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",31.12
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",242.1
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",84.23
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",151.03
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",685.02
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",107.22
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",51.54
-97.799444,16.780278,OAX,COSOX,"Cosoltepec, Oax.",36.5
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",46.62
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",356.12
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",511.41
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",41.61
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",100.56
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",104.13
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",96.5
-96.133889,15.748889,OAX,HUATULCOmar,"Huatulco, Oax. SEMAR*",77.216
-95.869722,17.024722,OAX,HUYOX,"Huayapam, Oax.",344.6
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",114.8
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",80.23
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",663.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",102.9
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",466.46
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",69.5
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",74.44
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",184.3
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",270.96
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",49.03
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Ángel, Oax.",86.9
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",109
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",77.22
-97.895,17.905833,OAX,SCHOX,"Santiago Chilixtlahuaca, Oax.",87.72
-96.55,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",69.5
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",114.41
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",174.4
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",77.83
-97.881389,17.228889,OAX,SMNOX,"San Martín Itunyoso, Oax.",172.93
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",52.03
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",536.73
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",56.71
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",422.6
-97.424444,17.550556,OAX,TEPOX,"San Juan Teposcolula, Oax.",136.82
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",40.72
-96.544722,15.739167,OAX,TNMOX,"Tonameca, Oax.",98.85
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",125.11
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",659.8
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",481.91
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",102.35
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",135.62
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",162.83
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",74.43
-98.285,19.016667,PUE,ACAPB,"Acatepec, Pue.",17.8
-97.418056,19.45,PUE,ACHPB,"Alchichilca, Pue.",26.771
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",71.11
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",127.7
-98.135833,18.9425,PUE,AFRPB,"Áfricam, Pue.",117.01
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",35
-98.148056,20.033056,PUE,AHUPB,"Ahuazontepec, Pue.",57.2
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",318.91
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",184.8
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",321
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",283.41
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",100.34
-97.441667,18.987222,PUE,CDSPB,"Ciudad Serdán, Pue.",78.5
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",59.2
-97.360833,18.316389,PUE,CHCPB,"Chilac, Pue.",15.2
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",136.83
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",184.5
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",89.1
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",205
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",70.43
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",102.42
-98.059444,19.092778,PUE,CPLPB,"Capulac, Pue.",299
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",311.51
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",221.52
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",178.941
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",118.46
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",214.62
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",147.71
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",46.11
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",134.01
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",96.51
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",125.84
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",112.35
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",499.43
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",168.8
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",16.11
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",161
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",114.14
-97.702778,20.445833,PUE,PTEPALOMAS,"Puente Palomas, Pue. SGT*",136.4
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",207.6
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",141.6
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",385.6
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",258.01
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",124.751
-97.208333,20.131389,PUE,SJAPB,"San José Acateno, Pue.",143.77
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",118.064
-98.4175,19.284167,PUE,SMTPB,"San Martín Texmelucan, Pue.",208.41
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",253.7
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",111.5
-97.486389,19.952778,PUE,STLPB,"Sontalalco CFE, Pue.",233.01
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",386
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",28.4
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",20.2
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",204.21
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",84
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",357
-97.430556,18.468889,PUE,TETPB,"Teopilco, Pue.",25.6
-97.359722,19.815278,PUE,TEZPB,"Teziutlán, Pue.",152.501
-97.876111,20.315278,PUE,TLAXCALALTON,"Tlaxcalaltongo, Pue. SGT*",339.6
-96.849722,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",571.5
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",35.061
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",369.83
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",226.11
-97.675833,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",78
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",553.9
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",82.61
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",296.01
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",79
-100.412222,20.504167,QRO,BATQT,"El Batán, Qro.",207.02
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",34.5
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",95.5
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",167.02
-100.366667,20.566667,QRO,GHQQT,"Gerencia Hidalgo, Qro.",112.301
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",111.2
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",44
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",128.5
-100.366667,20.566667,QRO,OBSQT,"Observatorio de Querétaro, Qro.",70.11
-99.815,21.055833,QRO,PMLQT,"Peńamiller, Qro.",47.43
-100,20.3625,QRO,SJSQT,"San José, Qro.",44.4
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo.",32.11
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo. SEMAR*",147.828
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo.",268.11
-88.300833,18.518889,QROO,CHTQR,"Chetumal Tecnológico, Q. Roo.",102.6
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo. SMN*",24.35
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo.",375
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo.",98.3
-88.459444,18.572222,QROO,INIQR,"Instituto Nacional de Innovación Agraria, Q. Roo.",66.8
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo. SMN*",89.2
-88.923889,18.455278,QROO,NICOLASBRAVO,"Nicolás Bravo, Q. Roo. SMN*",0
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo.",48.5
-87.465556,20.1275,QROO,SIAQR,"Sian Ka'an 2, Q. Roo. SMN*",29.75
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",196.5
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",6.5
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",235.21
-107.388333,25.101389,SIN,ALMSI,"Adolfo López Mateos, Sin.",232.71
-108.7,25.7,SIN,ARCSI,"Adolfo Ruíz Cortínes, Sin.",103.71
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",148.62
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",203.53
-108.333333,26.733333,SIN,CHOSI,"Choix Pueblo, Sin.",153.43
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",179.921
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",124.64
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",91.14
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",21.1
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",295
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",124.62
-107.911111,25.856667,SIN,GDOSI,"Gustavo Díaz Ordaz, Sin.",134.11
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",89.911
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",90.171
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",233.01
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",290.63
-108.712222,26.437222,SIN,JODSI,"El Sabino, Sin.",112.12
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",172.12
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",76.21
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",54.34
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",181.461
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",86.21
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",191.4
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",85.93
-107.755833,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",61.3
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",186
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",211.22
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",81.01
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",245.02
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",126.63
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",99.1
-107.151389,24.815,SIN,SNLSI,"Sanalona, Sin.",208.26
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",138.26
-109.070278,25.590833,SIN,TOPOLOBAMPOmar,"Topolobampo, Sin. SEMAR*",20.01
-105.846944,23.088333,SIN,TORSI,"Las Tortugas, Sin.",140.51
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",92.12
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",17.1
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",82.4
