LON,LAT,EDO,CLAVE,ESTACION,jun-23
-101.46,20.32,MICH,CBLMC,"Casa Blanca, Mich.",20.31
-102.27,19.97,MICH,CHAMC,"Chaparaco, Mich.",37.3
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",6.8
-101.26,19.63,MICH,COIMC,"Coíntzio, Mich.",32.1
-101.86,20.21,MICH,CORMC,"Corrales, Mich.",11.02
-100.42,19.39,MICH,DBOMC,"El Bosque, Mich.",43.1
-102.54,19.98,MICH,GUAMC,"Guaracha, Mich.",31
-101.88,18.27,MICH,INFMC,"Infiernillo, Mich.",9.12
-101.63,20.25,MICH,LANMC,"Los Ángeles, Mich.",13.2
-102.87,19.21,MICH,LOLMC,"Los Olivos, Mich.",30.8
-102,20.35,MICH,LPDMC,"La Piedad, Mich.",11.81
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",60.81
-100.87,19.83,MICH,MLPMC,"Malpaís, Mich.",37.41
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",49.61
-101.72,20.13,MICH,MOCMC,"Melchor Ocampo, Mich.",16.02
-101.18,19.69,MICH,MORMC,"Observatorio de Morelia, Mich.",34.1
-100.44,19.89,MICH,MRVMC,"Maravatío, Mich.",25.7
-101.05,19.49,MICH,PDBMC,"Planta de Bombeo, Mich.",33
-101.1,18.54,MICH,PINZANESCFE,"Pinzanes CFE, Mich.",27.5
-101.6,20.3,MICH,PORMC,"Pastor Ortíz, Mich.",14.03
-102.14,19.96,MICH,PUREPETIRO,"Presa Urepetiro SGT, Mich.",29.4
-102.72,20.07,MICH,SAHMC,"Sahuayo, Mich.",26.51
-102.46,20.21,MICH,SCRMC,"San Cristóbal, Mich.",22
-102.65,19.84,MICH,SJUMC,"San Juanico, Mich.",24
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",18.5
-100.23,20,MICH,TEPMC,"Tepuxtepec, Mich.",31.9
-100.23,20,MICH,TEPUXTEPECF,"Tepuxtepec FENIX, Mich.",32.9
-102.14,19.96,MICH,UREMC,"Urepetiro, Mich.",40.94
-102.18,18.05,MICH,VILMC,"José María Morelos y Pavón, Mich.",77.01
-101.45,19.55,MICH,VJIMC,"Villa Jiménez , Mich.",18.82
-102.28,20.33,MICH,YURECUARO,"Yurécuaro SGT, Mich.",1
-102.24,20.34,MICH,YURMC,"Yurécuaro, Mich.",28.1
-101.93,18.92,MICH,ZICMC,"Zicuirán, Mich.",36.5
-98.83,18.95,MOR,ACHMR,"Achichipico, Mor.",13.3
-99.26,18.73,MOR,ALUMR,"Alpuyeca, Mor.",33.3
-99.38,18.6,MOR,AMCMR,"Amacuzac, Mor.",28.2
-98.77,18.76,MOR,AMIMR,"Amilcingo, Mor.",44.4
-99.46,18.68,MOR,APAMR,"Apacingo, Mor.",51.3
-98.93,18.95,MOR,ATLMR,"Atlatlahucan, Mor.",23.4
-98.96,18.85,MOR,CASMR,"Casasano, Mor.",24.01
-98.95,18.81,MOR,CUAMR,"Cuautla, Mor.",44.24
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",37.62
-99.38,18.7,MOR,CUTMR,"Cuautlita, Mor.",14.03
-98.79,18.69,MOR,ELPMR,"El Peñón, Mor.",45
-99.18,18.57,MOR,HIGMR,"Higuerón, Mor.",49
-99.42,18.61,MOR,HUAMR,"Huajintlán, Mor.",19
-98.75,18.88,MOR,HUEMR,"Hueyapan, Mor.",67.01
-99.27,19.03,MOR,HUIMR,"Huitzilac, Mor.",69.03
-99.03,18.44,MOR,HUTMR,"Huautla, Mor.",5.64
-99.16,18.88,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua SMN, Mor.",27.63
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",32.7
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",24.4
-98.91,18.68,MOR,LCUMR,"La Cuera, Mor.",22.36
-99.4,18.7,MOR,MIAMR,"Miacatlán, Mor.",8.7
-99,18.73,MOR,MYOMR,"Moyotepec, Mor.",16.03
-99.03,18.92,MOR,OACMR,"Oacalco, Mor.",40
-98.9,18.9,MOR,OAXMR,"Oaxtepec, Mor.",29.8
-99.22,18.91,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",46.21
-98.76,18.88,MOR,OCTMR,"Ocuituco, Mor.",21
-99.43,18.87,MOR,PAPMR,"Palpan, Mor.",27.1
-99.32,18.63,MOR,PIXMR,"Puente de Ixtla, Mor.",44.54
-99.16,18.77,MOR,PROMR,"Progreso, Mor.",34.3
-99.33,18.77,MOR,RODMR,"El Rodeo, Mor.",8
-99.19,18.92,MOR,SLDMR,"Solidaridad, Mor.",8.01
-99.04,18.58,MOR,SPHMR,"San Pablo Hidalgo, Mor.",1.1
-98.83,18.64,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",22.21
-99.22,18.86,MOR,TEMMR,"Temixco, Mor.",22.73
-98.71,18.88,MOR,TETMR,"Tetela del Volcán, Mor.",12.8
-99.1,18.79,MOR,TICMR,"Ticumán, Mor.",29.3
-99.31,18.49,MOR,TILMR,"Tilzapotla, Mor.",57.54
-98.75,18.81,MOR,TLOMR,"Tlacotepec, Mor.",36.91
-99.24,19.05,MOR,TMAMR,"Tres Marías, Mor.",58.58
-98.79,18.78,MOR,TMCMR,"Temoac, Mor.",16
-98.84,18.6,MOR,TPLMR,"Tepalcingo, Mor.",12.6
-99.25,18.61,MOR,TQGMR,"Tequesquitengo, Mor.",22.62
-99.19,18.53,MOR,XICMR,"Xicatlacotla, Mor.",17.7
-99.25,18.68,MOR,XXOMR,"Xoxocotla, Mor.",25.3
-99.05,18.9,MOR,YAHMR,"Yautepec, Mor.",56.23
-99.2,18.65,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",22.01
-105.35,22.49,NAY,ACANR,"Acaponeta, Nay.",8.22
-104.8,21.84,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",69.5
-104.5,21.94,NAY,CHPNR,"Chapalagana, Nay.",19.4
-104.45,21.43,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",0
-105.14,20.89,NAY,GAVNR,"Gaviotas, Nay.",32.01
-104.52,22.25,NAY,JMANR,"Jesús Maria, Nay.",41.5
-105.21,22.12,NAY,ROMNR,"Rosamorada, Nay.",11.91
-104.89,21.78,NAY,RSRNR,"San Rafael, Nay.",92
-105.14,21.96,NAY,RUINR,"Ruiz, Nay.",82.2
-105.29,21.53,NAY,SANBLASmar,"San Blas SEMAR, Nay.",7.07
-104.89,21.49,NAY,TEPNR,"Observatorio de Tepic, Nay.",30.31
-99.68,24.9,NL,ADJUNTASHUALA,"Las Adjuntas SGT, N.L.",8.1
-99.82,24.1,NL,ARRNL,"Aramberri, N.L.",4
-99.74,24.99,NL,CABNL,"Cabezones, N.L.",7.9
-99.58,24.88,NL,CAMACHO,"Camacho SGT, N.L.",8
-99.58,24.87,NL,CAMNL,"Camacho, N.L.",7.5
-99.44,24.98,NL,CARNL,"Carmen de los Elizondo Linares, N. L.",63.83
-99.28,25.71,NL,CCHNL,"Cuchillo Solidaridad, N.L.",1
-99.98,25.59,NL,CDRNL,"Cadereyta, N.L.",58.43
-99.4,24.94,NL,CPRNL,"José López Portillo, N.L.",63.51
-99.7,24.78,NL,CRUNL,"Crucitas, N.L.",8.5
-100.31,25.58,NL,ELDIENTE,"El Diente SMN, N. L.",5.6
-100.08,24.83,NL,GALNL,"Galeana, N.L.",19.5
-100.13,25.43,NL,LBCNL,"Rodrigo Gómez, N.L.",42.8
-99.83,25.17,NL,MTMNL,"Montemorelos, N.L.",10.61
-100.3,25.73,NL,OBSNL,"Observatorio de Monterrey, N.L.",9.21
-99.22,24.99,NL,PAMNL,"La Pamona, N.L.",5.01
-100.13,25.43,NL,PLABOCA,"Presa La Boca SGT, N.L.",30
-100.55,25.03,NL,SRANL,"San Rafael, N.L.",6.51
-97.72,17.53,OAX,AMTOX,"San Antonino Monte Verde, Oax.",62.5
-96.1,17.02,OAX,AYUOX,"Ayutla, Oax.",85.3
-95.93,16.65,OAX,BOQOX,"Boquilla 1, Oax.",124.83
-98.28,17.53,OAX,CALOX,"Calihualá, Oax.",17.22
-96.26,18,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",83.5
-94.82,16.58,OAX,CHIOX,"Chicapa, Oax.",188.33
-96.72,15.81,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",214.61
-96.66,18.49,OAX,CSPOX,"Cosolapa, Oax.",92.59
-96.39,18.15,OAX,DPSOX,"Dique Pescaditos, Oax.",90.05
-97.82,17.75,OAX,FOYOX,"San Francisco Yosocuta, Oax.",39.43
-97.78,17.81,OAX,HDLOX,"Huajuapan de León, Oax.",30.82
-97.78,17.81,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",35.72
-96.13,15.75,OAX,HUATULCOmar,"Huatulco SEMAR, Oax.",133.35
-95.87,17.02,OAX,HUYOX,"Huayapam, Oax.",157.2
-95.05,16.5,OAX,IXTALTEPEC,"Ixtaltepec SGT, Oax.",58.6
-95.1,16.58,OAX,IXTOX,"Ixtepec, Oax.",72.63
-96.2,17.87,OAX,JACOX,"Jacatepec, Oax.",143
-95.48,17.45,OAX,MAROX,"María Lombardo, Oax.",243.71
-96.08,18.17,OAX,PAPOX,"Papaloapan, Oax.",13.13
-95.92,17.73,OAX,RMLOX,"Río Manso Lalana, Oax.",119.6
-96.55,17.27,OAX,SCIOX,"Ixtepeji, Oax.",77
-98.14,17.5,OAX,SLAOX,"Silacayoápam, Oax.",51.35
-97.68,18.19,OAX,SNCOX,"Santiago Chazumba, Oax.",19.81
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",87.13
-97.54,17.73,OAX,STTOX,"Santiago Teotongo, Oax.",78.5
-96.41,18.23,OAX,TEMOX,"Presidente Alemán, Oax.",66.8
-97.42,17.55,OAX,TEPOX,"San Juan Teposcolula, Oax.",66.32
-95.6,16.42,OAX,TEQOX,"Tequisistlán, Oax.",87.73
-97.81,17.65,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",49.6
-96.13,18.08,OAX,TUXOX,"Tuxtepec, Oax.",0.01
-96.44,17.93,OAX,UCFOX,"Usila CFE, Oax.",186.7
-96.3,17.78,OAX,VANOX,"Valle Nacional, Oax.",64.91
-97.83,17.72,OAX,YOSOX,"Yosocuta, Oax.",31.73
-98.39,17.76,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",40.3
-94.22,16.4,OAX,ZANOX,"Zanatepec, Oax.",138.03
-97.82,17.89,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",67.81
-97.42,19.45,PUE,ACHPB,"Alchichilca, Pue.",42.63
-97.93,19.06,PUE,ACJPB,"Acajete, Pue.",98.9
-98.06,18.28,PUE,ADOPB,"Acatlán de Osorio, Pue.",28.31
-98.14,18.94,PUE,AFRPB,"Africam, Pue.",53.1
-97.92,18.85,PUE,AHAPB,"Ahuatepec, Pue.",78
-98.15,20.03,PUE,AHUPB,"Ahuazontepec, Pue.",1
-97.85,20.41,PUE,APAPB,"Apapantilla, Pue.",28
-98.42,18.92,PUE,ATXPB,"Atlixco, Pue.",73.1
-97.88,20.39,PUE,AVCPB,"Ávila Camacho, Pue.",45.11
-97.5,19.96,PUE,BAIPB,"Buenos Aires CFE, Pue.",117.82
-98.11,18.91,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",36.11
-97.44,18.99,PUE,CDSPB,"Ciudad Serdán, Pue.",41
-97.96,18.97,PUE,CEMPB,"Cemex, Pue.",74.4
-97.36,18.32,PUE,CHCPB,"Chilac, Pue.",13.2
-98.58,18.52,PUE,CHIPB,"Chietla, Pue.",18.83
-98.32,19.07,PUE,CHLPB,"Cholula, Pue.",75.52
-98.57,18.11,PUE,CHSPB,"Chila de la Sal, Pue.",42.8
-98.2,19.02,PUE,CNAPB,"Conagua, Pue.",54
-98.05,19.74,PUE,CNGPB,"Chignahuapan, Pue.",21
-98.16,18.61,PUE,COAPB,"Coatzingo, Pue.",78.62
-98.06,19.09,PUE,CPLPB,"Capulac, Pue.",161.6
-97.52,20.03,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",95.53
-98.28,18.97,PUE,ECHPB,"Echeverría, Pue.",91.52
-98.46,19.1,PUE,HJTPB,"Huejotzingo, Pue.",41.82
-98.54,18.77,PUE,HQCPB,"Huaquechula, Pue.",54.8
-98.05,20.18,PUE,HUAPB,"Huauchinango, Pue.",78.31
-97.82,19.62,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",31.53
-98.47,18.61,PUE,IZMPB,"Izúcar de Matamoros, Pue.",48.02
-97.69,19.46,PUE,LIBPB,"Libres, Pue.",38.7
-98.23,19.01,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",74.21
-97.85,20.73,PUE,MTLPB,"Metlaltoyuca, Pue.",1.6
-96.78,18.36,PUE,NARPB,"Naranjastitla, Pue.",175.7
-98,20,PUE,NECAXA,"Necaxa FENIX, Pue.",64.6
-98,20.22,PUE,NNEPB,"Necaxa, Pue.",96.8
-97.53,19.7,PUE,OYAPB,"Oyameles, Pue.",4.02
-97.25,18.92,PUE,PCRPB,"Paso Carretas, Pue.",51
-98.26,18.2,PUE,PIXPB,"Piaxtla, Pue.",15.6
-97.7,20.45,PUE,PTEPALOMAS,"Puente Palomas SGT, Pue.",24.1
-97.88,20.23,PUE,PTLPB,"Patla, Pue.",5.9
-98.17,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",51.2
-97.62,19.25,PUE,QUIPB,"Quimixtlán, Pue.",91.3
-98.22,19.11,PUE,SCRPB,"San Cristóbal Caleras, Pue.",23.82
-97.21,20.13,PUE,SJAPB,"San José Acateno, Pue.",27.93
-97.91,18.74,PUE,SMCPB,"San Miguel Canoa, Pue.",6.04
-98.42,19.28,PUE,SMTPB,"San Martín Texmelucan, Pue.",29.51
-97.45,19.96,PUE,SOLPB,"La Soledad, Pue.",105.01
-98.58,19.33,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",50.5
-97.49,19.95,PUE,STLPB,"Sontalalco CFE, Pue.",58.52
-97.79,20,PUE,TDRPB,"Tepango de Rodríguez, Pue.",52
-97.75,18.88,PUE,TECPB,"Tecamachalco, Pue.",33.4
-97.4,18.48,PUE,TEHPB,"Tehuacán, Pue.",6.8
-98.78,18.45,PUE,TELPB,"Teotlalco, Pue.",11.2
-97.81,19.83,PUE,TEOPB,"Tetela de Ocampo, Pue.",79.51
-97.95,20.21,PUE,TEPPB,"Tepexic, Pue.",41
-97.36,19.82,PUE,TEZPB,"Teziutlán, Pue.",67.02
-97.88,20.32,PUE,TLAXCALALTON,"Tlaxcalaltongo SGT, Pue.",35.4
-96.85,18.41,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",118.5
-97.49,19.49,PUE,TPYPB,"Tepeyahualco, Pue.",36.02
-96.86,18.48,PUE,TYAPB,"Tepeyac, Pue.",83.2
-98.05,20.18,PUE,UDSPB,"Universidad de la Sierra, Pue.",80.21
-97.68,20.51,PUE,VENPB,"Venustiano Carranza, Pue.",22.1
-97.96,20.28,PUE,XDJPB,"Xicotepec de Juárez, Pue.",100.2
-97.59,19.86,PUE,ZCPPB,"Zacapoaxtla, Pue.",41.82
-97.01,18.33,PUE,ZOQPB,"Zoquitlán, Pue.",71.01
-97.83,20.18,PUE,ZRGPB,"Zaragoza, Pue.",25
-100.08,20.42,QRO,CNSQT,"Constitución de 1917, Qro.",11.5
-99.96,20.2,QRO,IDFQT,"San Ildefonso, Qro.",10.01
-100,20.36,QRO,SJSQT,"San José, Qro.",6
-86.82,21.16,QROO,CANQR,"Cancún, Q. Roo.",143.82
-87.3,18.76,QROO,CHINCHORROmar,"Banco Chinchorro SEMAR, Q. Roo.",51.05
-88.33,18.5,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo.",117.93
-86.78,21.07,QROO,CNCQR,"Cancún Radar SMN, Q. Roo.",101.39
-86.95,20.51,QROO,COZQR,"Cozumel, Q. Roo.",75.9
-88.05,19.58,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo.",188.6
-88.7,19.75,QROO,JMORELOS,"José María Morelos SMN, Q. Roo.",66.8
-88.92,18.46,QROO,NICOLASBRAVO,"Nicolás Bravo SMN, Q. Roo.",68
-87.08,20.63,QROO,PDCQR,"Playa del Carmen, Q. Roo.",98
-107.38,25.09,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",0
-107.39,25.1,SIN,ALMSI,"Adolfo López Mateos, Sin.",0
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0.01
-107.47,25.03,SIN,AWSSI,"Andrew Weiss, Sin.",0
-107.54,25.33,SIN,BDRSI,"Badiraguato, Sin.",22.02
-108.33,26.74,SIN,CHXSI,"Observatorio de Choix, Sin.",0.01
-107.4,24.82,SIN,CLCSI,"Culiacán, Sin.",0.02
-109.33,26.1,SIN,CRRSI,"El Carrizo, Sin.",0
-108.62,26.43,SIN,EFTSI,"El Fuerte, Sin.",0.01
-108.48,25.81,SIN,ENASI,"Estación Naranjo, Sin.",0
-108.32,26.08,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",2
-107.91,25.86,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",1
-108.09,25.47,SIN,GMCSI,"Guamúchil, Sin.",0
-108.47,25.72,SIN,GSVSI,"Guasave, Sin.",0
-106.6,23.96,SIN,IXPSI,"Ixpalino, Sin.",0.01
-106.81,24.57,SIN,JLPSI,"José López Portillo, Sin.",0.01
-108.7,26.43,SIN,JORSI,"Josefa Ortíz de Domínguez, Sin.",0
-106.9,23.92,SIN,LCRSI,"La Cruz, Sin.",0.01
-108.37,26.84,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",0.01
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0.01
-106.4,23.23,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",7.32
-107.44,24.63,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.51,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.47,23.56,SIN,QLTSI,"Quelite, Sin.",0.01
-105.85,22.98,SIN,RSRSI,"Rosario, Sin.",0
-107.84,25.49,SIN,SJNSI,"San Juan, Sin.",0
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.7,24.12,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0
-107.15,24.82,SIN,SNLSI,"Sanalona, Sin.",0.01
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",3.71
-109.07,25.59,SIN,TOPOLOBAMPOmar,"Topolobampo SEMAR, Sin.",0
-105.85,23.09,SIN,TORSI,"Las Tortugas, Sin.",0.01
-107.06,24.75,SIN,VINSI,"Vinoramas, Sin.",0
-108.36,25.74,SIN,ZOPSI,"El Zopilote, Sin.",2.01
-98.56,21.97,SLP,AJTSL,"Las Adjuntas, S.L.P.",81.31
-98.96,21.75,SLP,BLMSL,"Ballesmi, S.L.P.",15.2
-99.02,21.98,SLP,CDVSL,"Ciudad Valles, S.L.P.",0
-99.24,21.91,SLP,GANSL,"Gallinas, S.L.P.",5.2
-100.82,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",8.71
-100.64,23.66,SLP,MATSL,"Matehuala, S.L.P.",0.01
-99.16,22.12,SLP,MICSL,"Micos, S.L.P.",9.01
-98.8,21.33,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",43.31
-99.32,22.52,SLP,NRJSL,"Naranjos, S.L.P.",10.8
-100.76,21.85,SLP,OCTSL,"Ojo Caliente, S.L.P.",11.8
-99.83,21.65,SLP,PMYSL,"Pedro Montoya, S.L.P.",3
-98.94,21.85,SLP,PUJSL,"El Pujal, S.L.P.",37.02
-98.89,21.43,SLP,RQTSL,"Requetemu, S.L.P.",9.9
-100,21.93,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",6.41
-101.68,22.63,SLP,SDHSL,"Salinas, S.L.P.",0.11
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",5.8
-101.02,22.15,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",6.3
-99.06,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",6.53
-98.62,21.69,SLP,SVTSL,"San Vicente, S.L.P.",0
-99.15,21.82,SLP,TANCHACHIN,"Tanchachín SGT, S.L.P.",18.7
-98.86,21.25,SLP,TBLSL,"Tierra Blanca, S.L.P.",40
-98.77,22,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",19.92
-98.76,21.24,SLP,TMTSL,"Temamatla, S.L.P.",8.4
-110.23,29.83,SON,ACNSO,"Aconchi, Son.",0
-109.89,27.75,SON,AGCSO,"Agua Caliente, Son.",0
-108.94,27.02,SON,ALAMOS,"Alamos SMN, Son.",0
-111.73,30.72,SON,ALTSO,"Observatorio de Altar, Son.",0
