LON,LAT,EDO,CLAVE,ESTACION,may_23
-101.26,19.63,MICH,COIMC,"CoÌntzio, Mich.",45.61
-101.86,20.21,MICH,CORMC,"Corrales, Mich.",1.45
-100.42,19.39,MICH,DBOMC,"El Bosque, Mich.",72.71
-100.45,19.97,MICH,EGIMC,"El Gigante, Mich.",22.4
-102.54,19.98,MICH,GUAMC,"Guaracha, Mich.",17
-101.88,18.27,MICH,INFMC,"Infiernillo, Mich.",0
-102.6,19.96,MICH,JARMC,"Jaripo, Mich.",13
-101.63,20.25,MICH,LANMC,"Los ¡ngeles, Mich.",12.3
-102.87,19.21,MICH,LOLMC,"Los Olivos, Mich.",0
-102,20.35,MICH,LPDMC,"La Piedad, Mich.",13.4
-102.13,18.85,MICH,LPNMC,"Los Panches, Mich.",2.3
-102.2,18.8,MICH,LPSMC,"La PastorÌa , Mich.",5.4
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",31.82
-102.21,18.02,MICH,MLCMC,"Melchor Ocampo L. C., Mich.",7.01
-100.87,19.83,MICH,MLPMC,"MalpaÌs, Mich.",43.82
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",28.96
-101.72,20.13,MICH,MOCMC,"Melchor Ocampo, Mich.",9.04
-101.18,19.69,MICH,MORMC,"Observatorio de Morelia, Mich.",35.6
-100.44,19.89,MICH,MRVMC,"MaravatÌo, Mich.",46.04
-102.33,19.96,MICH,ORAMC,"Orandino, Mich.",1
-101.05,19.49,MICH,PDBMC,"Planta de Bombeo, Mich.",12.04
-101.1,18.54,MICH,PINZANESCFE,"Pinzanes CFE, Mich.",28.6
-101.6,20.3,MICH,PORMC,"Pastor OrtÌz, Mich.",19.67
-100.68,19.62,MICH,PUCMC,"Pucuato, Mich.",0
-102.14,19.96,MICH,PUREPETIRO,"Presa Urepetiro SGT, Mich.",0
-102.72,20.07,MICH,SAHMC,"Sahuayo, Mich.",30.5
-102.46,20.21,MICH,SCRMC,"San CristÛbal, Mich.",19.5
-102.65,19.84,MICH,SJUMC,"San Juanico, Mich.",19
-102.4,20.1,MICH,SSIMC,"San SimÛn, Mich.",10.5
-100.23,20,MICH,TEPMC,"Tepuxtepec, Mich.",44.91
-100.23,20,MICH,TEPUXTEPECF,"Tepuxtepec FENIX, Mich.",46.5
-100.3,19.77,MICH,TMUMC,"Tercer Mundo, Mich.",12.2
-102.14,19.96,MICH,UREMC,"Urepetiro, Mich.",0.58
-102.18,18.05,MICH,VILMC,"JosÈ MarÌa Morelos y PavÛn, Mich.",0
-101.45,19.55,MICH,VJIMC,"Villa JimÈnez , Mich.",17.22
-102.28,20.33,MICH,YURECUARO,"YurÈcuaro SGT, Mich.",1.8
-102.24,20.34,MICH,YURMC,"YurÈcuaro, Mich.",1
-102.28,20.01,MICH,ZAMMC,"Observatorio de Zamora, Mich.",5.01
-101.8,19.81,MICH,ZCAMC,"Zacapu, Mich.",11.01
-101.93,18.92,MICH,ZICMC,"Zicuir·n, Mich.",0
-100.83,19.86,MICH,ZINMC,"ZinapÈcuaro, Mich.",14.94
-98.83,18.95,MOR,ACHMR,"Achichipico, Mor.",42.31
-99.26,18.73,MOR,ALUMR,"Alpuyeca, Mor.",60.2
-99.38,18.6,MOR,AMCMR,"Amacuzac, Mor.",46.2
-98.77,18.76,MOR,AMIMR,"Amilcingo, Mor.",73
-99.46,18.68,MOR,APAMR,"Apacingo, Mor.",57.6
-98.89,18.93,MOR,ATBMR,"Atlatlahuacan Bachillerato, Mor.",11
-98.93,18.95,MOR,ATLMR,"Atlatlahucan, Mor.",26.6
-98.96,18.85,MOR,CASMR,"Casasano, Mor.",15.54
-98.95,18.81,MOR,CUAMR,"Cuautla, Mor.",2.83
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",24.07
-99.32,18.86,MOR,CUNMR,"Cuentepec, Mor.",36
-99.38,18.7,MOR,CUTMR,"Cuautlita, Mor.",41.35
-98.79,18.69,MOR,ELPMR,"El PeÒÛn, Mor.",29.9
-99.18,18.57,MOR,HIGMR,"HiguerÛn, Mor.",60
-99.42,18.61,MOR,HUAMR,"Huajintl·n, Mor.",55
-98.75,18.88,MOR,HUEMR,"Hueyapan, Mor.",91.42
-99.27,19.03,MOR,HUIMR,"Huitzilac, Mor.",84.96
-99.03,18.44,MOR,HUTMR,"Huautla, Mor.",69.22
-99.16,18.88,MOR,IMTMR,"Instituto Mexicano de TecnologÌa del Agua SMN, Mor.",9.26
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",58.5
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",41.4
-98.91,18.68,MOR,LCUMR,"La Cuera, Mor.",71.64
-99.4,18.7,MOR,MIAMR,"Miacatl·n, Mor.",33.6
-99,18.73,MOR,MYOMR,"Moyotepec, Mor.",15.05
-99.14,18.52,MOR,NEXMR,"Nexpa, Mor.",38.01
-99.03,18.92,MOR,OACMR,"Oacalco, Mor.",16
-98.9,18.9,MOR,OAXMR,"Oaxtepec, Mor.",26
-99.22,18.91,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",31.12
-98.76,18.88,MOR,OCTMR,"Ocuituco, Mor.",80
-99.43,18.87,MOR,PAPMR,"Palpan, Mor.",52.9
-99.32,18.63,MOR,PIXMR,"Puente de Ixtla, Mor.",44.07
-99.16,18.77,MOR,PROMR,"Progreso, Mor.",36.6
-99.33,18.77,MOR,RODMR,"El Rodeo, Mor.",39.53
-99.19,18.92,MOR,SLDMR,"Solidaridad, Mor.",18.5
-99.04,18.58,MOR,SPHMR,"San Pablo Hidalgo, Mor.",13.8
-98.83,18.64,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",74
-99.22,18.86,MOR,TEMMR,"Temixco, Mor.",86.34
-98.71,18.88,MOR,TETMR,"Tetela del Volc·n, Mor.",33.3
-99.1,18.79,MOR,TICMR,"Ticum·n, Mor.",49.3
-99.31,18.49,MOR,TILMR,"Tilzapotla, Mor.",79.15
-98.94,19.04,MOR,TLCMR,"Tlacualera, Mor.",37.43
-98.75,18.81,MOR,TLOMR,"Tlacotepec, Mor.",91
-98.9,18.9,MOR,TLYMR,"Tlayacapan, Mor.",52.81
-99.24,19.05,MOR,TMAMR,"Tres MarÌas, Mor.",66.19
-98.79,18.78,MOR,TMCMR,"Temoac, Mor.",92.1
-98.92,18.99,MOR,TOTMR,"Totoloapan, Mor.",33.4
-98.84,18.6,MOR,TPLMR,"Tepalcingo, Mor.",87.2
-99.07,18.97,MOR,TPZMR,"Tepoztl·n, Mor.",17.03
-99.25,18.61,MOR,TQGMR,"Tequesquitengo, Mor.",102.5
-99.19,18.53,MOR,XICMR,"Xicatlacotla, Mor.",112.7
-99.25,18.68,MOR,XXOMR,"Xoxocotla, Mor.",34.7
-99.05,18.9,MOR,YAHMR,"Yautepec, Mor.",18.33
-98.87,18.88,MOR,YECMR,"Yecapixtla, Mor.",29.51
-99.2,18.65,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",37.6
-105.35,22.49,NAY,ACANR,"Acaponeta, Nay.",0
-105.38,22.47,NAY,ACAPONETA,"Acaponeta SMN, Nay.",17.75
-104.8,21.84,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",0
-104.5,21.94,NAY,CHPNR,"Chapalagana, Nay.",0
-104.45,21.43,NAY,CJNNR,"Leonardo RodrÌguez Alcaine, Nay.",0
-105.14,20.89,NAY,GAVNR,"Gaviotas, Nay.",0.01
-104.52,22.25,NAY,JMANR,"Jes˙s Maria, Nay.",0.01
-104.89,21.78,NAY,RSRNR,"San Rafael, Nay.",0
-105.14,21.96,NAY,RUINR,"Ruiz, Nay.",0
-105.29,21.53,NAY,SANBLASmar,"San Blas SEMAR, Nay.",0
-104.89,21.49,NAY,TEPNR,"Observatorio de Tepic, Nay.",0
-99.68,24.9,NL,ADJUNTASHUALA,"Las Adjuntas SGT, N.L.",20.9
-99.82,24.1,NL,ARRNL,"Aramberri, N.L.",119.62
-99.91,24.32,NL,ASCNL,"La AscensiÛn, N.L.",24.5
-99.74,24.99,NL,CABNL,"Cabezones, N.L.",195.34
-99.58,24.88,NL,CAMACHO,"Camacho SGT, N.L.",109.75
-99.58,24.87,NL,CAMNL,"Camacho, N.L.",111.83
-99.44,24.98,NL,CARNL,"Carmen de los Elizondo Linares, N. L.",208.98
-99.28,25.71,NL,CCHNL,"Cuchillo Solidaridad, N.L.",162.34
-99.98,25.59,NL,CDRNL,"Cadereyta, N.L.",188.42
-99.4,24.94,NL,CPRNL,"JosÈ LÛpez Portillo, N.L.",164.21
-99.7,24.78,NL,CRUNL,"Crucitas, N.L.",175.2
-99.61,26.09,NL,CRVNL,"Cerralvo, N.L.",122.62
-100.2,25.52,NL,ECSNL,"El Cerrito, N.L.",59
-100.31,25.58,NL,ELDIENTE,"El Diente SMN, N. L.",74.4
-100.08,24.83,NL,GALNL,"Galeana, N.L.",104.5
-100.13,25.43,NL,LBCNL,"Rodrigo GÛmez, N.L.",98.5
-99.53,25.5,NL,LERNL,"Las Enramadas, N.L.",191.05
-99.2,26.02,NL,MDRNL,"Madero, N.L.",28.2
-99.83,25.17,NL,MTMNL,"Montemorelos, N.L.",118.3
-100.12,23.42,NL,MYNNL,"Mier y Noriega, N.L.",147.72
-100.3,25.73,NL,OBSNL,"Observatorio de Monterrey, N.L.",55.24
-99.22,24.99,NL,PAMNL,"La Pamona, N.L.",39.02
-100.13,25.43,NL,PLABOCA,"Presa La Boca SGT, N.L.",65.25
-100.37,27.43,NL,PSANL,"Salinillas, N.L.",0.02
-100.55,25.03,NL,SRANL,"San Rafael, N.L.",51.05
-99.78,23.98,NL,ZRGNL,"Zaragoza, N.L.",45
-97.72,17.53,OAX,AMTOX,"San Antonino Monte Verde, Oax.",107.8
-95.7,16.01,OAX,ASTOX,"Astata, Oax.",0.5
-96.1,17.02,OAX,AYUOX,"Ayutla, Oax.",101.3
-95.93,16.65,OAX,BOQOX,"Boquilla 1, Oax.",119.41
-98.28,17.53,OAX,CALOX,"Calihual·, Oax.",51.52
-96.26,18,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",128.7
-94.82,16.58,OAX,CHIOX,"Chicapa, Oax.",33.11
-97.02,17.46,OAX,CMTOX,"Santiago Camotl·n, Oax.",0.02
-96.72,15.81,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",49.61
-96.66,18.49,OAX,CSPOX,"Cosolapa, Oax.",50.68
-96.39,18.15,OAX,DPSOX,"Dique Pescaditos, Oax.",131.29
-95.37,16.43,OAX,EMAOX,"El MarquÈs, Oax.",1.3
-97.82,17.75,OAX,FOYOX,"San Francisco Yosocuta, Oax.",111.82
-97.78,17.81,OAX,HDLOX,"Huajuapan de LeÛn, Oax.",75.51
-97.78,17.81,OAX,HLOOX,"Observatorio de Huajuapan de LeÛn, Oax.",87.9
-96.13,15.75,OAX,HUATULCOmar,"Huatulco SEMAR, Oax.",9.65
-95.05,16.5,OAX,IXTALTEPEC,"Ixtaltepec SGT, Oax.",0
-95.1,16.58,OAX,IXTOX,"Ixtepec, Oax.",2
-96.2,17.87,OAX,JACOX,"Jacatepec, Oax.",73.5
-95.48,17.45,OAX,MAROX,"MarÌa Lombardo, Oax.",12.92
-96.73,17.07,OAX,OACOX,"Oaxaca Centro, Oax.",55.1
-96.7,17,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",43
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",50.6
-96.08,18.17,OAX,PAPOX,"Papaloapan, Oax.",61.08
-96.72,17.07,OAX,PIAOX,"Organismo de Cuenca PacÌfico Sur PIAE, Oax.",61.02
-96.48,15.67,OAX,PTAOX,"Observatorio de Puerto ¡ngel, Oax.",10.4
-95.48,16.59,OAX,RHOOX,"RÌo Hondo, Oax.",0
-95.92,17.73,OAX,RMLOX,"RÌo Manso Lalana, Oax.",4.3
-97.73,16.1,OAX,RVEOX,"RÌo Verde, Oax.",0.01
-97.84,17.16,OAX,SACOX,"San AndrÈs Chicahuaxtla, Oax.",69.62
-96.55,17.27,OAX,SCIOX,"Ixtepeji, Oax.",52.5
-95.2,16.18,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",0
-96.53,17.88,OAX,SFUOX,"San Felipe Usila, Oax.",65
-98.28,17.85,OAX,SJCOX,"San Juan Cieneguillas, Oax.",104.9
-98.14,17.5,OAX,SLAOX,"Silacayo·pam, Oax.",130.84
-96.45,17.12,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",66.6
-97.68,18.19,OAX,SNCOX,"Santiago Chazumba, Oax.",96.71
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",92.41
-97.54,17.73,OAX,STTOX,"Santiago Teotongo, Oax.",99.02
-96.41,18.23,OAX,TEMOX,"Presidente Alem·n, Oax.",110.1
-97.42,17.55,OAX,TEPOX,"San Juan Teposcolula, Oax.",149.8
-95.6,16.42,OAX,TEQOX,"Tequisistl·n, Oax.",43.2
-97.68,17.27,OAX,TLXOX,"Heroica Ciudad de Tlaxiaco, Oax.",71.01
-96.54,15.74,OAX,TNMOX,"Tonameca, Oax.",36.12
-97.81,17.65,OAX,TSLOX,"Heroica Villa Tezoatl·n de Segura y Luna, Oax.",90.91
-96.13,18.08,OAX,TUXOX,"Tuxtepec, Oax.",65
-96.44,17.93,OAX,UCFOX,"Usila CFE, Oax.",76.8
-94.83,16.45,OAX,UHGOX,"UniÛn Hidalgo, Oax.",52
-96.3,17.78,OAX,VANOX,"Valle Nacional, Oax.",52.91
-97.83,17.72,OAX,YOSOX,"Yosocuta, Oax.",75.63
-98.39,17.76,OAX,ZALOX,"Zapotitl·n Lagunas, Oax.",86.02
-97.82,17.89,OAX,ZAPOX,"Zapotitl·n Palmas, Oax.",33.31
-97.42,19.45,PUE,ACHPB,"Alchichilca, Pue.",31.11
-97.93,19.06,PUE,ACJPB,"Acajete, Pue.",123.5
-98.06,18.28,PUE,ADOPB,"Acatl·n de Osorio, Pue.",74.4
-98.14,18.94,PUE,AFRPB,"Africam, Pue.",80.7
-97.92,18.85,PUE,AHAPB,"Ahuatepec, Pue.",69
-98.15,20.03,PUE,AHUPB,"Ahuazontepec, Pue.",70.8
-97.85,20.41,PUE,APAPB,"Apapantilla, Pue.",47.4
-98.42,18.92,PUE,ATXPB,"Atlixco, Pue.",61.9
-97.88,20.39,PUE,AVCPB,"¡vila Camacho, Pue.",87.8
-97.5,19.96,PUE,BAIPB,"Buenos Aires CFE, Pue.",46.95
-98.11,18.91,PUE,BDDPB,"Manuel ¡vila Camacho, Pue.",64.6
-97.44,18.99,PUE,CDSPB,"Ciudad Serd·n, Pue.",80.5
-97.96,18.97,PUE,CEMPB,"Cemex, Pue.",98.8
-97.36,18.32,PUE,CHCPB,"Chilac, Pue.",39.1
-98.58,18.52,PUE,CHIPB,"Chietla, Pue.",69.61
-98.32,19.07,PUE,CHLPB,"Cholula, Pue.",43.5
-98.57,18.11,PUE,CHSPB,"Chila de la Sal, Pue.",69.6
-98.2,19.02,PUE,CNAPB,"Conagua, Pue.",23
-98.05,19.74,PUE,CNGPB,"Chignahuapan, Pue.",101
-98.16,18.61,PUE,COAPB,"Coatzingo, Pue.",29.68
-98.06,19.09,PUE,CPLPB,"Capulac, Pue.",238
-97.52,20.03,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",155.5
-98.28,18.97,PUE,ECHPB,"EcheverrÌa, Pue.",16
-98.46,19.1,PUE,HJTPB,"Huejotzingo, Pue.",53.8
-98.54,18.77,PUE,HQCPB,"Huaquechula, Pue.",10
-98.05,20.18,PUE,HUAPB,"Huauchinango, Pue.",30.2
-98.72,18.04,PUE,IXCAMILPACFE,"Ixcamilpa CFE, Pue.",17.7
-97.82,19.62,PUE,IXTPB,"Ixtacamaxtitl·n, Pue.",130
-98.47,18.61,PUE,IZMPB,"Iz˙car de Matamoros, Pue.",53
-97.69,19.46,PUE,LIBPB,"Libres, Pue.",62.1
-98.23,19.01,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",32.2
-97.85,20.73,PUE,MTLPB,"Metlaltoyuca, Pue.",39.02
-96.78,18.36,PUE,NARPB,"Naranjastitla, Pue.",120.74
-98,20,PUE,NECAXA,"Necaxa FENIX, Pue.",19.4
-98,20.22,PUE,NNEPB,"Necaxa, Pue.",29.2
-97.53,19.7,PUE,OYAPB,"Oyameles, Pue.",30.01
-97.25,18.92,PUE,PCRPB,"Paso Carretas, Pue.",90.5
-98.26,18.2,PUE,PIXPB,"Piaxtla, Pue.",71.4
-97.7,20.45,PUE,PTEPALOMAS,"Puente Palomas SGT, Pue.",47.8
-97.88,20.23,PUE,PTLPB,"Patla, Pue.",25.8
-98.17,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",2.9
-97.62,19.25,PUE,QUIPB,"Quimixtl·n, Pue.",119.6
-97.4,20.12,PUE,RNAPB,"Rancho Nuevo, Pue.",3.5
-98.22,19.11,PUE,SCRPB,"San CristÛbal Caleras, Pue.",54.7
-97.21,20.13,PUE,SJAPB,"San JosÈ Acateno, Pue.",71.23
-97.91,18.74,PUE,SMCPB,"San Miguel Canoa, Pue.",0
-98.42,19.28,PUE,SMTPB,"San MartÌn Texmelucan, Pue.",26.5
-97.45,19.96,PUE,SOLPB,"La Soledad, Pue.",108.31
-98.58,19.33,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",80.5
-97.49,19.95,PUE,STLPB,"Sontalalco CFE, Pue.",36.64
-97.79,20,PUE,TDRPB,"Tepango de RodrÌguez, Pue.",68.5
-97.75,18.88,PUE,TECPB,"Tecamachalco, Pue.",38.8
-97.4,18.48,PUE,TEHPB,"Tehuac·n, Pue.",19.3
-98.78,18.45,PUE,TELPB,"Teotlalco, Pue.",55.1
-97.81,19.83,PUE,TEOPB,"Tetela de Ocampo, Pue.",40.1
-97.95,20.21,PUE,TEPPB,"Tepexic, Pue.",62.1
-97.36,19.82,PUE,TEZPB,"Teziutl·n, Pue.",27
-97.88,20.32,PUE,TLAXCALALTON,"Tlaxcalaltongo SGT, Pue.",39.5
-96.85,18.41,PUE,TLPPB,"Tlacotepec de DÌaz, Pue.",59.5
-97.49,19.49,PUE,TPYPB,"Tepeyahualco, Pue.",35.5
-96.86,18.48,PUE,TYAPB,"Tepeyac, Pue.",111.84
-98.05,20.18,PUE,UDSPB,"Universidad de la Sierra, Pue.",47.5
-97.68,20.51,PUE,VENPB,"Venustiano Carranza, Pue.",43
-97.96,20.28,PUE,XDJPB,"Xicotepec de Ju·rez, Pue.",58.4
-97.59,19.86,PUE,ZCPPB,"Zacapoaxtla, Pue.",20.5
-97.01,18.33,PUE,ZOQPB,"Zoquitl·n, Pue.",86
-97.83,20.18,PUE,ZRGPB,"Zaragoza, Pue.",76
-100.41,20.5,QRO,BATQT,"El Bat·n, Qro.",19.01
-100.44,20.6,QRO,CARQT,"Carrillo, Qro.",2
-100.08,20.42,QRO,CNSQT,"ConstituciÛn de 1917, Qro.",70.2
-100.45,20.54,QRO,EPUQT,"El Pueblito, Qro.",26.01
-100.37,20.57,QRO,GHQQT,"Gerencia Hidalgo, Qro.",34.51
-99.96,20.2,QRO,IDFQT,"San Ildefonso, Qro.",53.2
-99.48,21.23,QRO,JLPQT,"Jalpan, Qro.",24
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",15.4
-100.37,20.57,QRO,OBSQT,"Observatorio de QuerÈtaro, Qro.",38.02
-99.82,21.06,QRO,PMLQT,"PeÒamiller, Qro.",24.84
-100,20.36,QRO,SJSQT,"San JosÈ, Qro.",44.6
-86.82,21.16,QROO,CANQR,"Canc˙n, Q. Roo.",167.31
-87.3,18.76,QROO,CHINCHORROmar,"Banco Chinchorro SEMAR, Q. Roo.",116.58
-88.33,18.5,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo.",149.44
-86.78,21.07,QROO,CNCQR,"Canc˙n Radar SMN, Q. Roo.",46.19
-86.95,20.51,QROO,COZQR,"Cozumel, Q. Roo.",87
-88.05,19.58,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo.",125.8
-88.7,19.75,QROO,JMORELOS,"JosÈ MarÌa Morelos SMN, Q. Roo.",29.2
-88.92,18.46,QROO,NICOLASBRAVO,"Nicol·s Bravo SMN, Q. Roo.",212
-87.08,20.63,QROO,PDCQR,"Playa del Carmen, Q. Roo.",76.7
-107.39,25.1,SIN,ALMSI,"Adolfo LÛpez Mateos, Sin.",0
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0
-107.47,25.03,SIN,AWSSI,"Andrew Weiss, Sin.",0
-107.54,25.33,SIN,BDRSI,"Badiraguato, Sin.",0.1
-108.33,26.74,SIN,CHXSI,"Observatorio de Choix, Sin.",0
-107.4,24.82,SIN,CLCSI,"Culiac·n, Sin.",0
-109.33,26.1,SIN,CRRSI,"El Carrizo, Sin.",0
-108.07,25.48,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.62,26.43,SIN,EFTSI,"El Fuerte, Sin.",0
-108.48,25.81,SIN,ENASI,"EstaciÛn Naranjo, Sin.",0
-108.32,26.08,SIN,GB2SI,"El Sabinal hidromÈtrica, Sin.",0
-108.33,26.1,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",0
-107.91,25.86,SIN,GDOSI,"Gustavo DÌaz Ordaz, Sin.",0
-108.47,25.72,SIN,GSVSI,"Guasave, Sin.",0
-109.33,25.98,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-106.6,23.96,SIN,IXPSI,"Ixpalino, Sin.",0
-107.06,24.75,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.81,24.57,SIN,JLPSI,"JosÈ LÛpez Portillo, Sin.",0
-108.7,26.43,SIN,JORSI,"Josefa OrtÌz de DomÌnguez, Sin.",0
-106.9,23.92,SIN,LCRSI,"La Cruz, Sin.",0
-108.37,26.84,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",0
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0
-106.4,23.23,SIN,MZTSI,"Observatorio de Mazatl·n, Sin.",0
-107.44,24.63,SIN,OBSSI,"Observatorio de Culiac·n, Sin.",0
-108.58,26.51,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.47,23.56,SIN,QLTSI,"Quelite, Sin.",0
-108.78,26.07,SIN,SFRSI,"Sufragio, Sin.",0
-107.84,25.49,SIN,SJNSI,"San Juan, Sin.",0
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.7,24.12,SIN,SLTSI,"Ing. Aurelio Benassini VizcaÌno, Sin.",0
-107.15,24.82,SIN,SNLSI,"Sanalona, Sin.",0
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0
-109.07,25.59,SIN,TOPOLOBAMPOmar,"Topolobampo SEMAR, Sin.",0
-108.36,25.74,SIN,ZOPSI,"El Zopilote, Sin.",0
-98.56,21.97,SLP,AJTSL,"Las Adjuntas, S.L.P.",102.31
-98.96,21.75,SLP,BLMSL,"Ballesmi, S.L.P.",157.6
-99.02,21.98,SLP,CDVSL,"Ciudad Valles, S.L.P.",157
-99.24,21.91,SLP,GANSL,"Gallinas, S.L.P.",164
-100.82,21.88,SLP,IVGSL,"ValentÌn Gama, S.L.P.",45.75
-100.64,23.66,SLP,MATSL,"Matehuala, S.L.P.",98.92
-99.16,22.12,SLP,MICSL,"Micos, S.L.P.",125.42
-98.8,21.33,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",260.8
-99.32,22.52,SLP,NRJSL,"Naranjos, S.L.P.",87
-100.76,21.85,SLP,OCTSL,"Ojo Caliente, S.L.P.",30.02
-99.83,21.65,SLP,PMYSL,"Pedro Montoya, S.L.P.",47.5
-98.94,21.85,SLP,PUJSL,"El Pujal, S.L.P.",213.82
-98.89,21.43,SLP,RQTSL,"Requetemu, S.L.P.",67.21
