LON,LAT,EDO,CLAVE,ESTACION,may_23
-100,21.93,SLP,RVDSL,"Observatorio de RÌo Verde, S.L.P.",32.8
-101.68,22.63,SLP,SDHSL,"Salinas, S.L.P.",5.51
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",88.01
-101.02,22.15,SLP,SLPSL,"Observatorio de San Luis PotosÌ, S.L.P.",68.6
-99.06,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",125.7
-98.62,21.69,SLP,SVTSL,"San Vicente, S.L.P.",60.13
-99.15,21.82,SLP,TANCHACHIN,"TanchachÌn SGT, S.L.P.",126.8
-98.86,21.25,SLP,TBLSL,"Tierra Blanca, S.L.P.",164.6
-100.55,21.63,SLP,TIESL,"La MuÒeca, S.L.P.",60.52
-98.77,22,SLP,TMISL,"Observatorio de TamuÌn, S.L.P.",129.91
-98.76,21.24,SLP,TMTSL,"Temamatla, S.L.P.",187.4
-110.23,29.83,SON,ACNSO,"Aconchi, Son.",0
-109.89,27.75,SON,AGCSO,"Agua Caliente, Son.",0
-111.73,30.72,SON,ALTSO,"Observatorio de Altar, Son.",14
-109.89,27.82,SON,AOBSO,"√lvaro ObregÛn, Son.",0
-109.11,27.23,SON,ARCSO,"Adolfo RuÌz Cortines, Son.",0
-109.09,30.07,SON,ARISO,"Aribabi, Son.",0.01
-110.92,29.08,SON,ARLSO,"Abelardo RodrÌguez Luj·n, Son.",0
-110.17,30.34,SON,ARZSO,"Arizpe, Son.",0.01
-110.24,30.6,SON,BCNSO,"Bacanuchi, Son.",0.01
-108.93,30.36,SON,BCRSO,"Bacerac, Son.",0
-112.44,30.77,SON,CABORCA,"Caborca SMN, Son.",1
-109.63,27.42,SON,CCRSO,"Cocoraque, Son.",0.01
-111.52,30.87,SON,CHTSO,"CuauhtÈmoc, Son.",4
-110.74,29.47,SON,CJNSO,"El CajÛn, Son.",30.01
-110.29,30.98,SON,CNNSO,"Cananea, Son.",1.91
-109.94,27.5,SON,COBSO,"Observatorio de Ciudad ObregÛn, Son.",0
-109.23,29.2,SON,ECBSO,"El Cubil, Son.",1.2
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",0
-110.92,29.07,SON,HM2SO,"Observatorio de Hermosillo, Son.",0
-110.93,29.07,SON,HMNSO,"Hermosillo, Son.",0
-108.96,30.21,SON,HSHSO,"Huachinera, Son.",19
-110.89,30.76,SON,IMRSO,"Imuris, Son.",1
-110.4,28.43,SON,IRASO,"Ignacio R. Alatorre, Son.",0
-109.38,30.44,SON,LCDSO,"L·zaro C·rdenas, Son.",0
-109.69,30.37,SON,NCZSO,"Observatorio de Nacozari, Son.",1.2
-110.95,31.32,SON,NGLSO,"Nogales, Son.",0
-110.91,31.3,SON,NOGALES,"Nogales SMN, Son.",1.8
-109.44,27.07,SON,NVJSO,"Navojoa, Son.",0
-112.85,31.87,SON,NYNSO,"Sonoyta, Son.",1.1
-109.08,29.43,SON,PDNSO,"Paso N·cori, Son.",3.2
-109.64,28.98,SON,PECSO,"Plutarco ElÌas Calles, Son.",0
-113.3,31.68,SON,PINACATE,"El Pinacate SMN, Son.",0
-110.73,29.21,SON,PMOSO,"Ing. Rodolfo FÈlix ValdÈs, Son.",0
-113.55,31.35,SON,PT2SO,"Observatorio de Puerto PeÒasco, Son.",0.01
-110.31,28.47,SON,PTASO,"Punta de Agua 2, Son.",0.01
-112.12,30.7,SON,PTQSO,"Pitiquito, Son.",0
-111.02,30.05,SON,QRBSO,"Querobabi, Son.",0
-108.88,27.41,SON,SBNSO,"San Bernardo, Son.",0.01
-110.24,28.71,SON,SJPSO,"San JosÈ de Pimas, Son.",0
-112.85,31.87,SON,SONOYTA,"Sonoyta SMN, Son.",2.8
-111.45,30.39,SON,SRSSO,"Santa Rosa 2, Son.",7.5
-109.5,29.53,SON,TPCSO,"Tepache, Son.",2.01
-109.21,27.66,SON,TSOSO,"Tesocoma, Son.",0.3
-110.29,27.64,SON,VCMSO,"VÌcam, Son.",0
-108.93,28.37,SON,YCRSO,"YÈcora, Son.",0
-91.48,17.43,TAB,BDCTB,"Boca del Cerro, Tab.",201.4
-93.38,18,TAB,CARTB,"C·rdenas, Tab.",0
-92.92,17.98,TAB,EMUTB,"Villahermosa Muelle, Tab.",33
-92.81,18.04,TAB,EPOTB,"El Porvenir, Tab.",22.1
-93,17.98,TAB,GONTB,"Gonz·lez, Tab.",28.5
-93.07,17.97,TAB,GONZALEZ,"Gonz·lez SGT, Tab.",37
-92.6,17.77,TAB,MACTB,"Macuspana, Tab.",2.9
-93.32,17.95,TAB,MEZCALAPA,"Mezcalapa SGT, Tab.",20.8
-92.93,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",33
-92.75,17.38,TAB,OXOTB,"Oxolot·n, Tab.",100.8
-93.33,18.42,TAB,PARAISO,"ParaÌso SMN, Tab.",24.5
-92.88,17.85,TAB,PNVTB,"Pueblo Nuevo, Tab.",13.1
-93.62,18.18,TAB,POBLADOC11,"Poblado C11 SGT, Tab.",30.6
-92.88,18.01,TAB,PORVENIR,"Porvenir SGT, Tab.",19.3
-92.98,17.98,TAB,POSTA,"La Posta SGT, Tab.",23.2
-92.87,17.87,TAB,PUEBLONUEVO,"Pueblo Nuevo SGT, Tab.",13.9
-92.94,17.57,TAB,PUYTB,"Puyacatengo, Tab.",13
-93.28,18,TAB,SAMTB,"Samaria, Tab.",34.3
-93.86,18.3,TAB,SANCHEZMAG,"S·nchez Magallanes SGT, Tab.",65
-91.16,17.79,TAB,SPTTB,"San Pedro, Tab.",73.7
-92.78,17.46,TAB,TAPTB,"Tapijulapa, Tab.",101
-92.97,17.57,TAB,TEATB,"Teapa, Tab.",10
-92.61,18.38,TAB,TRESBRAZOS,"Tres Brazos SGT, Tab.",30
-98.37,24.05,TAMPS,ABASOLO,"Abasolo SGT, Tamps. SGT",121.7
-98.39,24.07,TAMPS,ABSTP,"Abasolo, Tamps.",80.3
-97.93,22.39,TAMPS,BALTP,"Bombas Altamira, Tamps.",6.22
-99.22,24.1,TAMPS,BARRETALI,"Barretal Uno SGT, Tamps.",179.7
-99.21,24.1,TAMPS,BARRETALII,"Barretal Dos SGT, Tamps.",144.6
-99.12,24.08,TAMPS,BR1TP,"El Barretal 1, Tamps.",110.8
-99.22,24.1,TAMPS,BRRTP,"El Barretal, Tamps.",51
-97.88,22.24,TAMPS,BTCHAIREL,"Boca Toma Chairel SGT, Tamps.",2.9
-98.6,26.24,TAMPS,CDOTP,"S-J-2-18 Ciudad DÌaz Ordaz, Tamps.",149.81
-98.8,26.25,TAMPS,CMGTP,"S-J-2-11 Camargo, Tamps.",198.01
-99.15,26.43,TAMPS,CMRTP,"Mier, Tamps.",124.53
-97.82,25.97,TAMPS,CONTP,"Control, Tamps.",138.02
-98.94,23.94,TAMPS,CORONA,"Corona SGT, Tamps.",48
-98.94,23.94,TAMPS,CORTP,"Corona, Tamps.",90.9
-99.17,23.72,TAMPS,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",91.11
-99.19,23.73,TAMPS,CVTTP,"Ciudad Victoria, Tamps.",52.62
-99.08,23.38,TAMPS,ENNTP,"La Encantada, Tamps.",71.9
-98.69,22.61,TAMPS,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",67.9
-98.16,24.84,TAMPS,FDOTP,"San Fernando, Tamps.",171
-99.15,23.05,TAMPS,GOMEZFARIAS,"GÛmez FarÌas SGT, Tamps.",163
-98.41,22.8,TAMPS,GONZALEZTP,"Gonz·lez SGT, Tamps.",45.1
-97.95,23.17,TAMPS,LAESPERANZA,"La Esperanza SGT, Tamps.",198
-97.95,23.17,TAMPS,LAETP,"La Esperanza, Tamps.",0.01
-99.55,26.82,TAMPS,LASTORTILLASC,"Las Tortillas RÌo Salado CILA, Tamps.",60
-99.23,26.41,TAMPS,LBLTP,"Derivadora Las Blancas, Tamps.",3.51
-99.12,22.85,TAMPS,LSRTP,"La Servilleta, Tamps.",180.72
-99.55,24.57,TAMPS,MAGTP,"Magueyes, Tamps.",131.11
-99.55,24.57,TAMPS,MAGUEYES,"Magueyes SGT, Tamps.",49.2
-97.52,25.83,TAMPS,MATTP,"Matamoros, Tamps.",158.7
-97.84,22.28,TAMPS,MDRTP,"Madero, Tamps.",3.2
-98.59,25.12,TAMPS,MENTP,"MÈndez, Tamps.",47.7
-99.04,26.37,TAMPS,MGATP,"S-J-1-2 Miguel Alem·n, Tamps.",104.22
-98.71,22.8,TAMPS,MGSTP,"MagiscatzÌn Dos, Tamps.",29.3
-98.71,22.8,TAMPS,MGZTP,"MagiscatzÌn, Tamps.",103.81
-99.43,24.25,TAMPS,MHGTP,"Miguel Hidalgo, Tamps.",180.2
-98.93,26.2,TAMPS,MRGTP,"Marte Rodolfo GÛmez, Tamps.",179.04
-98.63,22.49,TAMPS,NVAAPOLONIA,"Nueva Apolonia SGT, Tamps.",34.3
-98.9,24.04,TAMPS,PADILLA,"Padilla SGT, Tamps.",159
-98.9,24.05,TAMPS,PADTP,"Padilla, Tamps.",180.53
-97.8,25.8,TAMPS,PANTP,"Pueblo An·huac, Tamps.",196.33
-98.75,23.73,TAMPS,PDMTP,"Paso de Molina, Tamps.",191.01
-98.87,24.12,TAMPS,PILON,"PilÛn SGT, Tamps.",214.2
-99.02,24.21,TAMPS,PILTP,"PilÛn, Tamps.",82.51
-99.56,24.25,TAMPS,PJMTP,"Pedro JosÈ MÈndez, Tamps.",156.62
-99.55,24.24,TAMPS,PPJMENDEZ,"Presa Pedro JosÈ Mendez SGT, Tamps.",14.7
-99.6,24.18,TAMPS,PTODEVALLES,"Puerto de Valles SGT, Tamps.",166.5
-99.58,24.18,TAMPS,PVLTP,"Puerto de Valles, Tamps.",23
-99.03,22.84,TAMPS,RFRTP,"RÌo FrÌo, Tamps.",186
-98,25.97,TAMPS,RIBTP,"RÌo Bravo, Tamps.",136
-97.99,23.26,TAMPS,RSPTP,"Rep˙blica EspaÒola, Tamps.",173.6
-98.29,26.08,TAMPS,RYATP,"S-J-3-42 Reynosa, Tamps.",16.7
-98.88,26.17,TAMPS,RYNTP,"S-J-2-9 Reynosa, Tamps.",79
-99.09,23.03,TAMPS,SBNTP,"Sabinas, Tamps.",118.41
-98.87,22.78,TAMPS,SDATP,"Saca de Agua, Tamps.",75.6
-98.79,23.08,TAMPS,SGBTP,"San Gabriel, Tamps.",124.51
-98.21,23.76,TAMPS,SLMTP,"Observatorio de Soto la Marina, Tamps.",89.7
-98.79,22.94,TAMPS,SLZTP,"Lic. Emilio Portes Gil, Tamps.",138
-99.27,24.02,TAMPS,STETP,"Santa Engracia, Tamps.",105.3
-97.88,22.24,TAMPS,TMPTP,"Tampico, Tamps.",6.9
-98.42,22.42,TAMPS,TMSTP,"TamesÌ, Tamps.",63.24
-97.8,25.91,TAMPS,VCATP,"Villa C·rdenas, Tamps.",169.32
-98.67,23.96,TAMPS,VGRTP,"Vicente Guerrero, Tamps.",183.2
-97.8,25.7,TAMPS,VHMTP,"Valle Hermoso, Tamps.",142.02
-99.49,24.3,TAMPS,VILLAGRAN,"Villagr·n SMN, Tamps.",102
-99.55,24.57,TAMPS,VSMTP,"Victoria San Marcos, Tamps.",13.5
-98.13,19.43,TLAX,APITL,"Apizaco, Tlax.",118
-98.56,19.59,TLAX,CPPTL,"Calpulalpan, Tlax.",92
-97.77,19.3,TLAX,CUATL,"Cuapiaxtla, Tlax.",118.7
-97.65,19.32,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",64.23
-98.25,19.32,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",68.82
-98.2,19.56,TLAX,SJATL,"San JosÈ Atlanga, Tlax.",86.51
-98.24,19.22,TLAX,ZACTL,"Zacatelco, Tlax.",114.7
-97.91,19.2,TLAX,ZITTL,"Zitlaltepec, Tlax.",117.53
-96.84,19.7,VER,ACAVC,"Acatl·n, Ver.",32.53
-96.58,19.5,VER,ACTOPANVER,"Actopan SGT, Ver.",5.9
-96.59,19.5,VER,ACTVC,"Actopan, Ver.",56.13
-94.14,18.14,VER,AGDVC,"Agua Dulce, Ver.",0
-97.68,20.93,VER,ALAVC,"¡lamo Temapache, Ver.",15.5
-97.23,19.76,VER,ALTVC,"Altotonga, Ver.",34.34
-96.74,19.62,VER,ALUVC,"Alto Lucero, Ver.",11.61
-95.44,18.58,VER,ARCVC,"¡ngel Rosario Cabada, Ver.",46.01
-96.94,19.59,VER,BANVC,"Banderillas, Ver.",82.01
-96.93,19.48,VER,BRIVC,"Briones, Ver.",60.21
-94.25,17.95,VER,CB2VC,"Planta de Bombeo 2 de La Cangrejera, Ver.",0
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",8.6
-96.99,19.33,VER,CDCVC,"Cosautl·n de Carvajal, Ver.",227.2
-96.7,19.43,VER,CEGVC,"Cerro Gordo, Ver.",17
-96.85,18.56,VER,CHMVC,"Chicomapa, Ver.",71.7
-98.16,21.74,VER,CHYVC,"Paso de Piedras, Ver.",28.91
-97.55,21.07,VER,CLHVC,"Chalahuite, Ver.",19.54
-94.41,18.15,VER,COATZACOALCOmar,"Coatzacoalcos SEMAR, Ver.",61.47
-96.94,19.45,VER,COAVC,"Coatepec, Ver.",88.02
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",128.2
-96.37,19.36,VER,CRDVC,"Cardel, Ver.",30.53
-95.3,18.14,VER,CTTVC,"Coatotolapan, Ver.",24.5
-96.67,19.36,VER,CUMVC,"La Cumbre, Ver.",0
-95.97,19.04,VER,ELSALADOmar,"El Salado SEMAR, Ver.",0
-96.36,19.41,VER,ENRVC,"El Naranjillo, Ver.",16
-97.4,20.26,VER,ESPVC,"El Espinal, Ver.",0.82
-96.16,19.07,VER,ETEVC,"El Tejar, Ver.",0.01
-97,18.9,VER,FORVC,"FortÌn, Ver.",42.1
-95.56,18.27,VER,GARVC,"Garro, Ver.",5.5
-98.46,21.77,VER,HGOVC,"El Higo, Ver.",116.6
-98.29,21.19,VER,HLSVC,"Los Hules, Ver.",64.21
-96.95,19.18,VER,HTSVC,"Huatusco, Ver.",45
-98.48,20.53,VER,HUYVC,"Huayacocotla, Ver.",52.5
-96.55,19.4,VER,IDOVC,"√çdolos, Ver.",11.51
-97.22,21.47,VER,ISLALOBOSmar,"Isla Lobos SEMAR, Ver.",93
-94.67,17.95,VER,JALVC,"J·ltipan, Ver.",83.5
-95.03,17.43,VER,JCRVC,"Jes˙s Carranza, Ver.",16
-94.09,17.87,VER,JDCVC,"San JosÈ del Carmen, Ver.",5.2
-97.02,19.6,VER,JOYVC,"La Joya, Ver.",26.63
-95.35,18.25,VER,LAUVC,"Lauchapan, Ver.",39.9
-94.33,18.11,VER,LCAVC,"La Cangrejera, Ver.",130
-95.12,18.42,VER,LDCVC,"Canseco, Ver.",42.9
-97.23,18.92,VER,LGRVC,"Loma Grande, Ver.",27
-96.98,20.05,VER,LIBVC,"Libertad, Ver.",14.13
-96.41,19.26,VER,LOFVC,"Loma Fina, Ver.",6.03
-94.92,17.42,VER,LPEVC,"Las Perlas, Ver.",81
-97.1,19.65,VER,LVRVC,"Las Vigas de RamÌrez, Ver.",9.5
-97.05,20.07,VER,MDTVC,"MartÌnez de la Torre, Ver.",117
-96.33,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",11.06
-98.05,20.83,VER,MILVC,"Milcahual, Ver.",39
-94.77,18.14,VER,MNZVC,"Minzapan, Ver.",77.12
-96.83,19.93,VER,MZNVC,"Misantla, Ver.",10.11
-96.87,19.65,VER,NAOVC,"Naolinco, Ver.",31.23
-98.51,21.84,VER,OLVVC,"El Olivo, Ver.",153.7
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",129.61
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",56.3
-96.92,19.48,VER,PAVVC,"Pacho Viejo, Ver.",42.55
-94.38,18.1,VER,PB3VC,"Planta de Bombeo 3 de La Cangrejera, Ver.",89.01
-94.19,17.87,VER,PCNVC,"Planta de Bombeo 1 de La Cangrejera, Ver.",0
-97.81,21.18,VER,PEMVC,"El Moralillo, Ver.",12.3
-97.27,19.55,VER,PEROTESMN,"Perote SMN, Ver.",22.1
-96.98,19.59,VER,PILVC,"Piletas, Ver.",9.63
-98.18,22.06,VER,PNCVC,"P·nuco, Ver.",14.4
-97.48,20.54,VER,POZARICA,"Poza Rica SGT, Ver.",116.8
-97.32,20.45,VER,PPNVC,"Papantla, Ver.",82.9
-97.48,20.54,VER,PRCVC,"Poza Rica, Ver.",133.02
-98.36,21.3,VER,PSNVC,"PlatÛn S·nchez, Ver.",165.31
-96.67,19.04,VER,PTE4CAMINOS,"Puente Cuatro Caminos SGT, Ver.",56.1
-96.8,18.89,VER,PTNVC,"Potrero Nuevo, Ver.",59.84
-95.63,18.72,VER,RALVC,"Radar Alvarado, Ver.",125
-96.71,20.16,VER,RAUVC,"El Raudal, Ver.",4
-97.81,20.89,VER,SBTVC,"Sombrerete, Ver.",82.33
-96.92,19.58,VER,SEDVC,"SedeÒo, Ver.",69.5
-95.18,18.45,VER,SIHVC,"Sihuap·n, Ver.",2.6
-95.13,17.88,VER,SJEVC,"San Juan Evangelista, Ver.",17.52
-95.03,18.52,VER,SONVC,"Sontecomapan, Ver.",89.3
-95.21,18.45,VER,STXVC,"San AndrÈs Tuxtla AC, Ver.",1.5
-96.49,19.34,VER,TAMVC,"Tamarindo, Ver.",80
-96.97,19.45,VER,TAPVC,"Tapachapan, Ver.",133.6
-96.97,19.38,VER,TCOVC,"Teocelo, Ver.",123
-97.13,18.58,VER,TLQVC,"Tlaquilpa, Ver.",73.31
-94.16,17.57,VER,TMOVC,"Tierra Morada, Ver.",13
-98.41,21.5,VER,TMPVC,"Tempoal, Ver.",127.1
-96.92,19.81,VER,TNCVC,"Tenochtitl·n, Ver.",44.6
-97.22,19.92,VER,TOMVC,"Tomata, Ver.",22.24
-96.95,19.23,VER,TOTVC,"Totutla, Ver.",111.17
-98.15,21.04,VER,TRRVC,"Terrerillos, Ver.",95
-97.4,20.96,VER,TXPVC,"Observatorio de Tuxpan, Ver.",83.51
-95.42,18.47,VER,TZAVC,"Tres Zapotes, Ver.",1
-97.25,20.57,VER,VEDVC,"Poza Verde PC, Ver.",80
-96.11,19.15,VER,VERVC,"Observatorio de Veracruz, Ver.",0.4
-96.61,19.02,VER,VTEVC,"Villa Tejeda, Ver.",50
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",46.12
-96.9,19.54,VER,XCRVC,"Xalapa Cristal, Ver.",49.62
-96.94,19.55,VER,XMGVC,"Xalapa Magisterial, Ver.",30.92
-96.91,19.57,VER,XMRVC,"Xalapa Moral PC, Ver.",36.6
-96.92,19.53,VER,XOBVC,"Observatorio de Xalapa, Ver.",38.54
-96.87,19.51,VER,XOLVC,"Xalapa Olmos, Ver.",44.74
-96.92,19.57,VER,XREVC,"Xalapa RevoluciÛn, Ver.",33.34
-96.89,19.56,VER,XSUVC,"Xalapa Sumidero, Ver.",58.94
-96.78,19.86,VER,YECVC,"Yecuatla, Ver.",9
-97.39,19.41,VER,ZALVC,"Zalayeta, Ver.",40
-89.68,20.65,YUC,ABAYC,"Abal·, Yuc.",23.5
-89.22,19.88,YUC,BECYC,"BecanchÈn, Yuc.",29
-89.08,20.46,YUC,CANYC,"Cantamayec, Yuc.",71.5
-90.38,20.86,YUC,CELYC,"Celest˙n SMN, Yuc.",17
-89.83,20.75,YUC,CHOYC,"Chochol·, Yuc.",28.1
-89.64,21.03,YUC,CICYC,"Centro de Investigacion CientÌfica, Yuc.",24
-89.5,21.08,YUC,CONYC,"Conkal, Yuc.",34.2
-87.68,21.51,YUC,CYOYC,"El Cuyo, Yuc.",33.5
-89.58,20.98,YUC,EZAYC,"Emiliano Zapata, Yuc.",92.2
-89.68,22.38,YUC,ISLAPEREZmar,"Isla PÈrez SEMAR, Yuc.",0
-89.65,20.95,YUC,MEOYC,"Observatorio de MÈrida, Yuc.",53.61
-89.44,21.11,YUC,MOCYC,"Mococh·, Yuc.",29.9
-89.29,21.09,YUC,MTOYC,"Motul, Yuc.",51.4
-89.71,20.49,YUC,MUNYC,"Mun·, Yuc.",31.51
-89.39,20.29,YUC,OXKYC,"Oxkutzcab, Yuc.",53.52
-88.93,20.13,YUC,PETYC,"Peto, Yuc.",148.05
-89.65,21.28,YUC,PROYC,"Observatorio de Progreso, Yuc.",0.01
-88.16,21.57,YUC,RILYC,"RÌo Lagartos SMN, Yuc.",3.8
-88.16,21.57,YUC,RLAYC,"RÌo Lagartos, Yuc.",0
-89.56,20.4,YUC,TICYC,"Ticul, Yuc.",23.8
-88.17,21.16,YUC,TIZYC,"TizimÌn, Yuc.",131.5
-89.05,20.03,YUC,TNTYC,"TantaquÌn SMN, Yuc.",50.49
-88.2,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",16.81
-103.46,21.81,ZAC,ATGZC,"Atolinga, Zac.",8
-102.9,22,ZAC,CHIZC,"El Chique, Zac.",12.6
-101.39,24.62,ZAC,CORZC,"ConcepciÛn del Oro, Zac.",9
-103.1,23.69,ZAC,ELCZC,"El Cazadero, Zac.",22.4
-102.04,22.67,ZAC,ELSZC,"El Saladillo, Zac.",7.01
-103.35,21.65,ZAC,EXCZC,"Miguel Alem·n, Zac.",0.51
-102.89,23.17,ZAC,FREZC,"Fresnillo, Zac.",2.81
-103.09,22.93,ZAC,GJAZC,"General JoaquÌn Amaro, Zac.",12
-102.51,22.75,ZAC,GPEZC,"Guadalupe, Zac.",21.83
-103.4,24.28,ZAC,JALZC,"Juan Aldama, Zac.",12.8
-103.11,21.4,ZAC,JCHZC,"Juchipila, Zac.",2.1
-103,22.64,ZAC,JERZC,"Jerez, Zac.",3.62
-102.57,22.78,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",8.19
-103.6,22.69,ZAC,LFLZC,"La Florida, Zac.",0.01
-102.66,23,ZAC,LLBZC,"Llano Blanco, Zac.",9.91
-102.25,22.44,ZAC,LMOZC,"Luis Moya, Zac.",0
-103.38,22.85,ZAC,LOBZC,"Manuel Felgueres, Zac.",4.5
-101.99,22.26,ZAC,LORZC,"Loreto, Zac.",11.8
-103.22,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",14.51
-103.44,24.29,ZAC,MGAZC,"Miguel Auza, Zac.",11.11
-103.36,21.21,ZAC,MORZC,"Mezquital del Oro, Zac.",0.01
-102.85,21.36,ZAC,NCTZC,"Nochistl·n, Zac.",0.02
-102.8,22.35,ZAC,PALZC,"Palomas, Zac.",0
-101.4,22.12,ZAC,PINZC,"Pino Su·rez, Zac.",18.1
-102.9,21.71,ZAC,PMOZC,"Los MoraleÒos, Zac.",5.53
-103.03,23.82,ZAC,RGRZC,"RÌo Grande, Zac.",10.01
-102.88,24.32,ZAC,SFOZC,"San Francisco, Zac.",28.77
-103.51,24.29,ZAC,SGOZC,"Santiago, Zac.",9.08
-103.64,23.64,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",35.9
-103.5,22.33,ZAC,STEZC,"Independencia Nacional, Zac.",2.01
-103.11,22.92,ZAC,STRZC,"Santa Rosa, Zac.",10.21
-102.86,22.12,ZAC,TAYZC,"Ing. Juli·n Adame Alatorre, Zac.",6.23
-103.88,23.47,ZAC,TCHZC,"Chalchihuites, Zac.",17.5
-103.46,21.47,ZAC,TGOZC,"Te˙l de Gonz·lez Ortega, Zac.",0
-103.31,21.77,ZAC,TLLZC,"Tlaltenango, Zac.",0.72
-103.34,21.59,ZAC,VILZC,"JosÈ MarÌa Morelos, Zac.",1.5
-102.51,22.75,ZAC,ZA2ZC,"Zacatecas SMN, Zac.",11.59
-102.58,22.76,ZAC,ZACZC,"Zacatecas, Zac.",9.73
