LON,LAT,EDO,CLAVE,ESTACION,oct-23
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",32.91
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",75.65
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",60.7
-102.296667,22.362778,AGS,CSOAG,"Cosío, Ags.",60.42
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",55.9
-102.371667,21.78,AGS,NGRAG,"El Niágara, Ags.",43.83
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",50
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",116.5
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",75.4
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",59
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",51.85
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",124.74
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",69.22
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",70.61
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",58
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",77
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",64
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",59.73
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",11.7
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",43
-102.608333,22.269444,AGS,SIERRAFRIA,"Sierra Fría, Ags. SMN*",75
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",47.32
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",0.01
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",0
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",1
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",1
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",0
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",7.51
-114.728056,32.705,BC,JMRBN,"Interconexión José María Morelos y Pavón, B.C.",0
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",0
-116.205556,32.272222,BC,RUMOROSA,"La Rumorosa, B.C. SMN*",1.51
-115.376111,32.625833,BC,MEXICALIob,"Mexicali Observatorio, B.C. SMN*",0
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",0.01
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",0
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",0
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",0
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",0
-116.64,31.704444,BC,PTBBN,"Punta Banda, B.C.",0
-115.931389,30.517222,BC,ENBBN,"San Quintín, B.C.",0
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",1.6
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",13.7
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",240.01
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",0.51
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",41.52
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",5.83
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",180.22
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",88
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",208.02
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",0
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",47.9
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",363.93
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",27.22
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",0
-111.829444,24.481111,BCS,PCORTESmar,"Puerto Cortés, B.C.S. SEMAR*",10.922
-110.059167,23.805,BCS,SANBS,"San Antonio, B.C.S.",431.01
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",489.02
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",85.01
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico, B.C.S. SMN*",0.6
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",192.41
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",476.4
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",119
-89.743889,20.003889,CAMP,BOLCA,"Bolonchén, Camp.",89.01
-89.8925,18.365,CAMP,CALAKMUL,"Calakmul, Camp. SMN*",86
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",35.5
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",59.5
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",149.73
-91.962778,20.203889,CAMP,CAYOARCASmar,"Cayo Arcas, Camp. SEMAR*",46.734
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",101.01
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",306.2
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",148.22
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",55
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",43.5
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",77.8
-90.221389,19.605833,CAMP,NYXCA,"Noh-Yaxché, Camp.",116.2
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",82.61
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",297.3
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",153.01
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",166.91
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",50
-107.482778,28.481667,CHIH,AGZCH,"Abraham González, Chih.",20.5
-107.9,27.9,CHIH,BTVCH,"Batovira, Chih.",41
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",138.8
-108.541667,27.416667,CHIH,CNDCH,"Chínipas, Chih.",15.5
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad Cuauhtémoc, Chih. SMN*",11
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",2
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Juárez, Chih.",16.7
-105.381667,27.410278,CHIH,CL2CH,"Colina hidrométrica, Chih.",20.8
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",48.21
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",7.4
-105.277778,28.994722,CHIH,HGRANERO,"El Granero hidrométrica, Chih. SGT*",0
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",7.01
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",5.5
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",93.8
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",10.51
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. León, Chih.",0
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",8
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",22.52
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",18
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",2.54
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",2.03
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",3.42
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",78.2
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",14.01
-104.43,29.583333,CHIH,OJINAGAC,"Ojinaga Río Conchos, Chih. CILA*",1.5
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",0.3
-104.74,29.5,CHIH,PEGUIS,"Peguis, Chih. SGT*",0
-105.254167,26.546389,CHIH,PAGCH,"Pico del Águila, Chih.",64.04
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",15
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",6.72
-106.505,30.615556,CHIH,VILLAAHUMADA,"Villa Ahumada, Chih. SMN*",17.25
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",64.05
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",117.1
-92.034722,16.737778,CHIS,ALTAMIRANO,"Altamirano, Chis. SGT*",197.8
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",464.2
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza-Pac, Chis. CFE*",563.6
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",90.7
-93.026389,16.9525,CHIS,BOMBANA,"Bombana, Chis. SGT*",98.3
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",116.01
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",741.73
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",157
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",114.8
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",124.3
-91.949722,17.85,CHIS,CATAZAJA,"Catazajá, Chis. SGT*",0
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",241.1
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. SMN*",193.65
-92.135556,16.224444,CHIS,CREDCOMITAN,"Cred Comitan, Chis. SMN*",52.21
-93.466944,16.441389,CHIS,COBREGONCFE,"Cristóbal Obregón, Chis. CFE*",99.4
-92.113056,15.435833,CHIS,CUILCOCFE,"Cuilco, Chis. CFE*",151.1
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",1035
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",123.2
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",61
-92.584722,16.725833,CHIS,ELARCOTETE,"El Arcotete, Chis. SGT*",79.6
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",120.3
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",474.7
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",404.8
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",374.4
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",404.4
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",787.8
-92.299167,15.126667,CHIS,FARCP,"Finca Argovia, Chis.",1323.4
-91.710278,16.383056,CHIS,CHAYABE,"Finca Chayabé, Chis. SGT*",285.5
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",219.2
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",1205.5
-92.476111,15.346667,CHIS,FPZCP,"Finca la Paz, Chis.",1043.5
-92.362778,15.184444,CHIS,FSCCP,"Finca San Cristóbal, Chis.",1101
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",179.7
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",607.8
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",748.3
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",372.5
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",593.11
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",236
-92.755278,15.071111,CHIS,ENCRUCIJADA,"La Encrucijada, Chis. SMN*",211.6
-90.702222,16.580833,CHIS,LACCP,"Lacantún, Chis.",136.6
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",132.6
-93.561111,16.695833,CHIS,LFLCP,"Las Flores, Chis.",82.6
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",142.8
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",513.9
-93.384444,16.0675,CHIS,MONTERREYCFE,"Monterrey, Chis. CFE*",206
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",112.2
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",278.47
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",128
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",46
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",114.8
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",72
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",394
-91.990278,17.525833,CHIS,PLQCP,"Palenque, Chis. SMN*",517.65
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",478.2
-92.794167,15.714444,CHIS,PRUSIA,"Prusia, Chis. SGT*",601.8
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",100.8
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",105.4
-92.649167,16.725278,CHIS,PTEMORELOS,"Puente Morelos, Chis. SGT*",105.4
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",71.6
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",335.1
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",158.7
-93.552778,17.348333,CHIS,RCACP,"Rómulo Calzada, Chis.",384.1
-93.989722,16.470833,CHIS,RSACP,"Rosendo Salazar, Chis.",76.4
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",435.2
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",121.1
-92.951389,15.872778,CHIS,SFRANCISCOII,"San Francisco 2, Chis. SGT*",262.3
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",300.4
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",0
-92.731389,17.035556,CHIS,SPNICHTALUCUM,"San Pedro Nichtalucum, Chis. SGT*",247
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",264
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",138.3
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",735.4
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",18.4
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",475.7
-93.529167,15.875,CHIS,TPICP,"Tres Picos, Chis.",326.51
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",110.3
-93.381389,17.364167,CHIS,JGRIJALVACFE,"Túneles Juan de Grijalva, Chis. CFE*",593.21
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",77.3
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",113.9
-93.5375,17.283333,CHIS,TZICP,"Tzimbac, Chis.",541.4
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",114.34
-92.147222,15.091111,CHIS,VTACANA,"Volcán Tacaná, Chis. SMN*",688
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",178.5
-91.729722,16.909167,CHIS,YAQUINTELA,"Yaquintela, Chis. SGT*",114.8
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",22
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",73.01
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",125.5
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",84
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",86.03
-102.064444,26.983333,COAH,CCGCL,"Cuatro Ciénegas, Coah.",67.32
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",74
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",44.31
-103.283889,25.068056,COAH,LFLDR,"La Flor, Coah.",48.04
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",3.8
-100.954444,29.329167,COAH,LASVACASC,"Las Vacas. Ciudad Acuña, Coah. CILA*",51.4
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos Múzquiz, Coah. SMN*",38.2
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",164.4
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",33.61
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",88.42
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",109.52
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",74.22
-100.556944,28.667778,COAH,RIOESCONDIDOC,"Río Escondido Villa De Fuentes, Coah. CILA*",29
-100.634444,28.898611,COAH,RioSanRodrigoC,"Río San Rodrigo cerca El Moral, Piedras Negras Coah., CILA*",10.25
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",85.5
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",56.41
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",4.25
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",15
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",117.22
-101.213056,28.399444,COAH,SANTACECILIA,"Santa Cecilia, Coah. SMN*",49.9
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",60.36
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",37
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",77.01
-103.613056,19.2475,COL,BVSCM,"Buenavista, Col.",342.01
-103.725556,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",214.4
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",455.43
-103.804167,19.2125,COL,CQMCM,"Coquimatlán, Col.",341.4
-103.6,19.325,COL,CUACM,"Cuauhtémoc, Col.",295.5
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",526.72
-114.733611,18.348611,COL,ICLARIONmar,"Isla Clarión, Col. SEMAR*",44.704
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",341
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",306.45
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",277
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",184.11
-104.318611,19.044444,COL,MNZCM,"Observatorio de Manzanillo, Col.",207.81
-103.8125,19.3275,COL,PNTCM,"Peñitas, Col.",389.6
-103.884444,19.111389,COL,DJLCM,"Presa derivadora Jala, Col.",363.21
-104.100556,18.938611,COL,RDRCM,"Radar, Col.",252.62
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",688.5
-103.867778,18.911667,COL,TCMCM,"Tecomán, Col.",217.02
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",380.05
-99.174167,19.240833,DF,AMC,"Academia Mexicana de Ciencias, Cd. de Méx. UNAM*",61.11
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",90.33
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",33.26
-99.102778,19.423056,DF,BALBUENA,"Balbuena, Cd. de Méx. UNAM*",36.167
-99.118056,19.469722,DF,BONDOJITO,"Bondojito, Cd. de Méx. UNAM*",38.269
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",44.67
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",20.07
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",40.38
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",7.87
-99.059722,19.383889,DF,CCHOTE,"CCH Oriente, Cd. de Méx. UNAM*",29.9
-99.140833,19.483333,DF,CCHVALLEJO,"CCH Vallejo, Cd. de Méx. UNAM*",32.92
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",34.03
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",0
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de Méx. UNAM*",28.22
-99.105,19.323333,DF,CULHUACAN,"Culhuacán, Cd. de Méx. UNAM*",60.064
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",80.52
-99.205,19.3,DF,DATDF,"Desviación Alta, Cd. de Méx.",15
-99.203889,19.271389,DF,ECOGUARDAS,"Ecoguardas Ajusco, Cd. de Méx. SMN*",78.6
-99.066667,19.377778,DF,EMRDF,"El Moral SACM, Cd. de Méx.",27.44
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",9.4
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",62.97
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",9.9
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de Méx. UNAM*",43.97
-99.091667,19.478056,DF,GCNDF,"km 6+250, Cd. de Méx.",31.2
-98.960556,19.320833,DF,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",27.68
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro Ríos (El Moral), Cd. de Méx.",34.55
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Méx.",31.5
-99.291667,19.355278,DF,CUAJIMALPA,"Memetla Cuajimalpa, Cd. de Méx. UNAM*",58.89
-99.1175,19.356389,DF,MEXICALTZI,"Mexicaltzingo, Cd. de Méx. UNAM*",38.892
-99.043889,19.3375,DF,MEYEHUALCO,"Meyehualco, Cd. de Méx. UNAM*",34.9
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de Méx.",42.57
-99.191944,19.416389,DF,MDELREY,"Molino del Rey, Cd. de Méx SMN*",22.6
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de Méx. UNAM*",77.87
-99.196111,19.406389,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",31.71
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de Mécico Sur, Cd. de Méx.",63.2
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",45.99
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo (Mezontepec), Cd. de Méx.",82.29
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",32.52
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",0
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",20.06
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",12.19
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo López Mateos, Cd. de Méx.",24.37
