LON,LAT,EDO,CLAVE,ESTACION,oct-23
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Méx.",52.57
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa María, Cd. de Méx.",19.8
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",21.83
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",25.83
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Méx.",63.02
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Méx.",53.06
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",49.79
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento Río de La Magdalena, Cd. de Méx.",3.05
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento Río Remedios, Cd. de Méx.",31.75
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Méx.",27.43
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Méx.",97.52
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",34.29
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Méx.",35.83
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Méx.",80.26
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro Mártir, Cd. de Méx.",15.08
-99.17,19.4,DF,RCMDF,"Radio Comunicación, Cd. de Méx.",26.41
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Méx.",45.72
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora (Santa Cruz Meyehualco), Cd. de Méx.",40.87
-99.079167,19.465278,DF,SJADF,"San Juan de Aragón, Cd. de Méx.",22.35
-99.17,19.262778,DF,SPEDROMARTIR,"San Pedro Mártir, Cd. de Méx. SACMEX*",15.08
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",0
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",40.92
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de Méx.",16.75
-99.264444,19.359722,DF,TSLDF,"Santa Fe (Santa Lucía), Cd. de Méx.",71.4
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Méx.",30.48
-99.186389,19.455556,DF,TACUBA,"Tacuba, Cd. de Méx. UNAM*",26.09
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",20.81
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",60.21
-99.246389,19.333889,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",37.33
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",31.76
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",67.07
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",19.29
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",2.28
-99.141389,19.344444,DF,TAXQUENA,"Taxqueña, Cd. de Méx. UNAM*",54.068
-99.098889,19.385556,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",32.77
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",38.86
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",27.69
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",35.04
-99.106667,19.250278,DF,XOCHIMILCO,"Xochimilco, Cd. de Méx. UNAM*",36.72
-104.810278,24.538333,DGO,CBRDR,"Caboraca, Dgo.",56.52
-104.75,24.5,DGO,CNTDR,"Canatlán, Dgo.",82.7
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",43.02
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",85.83
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",62.06
-104.666667,24.033333,DGO,DRGDR,"Durango, Dgo.",41.12
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",109.91
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",81.21
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",94.51
-103.773611,25.270833,DGO,FZRDR,"Francisco Zarco, Dgo.",54.62
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",124.03
-105.955556,25.934722,DGO,GNCDR,"Guanaceví, Dgo.",89.03
-104.9225,24.803889,DGO,GUADR,"Guatimapé, Dgo.",32.23
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",37.8
-106.7,25.35,DGO,LHRDR,"La Huerta, Dgo.",193.03
-104.246944,23.387778,DGO,MICHILIA,"La Michilia, Dgo. SMN*",102.4
-104.75,23.516667,DGO,LBYDR,"Las Bayas, Dgo.",36.6
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",11.4
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",105.83
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",63.02
-105.041667,23.834167,DGO,NAVDR,"Navíos Viejos, Dgo.",66.6
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",64.41
-104.656667,24.203889,DGO,PAGDR,"Peña del Águila, Dgo.",87.73
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",62.71
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",59.41
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",36.51
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",95.91
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",95.02
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",17.52
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",38.02
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",115.52
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",96.51
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",105.01
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",40.01
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",893
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",77.9
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",231
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",49
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",479.9
-99.400833,18.459444,GRO,BVSGR,"Buena Vista, Gro.",84
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",91
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",148.22
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",223.4
-100.664444,18.359444,GRO,CALGR,"Ciudad Altamirano, Gro.",225.7
-99.661944,18.245278,GRO,COCGR,"Cocula, Gro.",130.8
-98.970833,16.614722,GRO,COPGR,"Copala, Gro.",320.6
-100.089444,17.008889,GRO,CDBGR,"Coyuca de Benítez, Gro.",500.7
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",452.5
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",357.3
-99.9075,16.884167,GRO,ELVELADERO,"El Veladero, Gro. SMN*",629.8
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",123.8
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",209.57
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",116.3
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",63
-99.369167,17.471111,GRO,MCHGR,"Mochitlán, Gro.",360.6
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",189.3
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",126.5
-98.735,17.777222,GRO,OLNGR,"Olinalá, Gro.",68.5
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",265.3
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",273.5
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",388.1
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",358.63
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",485.5
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",183.43
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",120.2
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",261.8
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",232.6
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",201.9
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",70.7
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",94.92
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",159
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",129.5
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",188.3
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",358
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",29.52
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",99.05
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",92
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",17.23
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",22.02
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",24.32
-101.370833,20.712778,GTO,ANSGJ,"Arandas, Gto.",50.92
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",25.32
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",92.62
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",69
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",105.5
-101.630278,20.506667,GTO,CORRALEJO,"Corralejo Hidalgo, Gto. Protección Civil*",30.15
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",32.5
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",46.01
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",23
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",62.41
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",29.9
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",17.62
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",47.02
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",20.52
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",37.06
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",54.102
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",80.92
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",56.1
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",20.11
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",51.01
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",12.72
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",49
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",29.02
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",58.7
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",26
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",31.03
-101.666667,21.191667,GTO,CSSGJ,"Los Castillos, Gto.",65.62
-101.6675,21.195556,GTO,CSTGJ,"Los Castillos, Gto.",46.62
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",43.04
-101.266111,21.014167,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",38.61
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",36
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",27.9
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",24.42
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",36.66
-100.883611,20.398333,GTO,LGVGJ,"Presa la Gavia, Gto.",17
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",28.06
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",37.32
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",20.6
-101.016389,20.430833,GTO,SMAGJ,"San Miguel de Allende, Gto.",80.5
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",27.5
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",21.4
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",73.75
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",51.6
-100.666667,20.05,GTO,SL2GJ,"Solis, Gto.",64.05
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",64.06
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",55.42
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",12.23
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",71.33
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",10
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",239
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",90.6
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",11.51
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",373.2
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",242.4
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",10.1
-98.466111,19.728611,HGO,ITESAAPAN,"ITESA Apan, Hgo. SMN*",19.6
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",11.8
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",9.05
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",68.13
-98.128333,20.135833,HGO,LAGUNA,"La Laguna, Hgo. FENIX*",156.6
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",48.53
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",25.02
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",6.52
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",47.9
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",11.02
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",269.5
-99.308333,20.573611,HGO,TAXQUILLOCFE,"Taxquillo, Hgo. CFE*",18.97
-99.348333,20.056944,HGO,TLRHD,"Tula Las Rosas, Hgo.",9.11
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",2.06
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",277
-103.225278,22.327222,JAL,ACHZC,"Achimec, Jal.",53.74
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",48.8
-102.436944,21.599444,JAL,AJJJL,"Ajojúcar, Jal.",54.01
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",61.81
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",49.41
-104.061111,19.913611,JAL,BBAJL,"Basilio Vadillo, Jal.",111.01
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",65.9
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",115.5
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",233
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",53.41
-104.566667,19.233333,JAL,CIHJL,"Cihuatlán, Jal.",266.42
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",137.1
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",202.76
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",596.61
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",105.4
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",259.72
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",161.6
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",66.31
-104.59,20.252222,JAL,RODJL,"El Rodeo, Jal.",204.37
-103.05,22.05,JAL,ZPTJL,"El Zapote, Jal.",53.5
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",61.91
-105.184444,19.653889,JAL,HIGJL,"Higuera Blanca 2, Jal.",41.3
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",90.02
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",138.2
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",58.11
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",84
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",71.1
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",2
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",31.93
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",79
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",60.5
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",44.3
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",79
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",94.82
-104.786389,20.525278,JAL,MSCJL,"Mascota, Jal.",163.17
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",68.4
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",200.8
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",166.3
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",52.1
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",89.4
-103.361667,20.583889,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias, Jal.",83.28
-103.433333,19.525,JAL,QUTJL,"Quito, Jal.",205.6
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",129.1
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",90.4
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",193.03
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",44.81
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",88.7
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",330.6
-104.148056,19.554444,JAL,SMANANTLANII,"Sierra Manatlán 2, Jal. SMN*",0
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",183.12
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",81
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",57.02
-103.419444,20.4425,JAL,TLAJOMULCO,"Tlajomulco, Jal. SMN*",27.59
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",52.92
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",21.4
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx SMN*",144
-98.912222,19.543611,MEX,ATEMX,"Atenco, Méx.",62.42
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",127.8
-99.283333,19.436389,MEX,BOSQUEREAL,"Bosque Real, Méx. UNAM*",39.76
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",75.18
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",23.22
-99.52,19.566389,MEX,CCAMX,"Cerro Catedral, Méx. SMN*",71.88
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",56.3
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SACMEX*",0
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SACMEX*",25.88
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",155.61
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",157.11
-99.559722,19.884722,MEX,DNXMX,"Danxhó, Méx.",96
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",57
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",25.8
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",35.09
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",111.62
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",69.35
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",89
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",70.23
-99.250833,19.415833,MEX,HERRADURA,"Herradura, Méx. UNAM*",34.23
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",70.05
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",50.62
-98.643056,19.095556,MEX,IXTAPOPO,"Ixtapopo, Méx. SMN*",113
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",82.3
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",86.64
-99.304444,19.695,MEX,CNPMX,"La Concepción, Méx.",52.7
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",15.43
-100.075833,19.383333,MEX,LBEMX,"Los Berros, Méx.",130.5
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",49.2
-98.940278,19.851389,MEX,PMTMX,"Manantial, Méx.",22
-99.220833,19.477778,MEX,MBLMX,"Molino Blanco, Méx.",33.03
-99.243333,19.473889,MEX,NAUCALPAN,"Naucalpan, Méx. UNAM*",26.43
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",248.16
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",57
-99.631667,19.292222,MEX,COBMX,"Observatorio de Toluca, Méx.",57.25
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx",178.06
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",28.44
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",0
-99.025,19.65,MEX,PCCMX,"Planta Chiconautla 2, Méx.",25.88
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",26.16
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",55.81
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",54.02
-99.948889,19.654444,MEX,PMEMX,"Puente Mextepec, Méx.",75.81
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",68.91
-98.911111,19.530556,MEX,SADMX,"San Andrés, Méx.",65.9
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",39
-99.703889,19.465556,MEX,SB2MX,"San Bernabé, Méx.",82.31
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",148.5
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx",16
-98.858611,19.644722,MEX,SNLMX,"San Lucas, Méx",58.22
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",91.41
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",132
